g_mean,d_mean,P0_mean
27.3209858,0.489953542,32.3657454
36.0017776,0.414386158,59.8040032
42.1936284,0.389808264,106.5745242
47.2920136,0.412413218,32.8945808
26.0473538,0.505666222,33.7954266
40.4838474,0.40420523,57.1783084
25.1359092,0.526339766,29.7194452
36.9564422,0.414670356,42.5446306
36.3122502,0.414935936,76.5252172
39.6858546,0.375412416,103.7872934
37.5598374,0.39745083,85.996051
35.3888436,0.416376994,69.8397668
37.1096112,0.406519686,49.0576106
43.7154798,0.415129806,44.9975508
37.5908794,0.397084412,90.8393406
40.2219056,0.379313224,103.7889086
24.9105056,0.534741032,26.5167896
40.8073922,0.38290865,110.3069472
38.7172082,0.389106112,94.963743
34.879287,0.421046194,56.4309468
48.5240916,0.406016022,29.7463966
26.395095,0.472519984,21.586499
35.8850298,0.416373272,46.6564684
29.0285648,0.47983821,42.293824
30.2787884,0.442395434,31.9016472
37.3742788,0.412509128,32.0671706
45.7164114,0.401531224,58.5186166
41.5152812,0.382871268,106.5534642
28.453992,0.483030872,39.216314
25.1676044,0.503187536,21.0193294
26.055528,0.511696692,38.504818
31.0273232,0.423513958,19.8402314
30.7825102,0.45760005,45.8053398
35.1928228,0.417929604,48.4381746
30.8445628,0.478117978,48.0406282
29.9714688,0.467963408,40.4244958
34.8255136,0.417653086,66.1391868
41.6379262,0.392036986,104.9220874
45.0119228,0.40447251,49.1990726
32.5735826,0.437053716,60.6948636
40.1059764,0.37448448,103.8649636
25.8465296,0.451570504,19.9813558
36.3748394,0.411497038,70.867823
31.428941,0.448778594,46.7684914
31.5525872,0.414018514,30.9937046
31.8470228,0.44137467,55.049853
25.206291,0.51222405,32.0573672
37.648338,0.399397232,30.753433
31.2743322,0.454407408,52.7425098
47.6353686,0.402658076,41.7585222
37.3215106,0.410868364,44.896968
32.6721584,0.44145713,46.6084508
37.3428794,0.391381632,89.8204932
39.3168548,0.37729378,29.7559276
32.4339674,0.42718428,60.2526158
37.9925702,0.391397876,92.3049082
37.5297736,0.392316054,32.0535418
31.8555718,0.445092248,56.7994958
39.6060972,0.380060886,27.1341234
25.5606528,0.510565198,35.1306236
28.7024688,0.440907274,19.3766122
25.8351204,0.474121826,21.4153706
28.2130678,0.488852972,43.2151172
25.0571446,0.529836326,31.368069
28.0012094,0.50103293,46.9476506
34.054797,0.423014578,65.798023
38.3048098,0.390362096,87.8296784
24.3102268,0.529009046,28.7169046
40.2768336,0.410805108,71.33288
31.3311522,0.449769474,32.916362
35.879221,0.416028234,55.1219668
27.774956,0.495401094,41.3408174
29.4550972,0.485961494,44.6199524
40.9735518,0.406940486,69.2463524
37.5778216,0.401683314,76.303311
26.4614906,0.484749388,26.6379396
40.243546,0.398194364,67.1294202
56.1282652,0.424011868,46.273552
37.056221,0.390611192,88.4072306
39.3411812,0.388158494,97.3852588
32.3737704,0.410301144,29.3441146
37.5554164,0.38692328,90.0918752
30.1488338,0.47849111,50.415426
30.1982008,0.433918412,30.8650454
30.2016074,0.437027012,28.5642992
35.6257836,0.432831458,41.7903676
39.7704364,0.407486588,72.4038804
33.285279,0.408958286,23.8817006
46.5179162,0.411863744,31.3729168
40.2442772,0.388830794,30.834301
26.298623,0.5015801,32.544152
28.4989748,0.503499578,47.9677064
36.6589286,0.411711168,58.7826862
50.5066934,0.423919414,30.8787478
47.725468,0.410980708,62.033996
35.8987438,0.425767174,44.4773644
27.0909342,0.480740284,20.1865312
38.9499238,0.379020622,29.0525034
37.1802728,0.414118124,39.8763138
32.9154576,0.450187828,54.5762384
26.2191164,0.519037328,35.5578032
27.9832852,0.48426745,38.3237512
39.0921476,0.388814488,30.2336948
28.1516186,0.497271794,44.5845946
48.071194,0.411079438,30.1164488
38.0238182,0.40898601,41.2419334
42.6200296,0.398125796,60.865958
28.011903,0.498220434,43.678167
40.729041,0.394908692,55.5630532
30.7037122,0.471611774,40.6330072
27.520398,0.49193123,33.9184456
35.8495116,0.416392828,47.375643
37.188522,0.407301194,39.3298234
26.1268688,0.51108964,39.6517472
31.5427426,0.451749474,52.4394558
41.6709448,0.40282882,48.779504
32.4615726,0.416662152,24.1023212
29.8558656,0.41080263,18.0286208
25.0291542,0.497768936,22.5075112
44.6267286,0.4093681,29.8583866
32.621551,0.445268358,52.3646588
43.289492,0.403468178,42.7565836
42.4337124,0.399665496,66.280611
36.654264,0.408096772,50.1364732
29.5196616,0.458594926,38.835681
23.6675712,0.549972732,29.285004
54.5031312,0.42791915,46.1283896
26.1666922,0.517563922,40.32582
26.6443748,0.504459256,29.7528958
42.3743794,0.412901096,65.0901524
37.982694,0.410764346,72.4993068
28.299348,0.465276552,31.4810814
30.5494284,0.419573156,18.9996408
35.8501836,0.398496134,28.6362868
54.619974,0.425276396,47.9515138
36.6771996,0.409449064,48.2395446
57.0604236,0.430545788,49.5915424
37.4370128,0.417602346,47.1872324
33.1154738,0.434198286,59.8620402
23.872899,0.537165258,30.4250574
27.3209306,0.50105662,42.307805
42.1983436,0.410147148,44.4694606
29.3586846,0.495490576,47.9033424
36.0463818,0.422209894,44.5908054
33.9762372,0.441779242,48.4966502
40.3973978,0.400711422,48.0004614
32.5073846,0.41136761,31.3411618
47.8427262,0.409880938,46.305438
33.6665138,0.43195923,53.0277194
41.1170322,0.388209736,103.8417222
27.3332672,0.503556732,41.1705018
26.2536826,0.502516026,32.20697
35.7193484,0.423211506,70.0025478
25.5554062,0.522515522,31.1397332
32.8955712,0.416977156,30.852753
37.4315346,0.392366872,30.2918778
38.1275344,0.384744066,91.6173808
25.8721258,0.507676308,39.4666744
34.8878414,0.411255312,58.9789188
