g_mean,d_mean,P0_mean
32.4017,0.438757,36.6693
35.6655,0.356366,29.9289
36.7419,0.383005,32.8771
39.6506,0.314635,26.5409
34.9332,0.402203,35.7463
35.6871,0.482876,32.6955
35.6655,0.356366,29.9289
43.9392,0.400745,29.7754
43.9392,0.400745,29.7754
35.6655,0.356366,29.9289
35.6655,0.356366,29.9289
30.6287,0.472648,37.1622
32.1933,0.387967,43.4272
38.2092,0.385398,29.1784
35.6655,0.356366,29.9289
34.9332,0.402203,35.7463
39.32,0.383745,31.5524
29.3545,0.47144,27.7344
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
34.9332,0.402203,35.7463
47.7117,0.412029,34.2624
38.2092,0.385398,29.1784
36.7419,0.383005,32.8771
33.9415,0.48994,40.1337
43.9392,0.400745,29.7754
30.4042,0.492602,41.6671
42.4244,0.340414,23.5631
38.8465,0.375199,27.9995
40.8002,0.37174,29.7893
38.8465,0.375199,27.9995
36.8261,0.40756,41.3465
37.6252,0.451903,26.0071
38.2092,0.385398,29.1784
30.4042,0.492602,41.6671
36.7419,0.383005,32.8771
34.4608,0.442995,30.3809
50.46970000000001,0.39301499999999995,28.7516
39.4975,0.306136,27.6994
38.8465,0.375199,27.9995
35.6655,0.356366,29.9289
35.6871,0.482876,32.6955
38.2092,0.385398,29.1784
39.6226,0.396619,32.8338
36.7419,0.383005,32.8771
34.4608,0.442995,30.3809
37.6252,0.451903,26.0071
38.2092,0.3853980000000001,29.1784
30.4042,0.492602,41.6671
41.3366,0.366322,37.9164
35.4776,0.468801,32.0843
34.9332,0.402203,35.7463
27.4307,0.483663,31.9133
39.32,0.383745,31.5524
42.4244,0.340414,23.5631
39.6506,0.314635,26.5409
34.4608,0.442995,30.3809
35.6655,0.356366,29.9289
39.3263,0.390375,27.2226
39.0514,0.395208,20.4047
35.6655,0.356366,29.9289
47.1648,0.423081,38.7106
39.32,0.383745,31.5524
36.7419,0.383005,32.8771
36.7419,0.383005,32.8771
32.4017,0.438757,36.6693
35.6655,0.356366,29.9289
27.4307,0.483663,31.9133
39.3263,0.390375,27.2226
29.3545,0.47144,27.7344
39.0514,0.395208,20.4047
38.8465,0.375199,27.9995
34.4608,0.442995,30.3809
37.0938,0.409236,39.3333
34.4608,0.442995,30.3809
50.333,0.401345,29.3385
41.1178,0.456898,34.4541
37.0938,0.409236,39.3333
43.9392,0.400745,29.7754
34.9332,0.402203,35.7463
57.181,0.493434,18.3087
35.2012,0.321892,22.9195
33.0252,0.418055,24.7589
39.6226,0.396619,32.8338
39.3263,0.390375,27.2226
39.3263,0.39037499999999997,27.2226
38.2092,0.385398,29.1784
41.3366,0.366322,37.9164
36.7419,0.383005,32.8771
36.7419,0.383005,32.8771
35.2012,0.321892,22.9195
32.0489,0.433333,30.8075
39.3263,0.390375,27.2226
38.2092,0.385398,29.1784
39.6506,0.314635,26.5409
38.2092,0.3853980000000001,29.1784
35.6871,0.482876,32.6955
35.6655,0.356366,29.9289
35.6655,0.356366,29.9289
39.3263,0.390375,27.2226
29.1986,0.483061,34.8933
35.4776,0.468801,32.0843
38.8465,0.375199,27.9995
39.0514,0.395208,20.4047
41.1178,0.456898,34.4541
43.9392,0.400745,29.7754
24.9148,0.541527,37.188
23.6363,0.512292,28.014
39.6226,0.396619,32.8338
37.6252,0.451903,26.0071
35.6655,0.356366,29.9289
35.6871,0.482876,32.6955
34.4608,0.442995,30.3809
37.6252,0.451903,26.0071
43.9392,0.400745,29.7754
36.7419,0.383005,32.8771
27.4307,0.483663,31.9133
35.6655,0.356366,29.9289
35.6871,0.482876,32.6955
31.687,0.434112,25.8852
43.9392,0.40074499999999996,29.7754
33.9415,0.48994,40.1337
42.4244,0.340414,23.5631
35.4776,0.468801,32.0843
37.3983,0.355357,35.2667
36.7419,0.383005,32.8771
37.6252,0.451903,26.0071
41.1178,0.456898,34.4541
41.1178,0.456898,34.4541
41.1178,0.456898,34.4541
35.1186,0.378495,22.4417
35.4776,0.468801,32.0843
34.9332,0.402203,35.7463
38.2092,0.385398,29.1784
28.3395,0.517673,39.2745
36.7419,0.383005,32.8771
42.4244,0.340414,23.5631
34.9332,0.402203,35.7463
38.8465,0.375199,27.9995
35.4776,0.468801,32.0843
31.687,0.434112,25.8852
35.6871,0.482876,32.6955
35.6655,0.356366,29.9289
29.3545,0.47144,27.7344
35.4776,0.468801,32.0843
42.4244,0.340414,23.5631
39.0514,0.395208,20.4047
34.4608,0.442995,30.3809
41.1178,0.456898,34.4541
37.6252,0.451903,26.0071
39.6226,0.396619,32.8338
35.6655,0.356366,29.9289
43.9392,0.400745,29.7754
43.9392,0.400745,29.7754
37.0938,0.409236,39.3333
35.6655,0.356366,29.9289
35.6655,0.356366,29.9289
35.6655,0.356366,29.9289
41.3366,0.366322,37.9164
41.1178,0.456898,34.4541
35.6655,0.356366,29.9289
32.0489,0.433333,30.8075
35.6655,0.356366,29.9289
24.3578,0.511415,35.7805
37.0938,0.409236,39.3333
31.3192,0.392268,24.4154
42.4244,0.340414,23.5631
34.4608,0.442995,30.3809
39.32,0.383745,31.5524
32.9312,0.503096,41.053
34.4608,0.442995,30.3809
34.9332,0.402203,35.7463
43.9392,0.400745,29.7754
39.0514,0.395208,20.4047
34.9332,0.4022029999999999,35.7463
32.4298,0.349599,31.2928
32.0489,0.433333,30.8075
38.8465,0.375199,27.9995
36.7419,0.383005,32.8771
33.9415,0.48994,40.1337
37.6252,0.451903,26.0071
39.32,0.383745,31.5524
35.6655,0.356366,29.9289
41.2476,0.35033,19.4882
39.32,0.383745,31.5524
39.4975,0.306136,27.6994
31.687,0.434112,25.8852
41.1178,0.456898,34.4541
42.4244,0.340414,23.563100000000002
43.9392,0.400745,29.7754
39.7081,0.450181,38.6416
37.6252,0.451903,26.0071
35.2012,0.321892,22.9195
31.3192,0.392268,24.4154
34.4608,0.442995,30.3809
43.9392,0.400745,29.7754
39.4975,0.306136,27.6994
35.6655,0.356366,29.9289
34.9332,0.402203,35.7463
39.32,0.383745,31.5524
34.9332,0.402203,35.7463
37.0938,0.409236,39.3333
35.6655,0.356366,29.9289
39.7081,0.450181,38.6416
35.9598,0.3575,33.0661
25.9853,0.473594,34.754
35.4776,0.468801,32.0843
28.3395,0.517673,39.2745
39.6506,0.314635,26.5409
37.6252,0.451903,26.0071
35.6655,0.356366,29.9289
35.9598,0.3575,33.0661
33.9415,0.48994,40.1337
34.9332,0.402203,35.7463
30.0304,0.35855599999999993,26.456100000000003
39.32,0.383745,31.5524
29.589,0.482397,37.5396
32.0489,0.433333,30.8075
29.9482,0.454225,34.9564
30.4042,0.492602,41.6671
39.4975,0.306136,27.6994
35.6871,0.482876,32.6955
30.6287,0.472648,37.1622
35.6871,0.482876,32.6955
43.9392,0.400745,29.7754
33.0817,0.464085,40.165
30.6287,0.472648,37.1622
37.6252,0.451903,26.0071
37.6252,0.451903,26.0071
35.6655,0.356366,29.9289
29.7394,0.39078,29.5552
32.4017,0.438757,36.6693
38.8465,0.375199,27.9995
38.8465,0.375199,27.9995
38.2092,0.385398,29.1784
27.7412,0.500847,29.1595
31.1484,0.41916,31.5983
36.7419,0.383005,32.8771
30.6287,0.472648,37.1622
43.9392,0.40074499999999996,29.7754
39.4975,0.306136,27.6994
39.32,0.383745,31.5524
39.32,0.383745,31.5524
35.6871,0.482876,32.6955
35.4776,0.468801,32.0843
30.4785,0.420125,28.5748
39.32,0.383745,31.5524
36.7419,0.383005,32.8771
34.9332,0.402203,35.7463
41.1178,0.456898,34.4541
33.9415,0.48994,40.1337
37.6252,0.451903,26.0071
41.2476,0.35033,19.4882
39.32,0.383745,31.5524
39.3263,0.390375,27.2226
38.2092,0.385398,29.1784
39.0514,0.395208,20.4047
37.0938,0.409236,39.3333
35.6655,0.356366,29.9289
32.0489,0.433333,30.8075
30.0304,0.358556,26.4561
35.9598,0.3575,33.0661
35.6655,0.356366,29.9289
37.0938,0.409236,39.3333
39.6226,0.396619,32.8338
35.9598,0.3575,33.0661
31.3192,0.392268,24.4154
39.0514,0.395208,20.4047
39.3263,0.390375,27.2226
39.6226,0.396619,32.8338
34.9332,0.402203,35.7463
25.762,0.423862,26.4272
30.4042,0.492602,41.6671
31.3192,0.392268,24.4154
35.6655,0.356366,29.9289
43.9392,0.400745,29.7754
42.4244,0.340414,23.5631
35.6871,0.482876,32.6955
35.6655,0.356366,29.9289
38.8465,0.375199,27.9995
35.6871,0.482876,32.6955
35.6871,0.482876,32.6955
35.6655,0.356366,29.9289
39.32,0.383745,31.5524
33.9415,0.48994,40.1337
36.7419,0.383005,32.8771
42.4244,0.340414,23.5631
40.8002,0.37174,29.7893
35.6871,0.482876,32.6955
30.6287,0.472648,37.1622
34.9332,0.402203,35.7463
39.0514,0.395208,20.4047
37.0938,0.409236,39.3333
36.7419,0.383005,32.8771
39.6226,0.396619,32.8338
29.1986,0.483061,34.8933
32.6356,0.378525,28.1777
36.7419,0.383005,32.8771
41.3366,0.366322,37.9164
35.6655,0.356366,29.9289
39.32,0.383745,31.5524
40.8002,0.37174,29.7893
38.2092,0.385398,29.1784
33.9415,0.48994,40.1337
34.9332,0.402203,35.7463
34.9332,0.402203,35.7463
35.6655,0.356366,29.9289
35.6871,0.482876,32.6955
39.3263,0.390375,27.2226
35.6655,0.356366,29.9289
43.5342,0.399484,33.3972
35.6655,0.356366,29.9289
40.8002,0.37174,29.7893
38.8465,0.375199,27.9995
39.3263,0.390375,27.2226
35.6655,0.356366,29.9289
29.1986,0.483061,34.8933
41.3366,0.366322,37.9164
35.6655,0.356366,29.9289
34.9332,0.402203,35.7463
35.6871,0.482876,32.6955
35.6871,0.482876,32.6955
36.8261,0.40756,41.3465
41.2476,0.35033,19.4882
33.9415,0.48994,40.1337
43.9392,0.400745,29.7754
39.6226,0.396619,32.8338
34.9332,0.402203,35.7463
32.0489,0.433333,30.8075
36.7419,0.383005,32.8771
37.6252,0.451903,26.0071
35.9598,0.3575,33.0661
34.9332,0.402203,35.7463
47.7117,0.412029,34.2624
35.6871,0.482876,32.6955
37.6252,0.451903,26.0071
43.9392,0.400745,29.7754
34.9332,0.402203,35.7463
35.6655,0.356366,29.9289
35.4776,0.468801,32.0843
42.4244,0.340414,23.5631
43.9392,0.400745,29.7754
41.3366,0.366322,37.9164
35.4776,0.468801,32.0843
37.0938,0.409236,39.3333
38.2092,0.385398,29.1784
36.7419,0.383005,32.8771
38.2092,0.385398,29.1784
32.4017,0.438757,36.6693
35.6655,0.356366,29.9289
29.6254,0.520171,48.4005
35.6871,0.482876,32.6955
37.6252,0.451903,26.0071
35.9598,0.3575,33.0661
41.3366,0.366322,37.9164
35.6655,0.356366,29.9289
41.2476,0.35033,19.4882
34.9332,0.402203,35.7463
36.7419,0.383005,32.8771
