g_mean,d_mean,P0_mean
39.3466,0.4494369999999999,65.8758
53.1978,0.431584,71.7618
48.9624,0.354186,54.4415
37.4957,0.450868,68.8167
49.3605,0.314377,53.3324
30.4535,0.347344,62.0343
47.3611,0.43723,61.5736
49.3605,0.314377,53.3324
53.1978,0.431584,71.7618
53.1978,0.431584,71.7618
70.9144,0.537047,52.2821
36.6752,0.399642,52.468
53.1978,0.431584,71.7618
53.1978,0.431584,71.7618
37.9677,0.382741,59.073
39.3466,0.449437,65.8758
64.7623,0.460944,61.1294
62.4246,0.439093,54.0353
38.6246,0.350964,47.5548
47.3611,0.43723,61.5736
53.1978,0.431584,71.7618
45.4499,0.421511,67.8733
47.1137,0.428416,66.5704
53.1978,0.431584,71.7618
53.1978,0.431584,71.7618
47.1137,0.428416,66.5704
34.1972,0.430395,64.713
38.6781,0.458811,50.7312
37.9677,0.382741,59.073
48.6149,0.438508,52.8502
48.6149,0.438508,52.8502
53.1978,0.431584,71.7618
70.9144,0.537047,52.2821
48.6149,0.438508,52.8502
43.5589,0.386604,57.4492
39.3466,0.449437,65.8758
53.1978,0.431584,71.7618
64.7623,0.460944,61.1294
47.3611,0.43723,61.5736
47.3611,0.43723,61.5736
43.2517,0.403477,55.2112
39.3466,0.4494369999999999,65.8758
42.21,0.393341,61.9921
64.7623,0.460944,61.1294
53.1978,0.431584,71.7618
39.3466,0.449437,65.8758
53.1978,0.431584,71.7618
57.9025,0.420567,57.5488
56.8439,0.415036,51.8975
53.1978,0.431584,71.7618
43.6735,0.344704,70.3294
53.1978,0.431584,71.7618
62.4246,0.439093,54.0353
48.9624,0.354186,54.4415
42.21,0.393341,61.9921
42.21,0.393341,61.9921
47.3611,0.43723,61.5736
41.111,0.368805,60.616
43.2517,0.403477,55.2112
53.1978,0.431584,71.7618
70.9144,0.537047,52.2821
41.111,0.368805,60.616
49.3605,0.314377,53.3324
41.1615,0.380251,51.756
48.6149,0.438508,52.8502
41.111,0.368805,60.616
53.1978,0.431584,71.7618
48.9624,0.354186,54.4415
47.3611,0.43723,61.5736
53.1978,0.431584,71.7618
39.3466,0.449437,65.8758
47.1137,0.4284160000000001,66.5704
47.1137,0.428416,66.5704
53.1978,0.431584,71.7618
47.3611,0.43723,61.5736
47.3611,0.43723,61.5736
37.5223,0.426879,62.4963
43.5589,0.386604,57.4492
43.2517,0.403477,55.2112
47.1137,0.428416,66.5704
53.1978,0.431584,71.7618
62.4246,0.439093,54.0353
36.6752,0.399642,52.468
45.4499,0.421511,67.8733
