g_mean,d_mean,P0_mean
38.6781,0.458811,50.7312
48.9624,0.354186,54.4415
41.9228,0.399778,46.3849
43.2517,0.403477,55.2112
43.5589,0.386604,57.4492
38.6781,0.458811,50.7312
30.8212,0.453773,62.438
43.2517,0.403477,55.2112
43.2517,0.403477,55.2112
37.9677,0.382741,59.073
40.4573,0.436498,58.9818
40.015,0.392555,53.831
35.6955,0.388358,54.8848
64.7623,0.460944,61.1294
49.3605,0.314377,53.3324
37.5223,0.426879,62.4963
57.9025,0.420567,57.5488
38.6781,0.458811,50.7312
39.3466,0.449437,65.8758
43.2777,0.41206,53.188
41.1615,0.380251,51.756
27.2433,0.490622,54.0751
41.1615,0.380251,51.756
40.6727,0.363686,58.2594
41.1615,0.38025100000000006,51.756
38.6781,0.458811,50.7312
43.5589,0.386604,57.4492
43.2517,0.403477,55.2112
35.6955,0.388358,54.8848
41.1615,0.380251,51.756
48.9624,0.354186,54.4415
35.884,0.398791,59.1437
38.6781,0.458811,50.7312
47.0262,0.442329,44.3844
42.9783,0.372162,48.2309
42.9783,0.372162,48.2309
40.4573,0.436498,58.9818
36.8634,0.417139,49.771
52.3774,0.430515,47.799
37.7559,0.386867,56.258
35.6955,0.388358,54.8848
37.9677,0.382741,59.073
50.0894,0.412099,44.1162
36.8634,0.417139,49.771
38.6781,0.458811,50.7312
33.4969,0.411994,51.9886
42.9783,0.372162,48.2309
49.3605,0.314377,53.3324
41.587,0.432112,45.8918
39.3466,0.449437,65.8758
30.8164,0.454588,55.852
57.9025,0.420567,57.5488
35.6955,0.388358,54.8848
41.1615,0.380251,51.756
36.8634,0.417139,49.771
33.4001,0.437117,56.4207
38.6781,0.458811,50.7312
37.5223,0.426879,62.4963
43.2517,0.403477,55.2112
38.6781,0.458811,50.7312
43.2517,0.403477,55.2112
35.6955,0.388358,54.8848
39.3466,0.449437,65.8758
42.8484,0.370523,44.4513
41.1615,0.38025100000000006,51.756
43.5589,0.386604,57.4492
47.3611,0.43723,61.5736
43.5589,0.386604,57.4492
37.5223,0.426879,62.4963
40.4573,0.436498,58.9818
42.21,0.393341,61.9921
38.6781,0.458811,50.7312
43.5589,0.386604,57.4492
43.2517,0.403477,55.2112
42.9783,0.372162,48.2309
33.4001,0.437117,56.4207
43.5589,0.386604,57.4492
37.7559,0.386867,56.258
43.2777,0.41206,53.188
41.1615,0.380251,51.756
36.8634,0.417139,49.770999999999994
43.5589,0.386604,57.4492
33.2773,0.471513,58.5634
39.3466,0.4494369999999999,65.8758
37.9677,0.382741,59.073
38.6781,0.458811,50.7312
35.6955,0.388358,54.8848
48.9624,0.354186,54.4415
35.6955,0.388358,54.8848
38.263,0.371973,45.6094
38.6781,0.458811,50.7312
42.9783,0.372162,48.2309
36.8634,0.417139,49.771
43.2517,0.403477,55.2112
43.3611,0.477112,51.2882
43.2777,0.41206,53.188
42.9783,0.372162,48.2309
41.1615,0.38025100000000006,51.756
39.3466,0.449437,65.8758
37.7559,0.386867,56.258
42.9783,0.372162,48.2309
50.0894,0.412099,44.1162
33.4001,0.437117,56.4207
43.2517,0.403477,55.2112
42.9783,0.372162,48.2309
42.8484,0.370523,44.4513
34.1972,0.430395,64.713
43.2517,0.403477,55.2112
39.368,0.427242,41.6653
41.587,0.432112,45.8918
41.587,0.432112,45.8918
39.3466,0.449437,65.8758
40.4573,0.436498,58.9818
43.2517,0.403477,55.2112
41.587,0.432112,45.8918
38.6781,0.458811,50.7312
43.2517,0.403477,55.2112
36.8634,0.417139,49.771
36.8634,0.417139,49.771
28.9686,0.457652,70.1938
43.0288,0.380531,47.3249
40.6727,0.363686,58.2594
32.8295,0.381065,60.9982
36.6752,0.399642,52.468
42.8484,0.370523,44.4513
43.6735,0.344704,70.3294
35.6955,0.388358,54.884800000000006
42.9783,0.372162,48.2309
43.2777,0.41206,53.188
40.015,0.392555,53.831
43.0288,0.380531,47.3249
40.6727,0.363686,58.2594
35.5456,0.434081,45.478
47.0262,0.442329,44.3844
35.6955,0.388358,54.8848
38.6781,0.458811,50.7312
35.6955,0.388358,54.884800000000006
36.6752,0.399642,52.468
37.7559,0.386867,56.258
48.9624,0.354186,54.4415
39.7224,0.371206,55.4158
35.6955,0.388358,54.8848
40.6727,0.363686,58.2594
34.593,0.411986,74.8999
42.9783,0.372162,48.2309
42.9783,0.372162,48.2309
37.3888,0.487203,43.4648
34.1972,0.430395,64.713
47.3611,0.43723,61.5736
48.6029,0.464231,45.6048
35.884,0.398791,59.1437
40.015,0.392555,53.831
48.9624,0.354186,54.4415
37.7559,0.386867,56.258
34.5803,0.352566,47.4996
48.6029,0.464231,45.60479999999999
48.9624,0.354186,54.4415
41.1615,0.380251,51.756
38.6781,0.458811,50.7312
43.2517,0.4034769999999999,55.2112
39.3466,0.449437,65.8758
38.6781,0.458811,50.7312
35.6955,0.388358,54.8848
43.2517,0.403477,55.2112
43.2517,0.403477,55.2112
43.2517,0.403477,55.2112
35.6427,0.3619,50.5024
43.2517,0.403477,55.2112
43.2517,0.403477,55.2112
48.6149,0.438508,52.8502
37.7559,0.386867,56.258
42.8484,0.370523,44.4513
40.015,0.392555,53.831
37.5223,0.426879,62.4963
38.6781,0.458811,50.7312
40.015,0.392555,53.831
43.5589,0.386604,57.4492
37.6696,0.373825,42.4008
41.1615,0.380251,51.756
41.1615,0.380251,51.756
43.2517,0.403477,55.2112
37.7559,0.386867,56.258
41.9228,0.399778,46.384899999999995
34.1972,0.430395,64.713
43.2777,0.41206,53.188
34.6351,0.401229,56.956
41.1615,0.380251,51.756
42.9783,0.372162,48.2309
34.1972,0.430395,64.713
48.9624,0.35418600000000006,54.4415
56.39000000000001,0.376053,42.3526
48.9624,0.354186,54.4415
43.2777,0.41206000000000004,53.18800000000001
33.6675,0.456742,58.9667
43.5589,0.386604,57.4492
43.5589,0.386604,57.4492
40.6727,0.363686,58.2594
39.3466,0.449437,65.8758
62.4246,0.439093,54.0353
40.015,0.392555,53.831
48.9624,0.354186,54.4415
43.5589,0.386604,57.4492
41.5915,0.42054,39.6316
37.8849,0.41217,32.7267
42.21,0.393341,61.9921
48.9624,0.354186,54.4415
36.6752,0.399642,52.468
36.6752,0.399642,52.468
47.3611,0.43723,61.5736
43.5589,0.386604,57.4492
39.3466,0.449437,65.8758
56.5091,0.462574,40.787
38.6781,0.458811,50.7312
30.8164,0.454588,55.852
29.0329,0.456816,53.812
43.2777,0.41206,53.188
42.9783,0.372162,48.2309
48.9624,0.354186,54.4415
38.6781,0.458811,50.7312
41.587,0.432112,45.8918
38.6781,0.458811,50.7312
48.9624,0.354186,54.4415
41.9228,0.399778,46.384899999999995
42.9783,0.372162,48.2309
41.5915,0.42054,39.6316
33.2762,0.519193,52.3349
38.6781,0.458811,50.7312
43.5589,0.386604,57.4492
41.1615,0.380251,51.756
42.9783,0.372162,48.2309
39.3466,0.449437,65.8758
42.8484,0.370523,44.4513
36.8634,0.417139,49.771
37.7559,0.386867,56.258
40.6727,0.363686,58.2594
35.6955,0.388358,54.8848
33.4001,0.437117,56.4207
38.6781,0.458811,50.7312
38.263,0.37197299999999994,45.6094
35.6955,0.388358,54.8848
35.6955,0.388358,54.884800000000006
39.7224,0.371206,55.4158
40.4573,0.436498,58.9818
48.9624,0.354186,54.4415
35.6955,0.388358,54.8848
40.4573,0.436498,58.9818
40.6727,0.363686,58.2594
41.1615,0.380251,51.756
41.1615,0.380251,51.756
32.3439,0.41223,60.6514
38.6781,0.458811,50.7312
42.9783,0.372162,48.2309
36.2786,0.373476,44.7898
40.6727,0.363686,58.2594
33.2773,0.471513,58.5634
56.39000000000001,0.376053,42.3526
43.3611,0.477112,51.2882
48.9624,0.354186,54.4415
42.8484,0.370523,44.4513
37.3251,0.44011,43.0246
47.3611,0.43723,61.5736
35.6955,0.388358,54.8848
34.6351,0.401229,56.956
30.8212,0.453773,62.438
36.8634,0.417139,49.771
43.2517,0.403477,55.2112
37.5223,0.426879,62.4963
41.587,0.432112,45.8918
64.7623,0.460944,61.1294
41.9228,0.399778,46.3849
36.6752,0.399642,52.468
48.9624,0.354186,54.4415
41.111,0.368805,60.616
35.6955,0.388358,54.884800000000006
38.263,0.371973,45.6094
43.0288,0.380531,47.3249
43.5589,0.386604,57.4492
43.5589,0.386604,57.4492
57.9025,0.420567,57.5488
41.5915,0.4205400000000001,39.6316
35.6955,0.388358,54.8848
48.6029,0.464231,45.6048
49.3605,0.314377,53.3324
41.1615,0.38025100000000006,51.756
40.015,0.392555,53.830999999999996
38.6781,0.458811,50.7312
43.2517,0.403477,55.2112
38.6781,0.458811,50.7312
39.3466,0.449437,65.8758
37.7559,0.386867,56.258
41.1615,0.380251,51.756
37.5223,0.426879,62.4963
43.2777,0.41206,53.188
43.5589,0.386604,57.4492
42.8484,0.370523,44.4513
40.4573,0.436498,58.9818
37.9677,0.382741,59.073
52.3774,0.430515,47.799
41.9228,0.399778,46.384899999999995
56.5091,0.462574,40.787
41.1615,0.380251,51.756
48.9624,0.354186,54.4415
41.587,0.432112,45.89180000000001
41.1615,0.380251,51.756
40.015,0.392555,53.831
38.6781,0.458811,50.7312
43.2517,0.403477,55.2112
37.9677,0.382741,59.073
39.7224,0.371206,55.4158
49.3605,0.314377,53.3324
43.5589,0.386604,57.4492
38.0056,0.396585,51.0455
48.6149,0.438508,52.8502
36.8671,0.349045,67.2816
43.3611,0.477112,51.2882
36.8634,0.417139,49.771
35.6955,0.388358,54.8848
48.9624,0.354186,54.4415
48.6149,0.438508,52.8502
42.2214,0.438767,48.671
40.015,0.392555,53.831
41.1615,0.380251,51.756
35.6955,0.388358,54.8848
49.3605,0.314377,53.3324
43.5589,0.386604,57.4492
42.8484,0.370523,44.4513
34.6351,0.401229,56.956
35.6955,0.388358,54.884800000000006
41.5915,0.42054,39.6316
37.7559,0.386867,56.258
36.8634,0.417139,49.771
38.6781,0.458811,50.7312
64.7623,0.460944,61.1294
35.6427,0.3619,50.5024
35.6427,0.3619,50.5024
41.9228,0.399778,46.3849
39.368,0.427242,41.6653
40.015,0.392555,53.831
48.6149,0.438508,52.8502
48.9624,0.354186,54.4415
43.2517,0.403477,55.2112
40.6727,0.363686,58.2594
41.587,0.432112,45.8918
35.6955,0.388358,54.8848
35.6955,0.388358,54.8848
43.3611,0.477112,51.2882
48.6149,0.438508,52.8502
35.6955,0.388358,54.8848
47.0262,0.442329,44.3844
37.7559,0.386867,56.258
