g_mean,d_mean,P0_mean
21.983,0.53159,28.0891
31.3192,0.392268,24.4154
23.3544,0.595141,27.275
27.1637,0.49717,21.7068
19.1499,0.582989,16.9289
22.9982,0.563716,27.5039
22.8008,0.548152,28.9255
23.3544,0.595141,27.275
19.6733,0.643823,18.0237
22.9982,0.563716,27.5039
22.9982,0.563716,27.5039
35.1186,0.378495,22.4417
30.0304,0.358556,26.4561
24.6724,0.47304,15.7526
21.4315,0.622765,23.2144
19.155,0.659746,34.6674
21.983,0.53159,28.0891
31.9913,0.382163,17.7524
22.8008,0.548152,28.9255
27.1637,0.49717,21.7068
31.687,0.434112,25.8852
16.2686,0.61364,16.8165
22.6772,0.615941,33.0298
25.1285,0.49374,24.7838
22.9982,0.563716,27.5039
24.6724,0.47304,15.7526
24.82,0.542297,19.4664
22.8008,0.548152,28.9255
22.8966,0.538098,19.6508
19.1499,0.582989,16.9289
21.983,0.53159,28.0891
23.3544,0.595141,27.275
21.983,0.53159,28.0891
21.0314,0.572588,20.262
31.3192,0.392268,24.4154
22.9982,0.563716,27.5039
23.6363,0.512292,28.014
23.3544,0.595141,27.275
23.2321,0.5051,30.5482
21.0314,0.572588,20.262
22.8966,0.538098,19.6508
20.2269,0.700251,31.9571
19.6733,0.643823,18.0237
22.6772,0.615941,33.0298
23.2321,0.5051,30.5482
22.9982,0.563716,27.5039
32.0412,0.496956,19.0269
25.1285,0.49374,24.7838
23.3544,0.595141,27.275
21.4315,0.622765,23.2144
31.3868,0.406908,20.2927
25.9853,0.473594,34.754
22.6772,0.615941,33.0298
19.6733,0.643823,18.0237
21.4315,0.622765,23.2144
23.3544,0.595141,27.275
21.983,0.53159,28.0891
24.5091,0.481948,17.3577
20.0201,0.548733,19.2504
31.9913,0.382163,17.7524
21.4315,0.622765,23.2144
23.3544,0.595141,27.275
22.8966,0.538098,19.6508
23.3544,0.595141,27.275
23.6363,0.512292,28.014
23.2436,0.596024,34.758
25.762,0.423862,26.4272
19.1499,0.582989,16.9289
21.983,0.53159,28.0891
22.947999999999997,0.441956,21.6943
26.6657,0.528801,25.142
23.3544,0.595141,27.274999999999995
21.983,0.53159,28.0891
21.0314,0.572588,20.262
22.9982,0.563716,27.5039
22.8008,0.548152,28.9255
22.8966,0.538098,19.6508
23.3544,0.595141,27.275
22.8966,0.538098,19.6508
27.1637,0.49717,21.7068
26.6657,0.528801,25.142
22.8966,0.538098,19.6508
19.1499,0.582989,16.9289
26.0616,0.491724,26.0415
23.3544,0.595141,27.274999999999995
27.4867,0.454104,22.3006
23.3544,0.595141,27.275
22.8008,0.548152,28.9255
22.9982,0.563716,27.5039
21.0314,0.572588,20.262
22.948,0.441956,21.6943
26.3669,0.564441,28.9978
22.9982,0.563716,27.5039
22.6772,0.615941,33.0298
22.8966,0.538098,19.6508
27.163699999999995,0.49716999999999995,21.7068
31.7179,0.445551,25.9895
22.8008,0.548152,28.9255
16.2686,0.61364,16.8165
22.8966,0.538098,19.6508
22.6772,0.615941,33.0298
22.947999999999997,0.441956,21.6943
21.4315,0.622765,23.2144
20.0201,0.548733,19.2504
29.3545,0.47144,27.7344
21.1376,0.591978,32.8282
24.82,0.542297,19.4664
27.4867,0.454104,22.3006
21.0314,0.572588,20.262
23.5378,0.490678,14.0142
23.3544,0.595141,27.275
22.9982,0.563716,27.5039
23.2321,0.5051,30.5482
25.1285,0.49374,24.7838
22.6772,0.615941,33.0298
19.6733,0.643823,18.0237
20.8686,0.49992,33.7416
27.4867,0.454104,22.3006
22.8008,0.548152,28.9255
22.9982,0.563716,27.5039
22.9982,0.563716,27.5039
22.8008,0.548152,28.9255
22.9982,0.563716,27.5039
19.1499,0.582989,16.9289
23.3544,0.595141,27.275
23.3544,0.595141,27.275
19.6733,0.643823,18.0237
25.8239,0.559448,28.6444
22.8966,0.538098,19.6508
22.9982,0.563716,27.5039
19.1499,0.582989,16.9289
22.6772,0.615941,33.0298
25.8239,0.559448,28.6444
31.3192,0.392268,24.4154
29.3545,0.47144,27.7344
22.8008,0.548152,28.9255
22.8008,0.548152,28.9255
26.0616,0.491724,26.0415
27.4867,0.454104,22.3006
22.8966,0.538098,19.6508
22.9982,0.563716,27.5039
23.2436,0.596024,34.758
23.3544,0.595141,27.274999999999995
29.3545,0.47144,27.7344
27.4867,0.454104,22.3006
21.0314,0.572588,20.262
27.4867,0.454104,22.3006
20.0201,0.548733,19.2504
29.3545,0.47144,27.7344
22.6772,0.615941,33.0298
21.983,0.53159,28.0891
23.3544,0.595141,27.275
31.386800000000004,0.406908,20.2927
23.6363,0.512292,28.014
24.5091,0.481948,17.3577
31.3192,0.392268,24.4154
21.4315,0.622765,23.2144
27.4867,0.454104,22.3006
19.155,0.659746,34.6674
21.4315,0.622765,23.2144
21.0314,0.572588,20.262
21.1376,0.591978,32.8282
23.3544,0.595141,27.274999999999995
26.6657,0.528801,25.142
23.3544,0.595141,27.275
30.0149,0.283686,12.5167
21.0314,0.572588,20.262
23.3544,0.595141,27.275
21.983,0.53159,28.0891
26.6657,0.528801,25.142
21.983,0.53159,28.0891
32.0412,0.496956,19.0269
21.4315,0.622765,23.2144
34.5241,0.375695,19.1908
19.155,0.659746,34.6674
21.4315,0.622765,23.2144
23.3544,0.595141,27.275
21.983,0.53159,28.0891
27.764,0.541912,35.6715
35.1186,0.378495,22.4417
31.7179,0.445551,25.9895
21.983,0.53159,28.0891
22.9982,0.563716,27.5039
23.3544,0.595141,27.275
22.6772,0.615941,33.0298
21.0314,0.572588,20.262
22.8966,0.538098,19.6508
23.3544,0.595141,27.275
21.4315,0.622765,23.2144
21.983,0.53159,28.0891
26.0616,0.491724,26.0415
23.3544,0.595141,27.275
22.8966,0.538098,19.6508
22.6772,0.615941,33.0298
23.3544,0.595141,27.275
22.8008,0.548152,28.9255
22.9982,0.563716,27.5039
27.1637,0.49717,21.7068
21.0314,0.572588,20.262
29.3545,0.47144,27.7344
22.8966,0.538098,19.6508
21.983,0.53159,28.0891
28.7173,0.386082,14.7505
22.6772,0.615941,33.0298
16.2686,0.61364,16.8165
21.4315,0.622765,23.2144
26.3669,0.564441,28.9978
21.0314,0.572588,20.262
22.8966,0.538098,19.6508
23.3544,0.595141,27.275
21.4315,0.622765,23.2144
21.983,0.53159,28.0891
23.3544,0.595141,27.275
21.0314,0.572588,20.262
22.948,0.441956,21.6943
22.8966,0.538098,19.6508
22.6772,0.615941,33.0298
21.4315,0.622765,23.2144
25.1285,0.49374,24.7838
31.7179,0.445551,25.9895
22.6772,0.615941,33.0298
21.4315,0.622765,23.2144
22.9982,0.563716,27.5039
22.9982,0.563716,27.5039
21.1376,0.591978,32.8282
21.983,0.53159,28.0891
21.983,0.53159,28.0891
23.2321,0.5051,30.5482
27.4867,0.454104,22.3006
21.4315,0.622765,23.2144
30.0149,0.283686,12.5167
21.4315,0.622765,23.2144
29.3545,0.47144,27.7344
29.3545,0.47144,27.7344
19.1499,0.582989,16.9289
27.1637,0.49717,21.7068
21.1376,0.591978,32.8282
27.1637,0.49717,21.7068
28.7173,0.386082,14.7505
24.7179,0.506438,35.207
25.762,0.423862,26.4272
33.0252,0.418055,24.7589
27.1637,0.49717,21.7068
22.9982,0.563716,27.5039
22.6772,0.615941,33.0298
25.8239,0.559448,28.6444
22.9982,0.563716,27.5039
21.4315,0.622765,23.2144
25.1285,0.49374,24.7838
21.1376,0.591978,32.8282
21.983,0.53159,28.0891
31.9947,0.355392,25.181
26.3669,0.564441,28.9978
22.8008,0.548152,28.9255
22.6772,0.615941,33.0298
26.3669,0.564441,28.9978
22.6772,0.615941,33.0298
21.0314,0.572588,20.262
21.4315,0.622765,23.2144
21.0314,0.572588,20.262
20.2269,0.700251,31.9571
19.155,0.659746,34.6674
21.1376,0.591978,32.8282
23.3544,0.595141,27.275
22.9982,0.563716,27.5039
21.4315,0.622765,23.2144
21.4315,0.622765,23.2144
31.6804,0.453581,22.0706
21.983,0.53159,28.0891
21.4315,0.622765,23.2144
21.983,0.53159,28.0891
21.0314,0.572588,20.262
31.687,0.434112,25.8852
31.9947,0.355392,25.181
23.3544,0.595141,27.275
27.4867,0.454104,22.3006
26.0616,0.491724,26.0415
21.1376,0.591978,32.8282
22.9982,0.563716,27.5039
21.0314,0.572588,20.262
22.8966,0.538098,19.6508
19.1499,0.582989,16.9289
25.8239,0.559448,28.6444
21.4315,0.622765,23.2144
29.3545,0.47144,27.7344
23.3544,0.595141,27.275
23.3544,0.595141,27.275
16.2686,0.61364,16.8165
21.0314,0.572588,20.262
23.3544,0.595141,27.275
23.3544,0.595141,27.275
21.1376,0.591978,32.8282
19.1499,0.582989,16.9289
22.8966,0.538098,19.6508
23.2321,0.5051,30.548199999999998
22.9982,0.563716,27.5039
20.2269,0.700251,31.9571
22.9982,0.563716,27.5039
20.0201,0.548733,19.2504
21.983,0.53159,28.0891
21.983,0.53159,28.0891
25.8239,0.559448,28.6444
22.6772,0.615941,33.0298
22.6772,0.615941,33.0298
22.8008,0.548152,28.9255
27.1637,0.49717,21.7068
30.4785,0.420125,28.5748
26.3302,0.438903,17.7939
31.687,0.434112,25.8852
26.6657,0.528801,25.142
21.4315,0.622765,23.2144
23.3544,0.595141,27.275
21.0314,0.572588,20.262
30.0149,0.283686,12.5167
20.8686,0.49992,33.7416
25.8239,0.559448,28.6444
34.5241,0.375695,19.1908
16.2686,0.61364,16.8165
16.2686,0.61364,16.8165
21.983,0.53159,28.0891
23.3544,0.595141,27.275
22.6772,0.615941,33.0298
23.3544,0.595141,27.275
21.1376,0.591978,32.8282
21.983,0.53159,28.0891
21.0314,0.572588,20.262
27.764,0.541912,35.6715
21.4315,0.622765,23.2144
32.0412,0.496956,19.0269
21.0314,0.572588,20.262
19.1499,0.582989,16.9289
22.6772,0.615941,33.0298
22.6772,0.615941,33.0298
23.3544,0.595141,27.274999999999995
23.3544,0.595141,27.275
31.7179,0.445551,25.989500000000003
21.0314,0.572588,20.262
29.3545,0.47144,27.7344
21.983,0.53159,28.0891
22.9982,0.563716,27.5039
31.7179,0.445551,25.9895
22.9982,0.563716,27.5039
20.0201,0.548733,19.2504
20.0201,0.548733,19.2504
23.3544,0.595141,27.274999999999995
26.4758,0.313991,18.3895
21.1376,0.591978,32.8282
33.0252,0.418055,24.7589
20.0201,0.548733,19.2504
22.9982,0.563716,27.5039
31.7179,0.445551,25.9895
27.4867,0.454104,22.3006
23.3544,0.595141,27.275
22.948,0.441956,21.6943
21.0314,0.572588,20.262
35.1186,0.378495,22.4417
23.3544,0.595141,27.275
21.4315,0.622765,23.2144
21.4315,0.622765,23.2144
23.3544,0.595141,27.275
21.4315,0.622765,23.2144
28.7173,0.386082,14.7505
27.1637,0.49717,21.7068
23.3544,0.595141,27.274999999999995
16.2686,0.61364,16.8165
19.1499,0.582989,16.9289
20.2269,0.7002510000000001,31.9571
29.3545,0.47144,27.7344
22.6772,0.615941,33.0298
26.0616,0.491724,26.0415
23.3544,0.595141,27.275
25.1285,0.49374,24.7838
23.3544,0.595141,27.275
22.8966,0.538098,19.6508
30.0149,0.283686,12.5167
22.6772,0.615941,33.0298
23.3544,0.595141,27.275
25.1285,0.49374,24.7838
