g_mean,d_mean,P0_mean
38.528,0.37567600000000007,90.2994
38.5311,0.422545,87.8683
35.8312,0.4955260000000001,80.5818
33.4447,0.384458,89.665
32.4168,0.388418,80.6543
41.1005,0.421231,86.2885
32.4168,0.388418,80.6543
33.4447,0.384458,89.665
42.0491,0.36828900000000003,85.8114
36.4494,0.400723,89.6979
41.1005,0.421231,86.2885
32.4168,0.388418,80.6543
36.4494,0.400723,89.6979
38.528,0.375676,90.2994
33.4447,0.384458,89.665
41.1005,0.421231,86.2885
35.7713,0.448534,91.26640000000002
38.5311,0.422545,87.86830000000002
34.2084,0.372537,84.4164
33.6368,0.420434,81.1219
36.6899,0.42542,94.3359
38.5311,0.422545,87.8683
42.0491,0.368289,85.8114
37.6095,0.391973,88.3326
34.6237,0.393052,90.5115
38.5311,0.422545,87.8683
42.0491,0.368289,85.8114
36.4494,0.400723,89.6979
41.1005,0.42123099999999997,86.2885
41.1005,0.421231,86.2885
36.4494,0.400723,89.6979
35.7713,0.448534,91.2664
41.8731,0.347053,79.6236
36.6899,0.42542,94.3359
32.4168,0.388418,80.6543
39.4311,0.336869,90.5688
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
38.5311,0.422545,87.8683
35.7713,0.448534,91.2664
35.0274,0.417319,94.99240000000002
38.5311,0.422545,87.86830000000002
41.1005,0.421231,86.2885
34.2084,0.372537,84.4164
37.1211,0.454523,82.0034
36.4494,0.400723,89.6979
37.1211,0.454523,82.0034
37.1211,0.454523,82.0034
38.5311,0.422545,87.8683
38.5432,0.378372,85.6151
33.6368,0.420434,81.1219
32.4168,0.388418,80.6543
35.7395,0.435202,73.8972
33.6368,0.420434,81.1219
40.4678,0.353783,94.0695
36.4494,0.400723,89.6979
35.7713,0.448534,91.2664
32.4168,0.388418,80.6543
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
35.8312,0.495526,80.5818
38.5432,0.378372,85.6151
35.7713,0.448534,91.2664
36.4494,0.400723,89.6979
38.5311,0.422545,87.8683
37.6095,0.391973,88.3326
34.6237,0.393052,90.5115
33.6368,0.420434,81.1219
34.6237,0.393052,90.5115
37.6095,0.391973,88.3326
32.4168,0.388418,80.6543
38.5311,0.422545,87.8683
32.4168,0.388418,80.6543
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
33.4447,0.384458,89.665
41.8731,0.347053,79.6236
41.1005,0.421231,86.2885
40.4678,0.353783,94.0695
36.4494,0.400723,89.6979
36.8988,0.406681,92.5028
41.8731,0.347053,79.6236
36.8988,0.406681,92.5028
34.6237,0.393052,90.5115
41.1005,0.421231,86.2885
41.1005,0.421231,86.2885
38.5432,0.378372,85.6151
33.4447,0.384458,89.665
40.2979,0.376721,96.8152
41.1005,0.421231,86.2885
38.5432,0.378372,85.6151
36.4494,0.400723,89.6979
36.8988,0.406681,92.5028
33.6368,0.420434,81.1219
35.7713,0.448534,91.2664
36.6899,0.42542,94.3359
41.1005,0.421231,86.2885
42.0491,0.368289,85.8114
38.5432,0.378372,85.6151
37.6095,0.391973,88.3326
36.4494,0.400723,89.6979
33.4447,0.384458,89.665
34.2084,0.372537,84.4164
33.4447,0.384458,89.665
39.4311,0.336869,90.5688
38.5311,0.422545,87.8683
33.4447,0.384458,89.665
34.6237,0.393052,90.5115
35.0274,0.417319,94.9924
37.6095,0.391973,88.3326
36.8988,0.406681,92.5028
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
33.6368,0.420434,81.1219
33.6368,0.42043400000000003,81.1219
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
34.6237,0.393052,90.5115
37.6095,0.391973,88.3326
37.6095,0.391973,88.3326
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
35.7713,0.448534,91.2664
41.1005,0.421231,86.2885
38.5311,0.422545,87.8683
33.4447,0.384458,89.665
38.5311,0.422545,87.8683
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
34.2084,0.372537,84.4164
34.6237,0.393052,90.5115
35.8312,0.495526,80.5818
43.6435,0.417772,74.0299
41.1005,0.421231,86.2885
34.2084,0.372537,84.4164
32.4168,0.388418,80.6543
36.8988,0.406681,92.5028
38.5432,0.378372,85.6151
35.7713,0.448534,91.2664
32.4168,0.388418,80.6543
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
33.4447,0.384458,89.665
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
35.8312,0.495526,80.5818
38.5311,0.422545,87.8683
35.7713,0.448534,91.2664
34.2084,0.372537,84.4164
34.6237,0.393052,90.5115
33.4447,0.384458,89.665
34.6237,0.393052,90.5115
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
37.1211,0.454523,82.0034
35.8312,0.495526,80.5818
36.8988,0.406681,92.5028
40.2979,0.376721,96.8152
33.4447,0.384458,89.665
34.2084,0.37253700000000006,84.4164
36.4494,0.400723,89.6979
33.6368,0.420434,81.1219
36.4494,0.400723,89.6979
38.5432,0.378372,85.6151
38.5311,0.422545,87.86830000000002
38.5432,0.378372,85.6151
32.4168,0.388418,80.6543
34.2084,0.372537,84.4164
34.6237,0.393052,90.5115
34.2084,0.372537,84.4164
37.6928,0.385725,80.5519
37.8796,0.374508,99.4207
37.6095,0.391973,88.3326
37.1211,0.454523,82.0034
33.6368,0.420434,81.1219
36.4494,0.400723,89.6979
34.6237,0.393052,90.5115
36.4494,0.400723,89.6979
41.1005,0.421231,86.2885
38.5311,0.422545,87.8683
33.6368,0.420434,81.1219
32.4168,0.388418,80.6543
38.528,0.37567600000000007,90.2994
36.6899,0.42542,94.3359
37.6095,0.391973,88.3326
41.1005,0.421231,86.2885
33.4447,0.384458,89.665
34.2084,0.372537,84.4164
34.2084,0.372537,84.4164
36.4494,0.400723,89.6979
33.6368,0.420434,81.1219
39.4311,0.336869,90.5688
38.5311,0.422545,87.8683
34.2084,0.37253700000000006,84.4164
37.1211,0.454523,82.0034
36.4494,0.400723,89.6979
34.2084,0.37253700000000006,84.4164
36.8988,0.406681,92.5028
38.5311,0.422545,87.8683
34.6237,0.393052,90.5115
37.6095,0.391973,88.3326
34.2084,0.372537,84.4164
41.8731,0.347053,79.6236
37.6095,0.391973,88.3326
33.6368,0.420434,81.1219
32.4168,0.388418,80.6543
36.4494,0.400723,89.6979
35.7713,0.448534,91.2664
33.4447,0.384458,89.665
40.4678,0.353783,94.0695
41.1005,0.421231,86.2885
33.4447,0.384458,89.665
42.0491,0.368289,85.8114
36.4494,0.400723,89.6979
34.2084,0.372537,84.4164
34.2084,0.372537,84.4164
38.528,0.375676,90.2994
34.6237,0.393052,90.5115
34.6237,0.393052,90.5115
41.1005,0.421231,86.2885
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
35.7713,0.448534,91.2664
37.6095,0.391973,88.3326
36.4494,0.400723,89.6979
38.5311,0.422545,87.8683
36.4494,0.400723,89.6979
32.4168,0.388418,80.6543
37.6095,0.391973,88.3326
35.8312,0.495526,80.5818
34.6237,0.393052,90.5115
41.1005,0.42123099999999997,86.2885
35.7713,0.448534,91.2664
33.4447,0.384458,89.665
41.8731,0.347053,79.6236
34.2084,0.372537,84.4164
42.0491,0.368289,85.8114
32.4168,0.388418,80.6543
34.6237,0.393052,90.5115
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
33.4447,0.384458,89.665
39.4311,0.336869,90.5688
34.2084,0.372537,84.4164
41.1005,0.421231,86.2885
34.6237,0.393052,90.5115
39.4311,0.336869,90.5688
34.2084,0.372537,84.4164
36.8988,0.406681,92.5028
34.2084,0.372537,84.4164
40.4678,0.353783,94.0695
32.4168,0.388418,80.6543
38.528,0.375676,90.2994
34.2084,0.372537,84.4164
36.4494,0.400723,89.6979
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
36.4494,0.400723,89.6979
35.7713,0.448534,91.2664
32.4168,0.388418,80.6543
34.2084,0.37253700000000006,84.4164
46.4055,0.443003,100.308
36.4494,0.400723,89.6979
32.4168,0.388418,80.6543
35.8312,0.495526,80.5818
42.0491,0.36828900000000003,85.8114
33.4447,0.384458,89.665
34.6237,0.393052,90.5115
38.5311,0.422545,87.8683
41.1005,0.421231,86.2885
41.1005,0.421231,86.2885
34.2084,0.372537,84.4164
35.8312,0.495526,80.5818
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
35.7713,0.448534,91.26640000000002
33.4447,0.384458,89.665
36.4494,0.400723,89.6979
35.0274,0.417319,94.9924
34.6237,0.393052,90.5115
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
33.6368,0.420434,81.1219
37.6095,0.391973,88.3326
34.6237,0.393052,90.5115
36.4494,0.400723,89.6979
32.4168,0.388418,80.6543
41.1005,0.421231,86.2885
38.5311,0.422545,87.8683
32.4168,0.388418,80.6543
35.7713,0.448534,91.2664
34.2084,0.372537,84.4164
36.4494,0.400723,89.6979
34.6237,0.393052,90.5115
34.6237,0.393052,90.5115
34.2084,0.372537,84.4164
38.5432,0.378372,85.6151
41.1005,0.421231,86.2885
37.1211,0.454523,82.0034
34.2084,0.372537,84.4164
41.8731,0.347053,79.6236
35.8312,0.495526,80.5818
37.6095,0.391973,88.3326
35.7713,0.448534,91.2664
36.4494,0.400723,89.6979
35.0274,0.417319,94.9924
34.2084,0.372537,84.4164
35.7713,0.448534,91.2664
37.6095,0.391973,88.3326
41.8731,0.347053,79.6236
41.8731,0.347053,79.6236
42.0491,0.368289,85.8114
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
33.6368,0.420434,81.1219
35.7713,0.448534,91.2664
34.6237,0.393052,90.5115
36.8988,0.406681,92.5028
32.4168,0.388418,80.6543
33.6368,0.420434,81.1219
38.5311,0.422545,87.86830000000002
36.8988,0.406681,92.5028
33.4447,0.384458,89.665
37.6095,0.391973,88.3326
34.2084,0.37253700000000006,84.4164
42.0491,0.368289,85.8114
38.5432,0.378372,85.6151
37.1211,0.454523,82.0034
38.5432,0.378372,85.6151
36.4494,0.400723,89.6979
34.2084,0.372537,84.4164
37.6928,0.385725,80.5519
34.2084,0.372537,84.4164
36.4494,0.400723,89.6979
40.8065,0.365412,90.61
36.6899,0.42542,94.3359
32.4168,0.388418,80.6543
36.8988,0.406681,92.5028
36.8988,0.406681,92.5028
36.4494,0.400723,89.6979
38.5311,0.422545,87.8683
41.8731,0.347053,79.6236
37.1211,0.454523,82.0034
32.4168,0.388418,80.6543
41.1005,0.421231,86.2885
32.4168,0.388418,80.6543
36.4494,0.400723,89.6979
34.2084,0.372537,84.4164
33.6368,0.420434,81.1219
41.1005,0.421231,86.2885
38.5311,0.422545,87.8683
34.2084,0.372537,84.4164
41.1005,0.421231,86.2885
37.6095,0.391973,88.3326
38.528,0.375676,90.2994
33.6368,0.420434,81.1219
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
36.8988,0.406681,92.5028
36.4494,0.400723,89.6979
40.4678,0.353783,94.0695
40.8065,0.365412,90.61
38.528,0.375676,90.2994
38.5432,0.378372,85.6151
37.6095,0.391973,88.3326
33.4447,0.384458,89.665
41.1005,0.421231,86.2885
38.5432,0.378372,85.6151
35.0274,0.417319,94.9924
39.1252,0.39668,75.924
33.4447,0.384458,89.665
33.6368,0.420434,81.1219
40.8065,0.365412,90.61
38.528,0.375676,90.2994
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
37.1211,0.454523,82.0034
41.1005,0.421231,86.2885
36.6899,0.42542,94.3359
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
34.2084,0.372537,84.4164
34.6237,0.393052,90.5115
34.2084,0.372537,84.4164
36.8988,0.406681,92.5028
32.4168,0.388418,80.6543
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
34.6237,0.393052,90.5115
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
36.8988,0.406681,92.5028
33.4447,0.384458,89.665
37.1211,0.454523,82.0034
39.4311,0.336869,90.5688
36.4494,0.400723,89.6979
34.2084,0.372537,84.4164
41.8731,0.347053,79.6236
38.528,0.37567600000000007,90.2994
40.8065,0.365412,90.61
37.6095,0.391973,88.3326
38.5311,0.422545,87.8683
40.8065,0.365412,90.61
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
32.4168,0.388418,80.6543
33.4447,0.384458,89.665
36.4494,0.400723,89.6979
32.4168,0.388418,80.6543
35.0274,0.417319,94.9924
40.2979,0.376721,96.8152
38.528,0.375676,90.2994
38.5432,0.378372,85.6151
37.1211,0.454523,82.0034
34.2084,0.372537,84.4164
38.5432,0.378372,85.6151
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
37.1211,0.454523,82.0034
33.6368,0.420434,81.1219
32.4168,0.388418,80.6543
38.5311,0.422545,87.8683
36.4494,0.400723,89.6979
35.8312,0.495526,80.5818
33.4447,0.384458,89.665
42.0491,0.368289,85.8114
34.6237,0.393052,90.5115
42.0491,0.368289,85.8114
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
34.6237,0.393052,90.5115
37.1211,0.454523,82.0034
38.5432,0.378372,85.6151
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
34.2084,0.372537,84.4164
34.6237,0.393052,90.5115
32.4168,0.388418,80.6543
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
36.6899,0.42542,94.3359
34.2084,0.372537,84.4164
35.0274,0.417319,94.99240000000002
36.4494,0.400723,89.6979
38.5432,0.378372,85.6151
35.7713,0.448534,91.2664
35.8312,0.495526,80.5818
38.528,0.375676,90.2994
35.7713,0.448534,91.2664
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
39.4311,0.336869,90.5688
34.2084,0.37253700000000006,84.4164
38.5311,0.422545,87.8683
38.5311,0.422545,87.8683
35.0274,0.417319,94.9924
38.5432,0.378372,85.6151
41.8731,0.347053,79.6236
41.1005,0.421231,86.2885
37.6095,0.391973,88.3326
33.4447,0.384458,89.665
34.2084,0.372537,84.4164
41.1005,0.421231,86.2885
34.2084,0.372537,84.4164
41.1005,0.421231,86.2885
34.6237,0.393052,90.5115
37.6095,0.39197299999999996,88.3326
33.4447,0.384458,89.665
34.6237,0.393052,90.5115
37.6928,0.385725,80.5519
37.6095,0.39197299999999996,88.3326
37.1211,0.454523,82.0034
36.4494,0.400723,89.6979
37.1211,0.454523,82.0034
35.0274,0.417319,94.9924
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
34.2084,0.372537,84.4164
38.5432,0.378372,85.6151
33.6368,0.420434,81.1219
37.1211,0.454523,82.0034
34.6237,0.393052,90.5115
41.1005,0.421231,86.2885
33.4447,0.384458,89.665
42.0491,0.368289,85.8114
38.5311,0.422545,87.86830000000002
36.4494,0.400723,89.6979
