g_mean,d_mean,P0_mean
38.2092,0.385398,29.1784
38.8465,0.375199,27.9995
39.0514,0.395208,20.4047
50.333,0.401345,29.3385
38.2092,0.385398,29.1784
35.6871,0.482876,32.6955
43.5342,0.399484,33.3972
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
35.1186,0.378495,22.4417
27.1637,0.49717,21.7068
43.9392,0.40074499999999996,29.7754
39.4975,0.306136,27.6994
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
39.4975,0.306136,27.6994
39.4975,0.306136,27.6994
39.0514,0.395208,20.4047
39.0514,0.395208,20.4047
39.4975,0.306136,27.6994
37.6252,0.451903,26.0071
39.6506,0.314635,26.5409
39.4975,0.306136,27.6994
38.2092,0.385398,29.1784
39.0514,0.395208,20.4047
34.4608,0.442995,30.3809
39.6506,0.314635,26.5409
42.4244,0.340414,23.563100000000002
39.6506,0.314635,26.5409
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
32.8076,0.314283,16.3136
36.236,0.380193,29.8973
42.4244,0.340414,23.5631
37.0938,0.409236,39.3333
39.0514,0.395208,20.4047
38.8465,0.375199,27.9995
42.4244,0.340414,23.563100000000002
39.0514,0.395208,20.4047
38.2092,0.385398,29.1784
39.7081,0.450181,38.6416
35.6871,0.482876,32.6955
39.0514,0.395208,20.4047
43.9392,0.400745,29.7754
42.4244,0.340414,23.5631
39.3263,0.390375,27.2226
39.6506,0.314635,26.5409
39.6506,0.314635,26.5409
35.6655,0.356366,29.9289
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
39.6506,0.314635,26.5409
39.3263,0.39037499999999997,27.2226
37.6252,0.451903,26.007099999999998
42.4244,0.340414,23.5631
43.9392,0.40074499999999996,29.7754
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
33.0252,0.418055,24.7589
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
31.1484,0.41916,31.5983
39.6506,0.314635,26.5409
39.0514,0.395208,20.4047
38.2092,0.385398,29.1784
39.0514,0.395208,20.4047
39.4975,0.306136,27.6994
39.0514,0.395208,20.4047
39.4975,0.306136,27.6994
39.4975,0.306136,27.6994
37.6252,0.451903,26.0071
37.6252,0.451903,26.0071
35.6871,0.482876,32.6955
38.2092,0.385398,29.1784
42.4244,0.340414,23.5631
39.4975,0.306136,27.6994
35.2012,0.321892,22.9195
37.6252,0.451903,26.0071
42.4244,0.340414,23.5631
39.0514,0.395208,20.4047
39.0514,0.395208,20.4047
39.0514,0.395208,20.4047
39.0514,0.395208,20.4047
39.0514,0.395208,20.4047
30.0149,0.283686,12.5167
39.3263,0.390375,27.2226
30.6287,0.472648,37.1622
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
39.3263,0.390375,27.2226
39.6506,0.314635,26.5409
38.8465,0.375199,27.9995
39.4975,0.306136,27.6994
42.4244,0.340414,23.5631
39.3263,0.390375,27.2226
35.6871,0.482876,32.6955
39.3263,0.390375,27.2226
39.3263,0.39037499999999997,27.2226
38.8465,0.375199,27.9995
35.1186,0.378495,22.4417
35.2012,0.321892,22.9195
34.4608,0.442995,30.3809
39.0514,0.395208,20.4047
27.4307,0.483663,31.9133
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
35.2012,0.321892,22.9195
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
39.4975,0.306136,27.6994
42.4244,0.340414,23.563100000000002
38.2092,0.385398,29.1784
42.4244,0.340414,23.5631
38.8465,0.375199,27.9995
43.5342,0.399484,33.3972
43.9392,0.400745,29.7754
42.4244,0.340414,23.5631
34.5241,0.37569500000000006,19.1908
35.6655,0.356366,29.9289
37.6252,0.451903,26.0071
42.4244,0.340414,23.5631
35.6871,0.482876,32.6955
35.6655,0.356366,29.9289
39.6506,0.314635,26.5409
38.8465,0.375199,27.9995
38.2092,0.3853980000000001,29.1784
39.3263,0.390375,27.2226
39.3263,0.390375,27.2226
36.7419,0.383005,32.8771
39.3263,0.390375,27.2226
42.4244,0.340414,23.5631
43.9392,0.400745,29.7754
38.2092,0.385398,29.1784
36.236,0.380193,29.8973
30.0149,0.283686,12.5167
37.6252,0.451903,26.0071
33.0252,0.418055,24.7589
37.6252,0.451903,26.007099999999998
42.4244,0.340414,23.5631
27.4307,0.483663,31.9133
38.8465,0.375199,27.9995
42.4244,0.340414,23.5631
35.2012,0.321892,22.9195
32.8076,0.314283,16.3136
37.6252,0.451903,26.0071
38.2092,0.3853980000000001,29.1784
43.5342,0.399484,33.3972
42.4244,0.340414,23.5631
39.0514,0.395208,20.4047
35.1186,0.378495,22.4417
39.4975,0.306136,27.6994
43.9392,0.400745,29.7754
35.6655,0.356366,29.9289
43.9392,0.400745,29.7754
35.1186,0.378495,22.4417
39.4975,0.306136,27.6994
39.0514,0.395208,20.4047
39.32,0.383745,31.5524
43.9392,0.400745,29.7754
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
39.3263,0.390375,27.2226
37.6252,0.451903,26.0071
42.4244,0.340414,23.5631
43.9392,0.400745,29.7754
39.6506,0.314635,26.540900000000004
39.3263,0.390375,27.2226
35.1186,0.378495,22.4417
35.6871,0.482876,32.6955
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
39.3263,0.390375,27.2226
39.0514,0.395208,20.4047
34.5241,0.375695,19.1908
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
39.4975,0.306136,27.6994
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
39.6506,0.314635,26.5409
39.4975,0.306136,27.6994
39.0514,0.395208,20.4047
35.6655,0.356366,29.9289
39.4975,0.306136,27.699400000000004
39.6506,0.314635,26.5409
35.9598,0.3575,33.0661
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
36.236,0.380193,29.8973
42.4244,0.340414,23.5631
39.32,0.383745,31.5524
41.3366,0.366322,37.9164
39.3263,0.390375,27.2226
31.6804,0.453581,22.0706
42.4244,0.340414,23.5631
37.6252,0.451903,26.0071
38.2092,0.385398,29.1784
39.4975,0.306136,27.6994
38.2092,0.385398,29.1784
39.0514,0.395208,20.4047
36.7419,0.383005,32.8771
32.8076,0.314283,16.3136
31.6804,0.453581,22.0706
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
38.2092,0.385398,29.1784
43.9392,0.400745,29.7754
35.2012,0.321892,22.9195
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
34.5241,0.375695,19.1908
35.2012,0.321892,22.9195
43.5342,0.399484,33.3972
38.2092,0.3853980000000001,29.1784
37.6252,0.451903,26.0071
29.3545,0.47144,27.734400000000004
31.3192,0.392268,24.4154
39.3263,0.39037499999999997,27.2226
31.3868,0.406908,20.2927
39.6506,0.314635,26.5409
42.4244,0.340414,23.5631
37.6252,0.451903,26.0071
38.2092,0.385398,29.1784
38.2092,0.385398,29.1784
31.6804,0.453581,22.0706
42.4244,0.340414,23.5631
39.0514,0.395208,20.4047
38.8465,0.375199,27.9995
35.6871,0.482876,32.6955
31.9913,0.382163,17.7524
37.6252,0.451903,26.0071
43.5342,0.399484,33.3972
31.6804,0.453581,22.0706
37.6252,0.451903,26.0071
39.6506,0.314635,26.5409
37.6252,0.451903,26.0071
33.0252,0.418055,24.7589
39.4975,0.306136,27.6994
39.4975,0.306136,27.6994
39.6506,0.314635,26.5409
42.4244,0.340414,23.5631
35.6871,0.482876,32.6955
37.6252,0.451903,26.007099999999998
37.6252,0.451903,26.0071
44.3416,0.427828,33.6379
42.4244,0.340414,23.5631
35.2012,0.321892,22.9195
40.8002,0.37174,29.7893
33.0252,0.418055,24.7589
39.6506,0.314635,26.5409
37.6252,0.451903,26.0071
39.6506,0.314635,26.5409
31.9913,0.382163,17.7524
35.2012,0.321892,22.9195
39.3263,0.390375,27.2226
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
35.6655,0.356366,29.9289
57.181,0.493434,18.3087
34.5241,0.375695,19.1908
37.6252,0.451903,26.0071
35.2012,0.321892,22.9195
39.3263,0.390375,27.2226
47.7117,0.412029,34.2624
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
41.1178,0.456898,34.4541
31.6804,0.453581,22.0706
38.8465,0.375199,27.9995
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
43.9392,0.400745,29.7754
37.6252,0.451903,26.0071
37.6252,0.451903,26.0071
42.4244,0.340414,23.5631
36.236,0.380193,29.8973
34.5241,0.375695,19.1908
35.1186,0.378495,22.4417
37.6252,0.451903,26.0071
42.4244,0.340414,23.5631
39.0514,0.395208,20.4047
35.2012,0.321892,22.9195
42.4244,0.340414,23.563100000000002
36.236,0.380193,29.8973
39.3263,0.390375,27.2226
39.0514,0.395208,20.4047
31.4438,0.452361,17.0902
38.8465,0.375199,27.9995
38.8465,0.375199,27.9995
39.4975,0.306136,27.6994
39.4975,0.306136,27.6994
40.8002,0.37174,29.7893
33.9415,0.48994,40.1337
39.3263,0.390375,27.2226
37.6252,0.451903,26.0071
35.6655,0.356366,29.9289
42.4244,0.340414,23.5631
37.6252,0.451903,26.0071
35.2012,0.321892,22.9195
42.4244,0.340414,23.5631
39.3263,0.39037499999999997,27.2226
42.4244,0.340414,23.5631
38.2092,0.385398,29.1784
34.4608,0.442995,30.3809
39.0514,0.395208,20.4047
35.6871,0.482876,32.6955
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
42.4244,0.340414,23.5631
39.3263,0.390375,27.2226
31.6804,0.453581,22.0706
27.4307,0.483663,31.9133
35.2012,0.321892,22.9195
43.9392,0.40074499999999996,29.7754
38.2092,0.385398,29.1784
39.0514,0.395208,20.4047
39.6506,0.314635,26.5409
39.0514,0.395208,20.4047
39.4975,0.306136,27.6994
39.4975,0.306136,27.6994
42.4244,0.340414,23.5631
37.6252,0.451903,26.0071
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
43.9392,0.400745,29.7754
43.9392,0.40074499999999996,29.7754
39.0514,0.395208,20.4047
36.236,0.380193,29.8973
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
35.2012,0.321892,22.9195
37.6252,0.451903,26.0071
39.3263,0.390375,27.2226
42.4244,0.340414,23.5631
39.6506,0.314635,26.5409
42.4244,0.340414,23.563100000000002
39.3263,0.390375,27.2226
39.4975,0.306136,27.6994
42.4244,0.340414,23.5631
34.5241,0.375695,19.1908
42.4244,0.340414,23.5631
39.3263,0.390375,27.2226
34.4608,0.442995,30.3809
42.4244,0.340414,23.563100000000002
42.4244,0.340414,23.5631
43.9392,0.400745,29.7754
42.4244,0.340414,23.5631
38.8465,0.375199,27.9995
39.3263,0.390375,27.2226
39.0514,0.395208,20.4047
39.6506,0.314635,26.5409
39.32,0.383745,31.5524
42.4244,0.340414,23.5631
42.4244,0.340414,23.5631
37.6252,0.451903,26.0071
41.1178,0.456898,34.4541
43.9392,0.400745,29.7754
39.0514,0.395208,20.4047
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
38.2092,0.3853980000000001,29.1784
39.32,0.383745,31.5524
39.0514,0.395208,20.4047
31.9947,0.355392,25.181
39.0514,0.395208,20.4047
39.6506,0.314635,26.5409
39.6506,0.314635,26.5409
40.8002,0.37174,29.7893
34.4608,0.442995,30.3809
38.2092,0.385398,29.1784
39.4975,0.306136,27.6994
42.4244,0.340414,23.5631
36.236,0.380193,29.8973
36.236,0.380193,29.8973
42.4244,0.340414,23.5631
39.3263,0.390375,27.2226
42.4244,0.340414,23.5631
40.8002,0.37174,29.7893
37.6252,0.451903,26.0071
35.2012,0.321892,22.9195
39.3263,0.390375,27.2226
42.4244,0.340414,23.5631
37.6252,0.451903,26.0071
37.6252,0.451903,26.0071
36.236,0.380193,29.8973
39.4975,0.306136,27.6994
41.3366,0.366322,37.9164
42.4244,0.340414,23.5631
39.3263,0.390375,27.2226
42.4244,0.340414,23.5631
39.3263,0.390375,27.2226
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
39.3263,0.39037499999999997,27.2226
39.0514,0.395208,20.4047
42.4244,0.340414,23.5631
35.2012,0.321892,22.9195
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
41.3366,0.366322,37.9164
35.2012,0.321892,22.9195
39.6506,0.314635,26.5409
37.0938,0.409236,39.3333
37.6252,0.451903,26.0071
67.4572,0.47655,34.8615
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
39.6506,0.314635,26.5409
39.0514,0.395208,20.4047
37.6252,0.451903,26.0071
39.0514,0.395208,20.4047
