g_mean,d_mean,P0_mean
47.1137,0.428416,66.5704
43.6435,0.417772,74.0299
37.2156,0.355597,73.4015
34.4817,0.415201,72.1072
34.1972,0.430395,64.713
43.6435,0.417772,74.0299
42.21,0.393341,61.9921
34.4817,0.415201,72.1072
33.5809,0.427528,71.164
35.7395,0.435202,73.8972
37.2156,0.355597,73.4015
45.4499,0.421511,67.8733
53.1978,0.431584,71.7618
39.3466,0.449437,65.8758
34.4817,0.415201,72.1072
39.1252,0.39668,75.924
40.5047,0.381205,72.4647
28.9686,0.457652,70.1938
33.5809,0.427528,71.164
37.4957,0.450868,68.8167
39.985,0.447801,73.657
37.6928,0.385725,80.5519
34.4817,0.415201,72.1072
34.4817,0.415201,72.1072
37.6928,0.385725,80.5519
34.4817,0.415201,72.1072
40.81,0.448091,72.9402
40.5047,0.381205,72.4647
43.2517,0.403477,55.2112
43.6435,0.417772,74.0299
47.1137,0.428416,66.5704
34.2084,0.372537,84.4164
37.6928,0.385725,80.5519
35.8312,0.495526,80.5818
43.6435,0.417772,74.0299
40.5047,0.381205,72.4647
35.7395,0.435202,73.8972
40.81,0.448091,72.9402
39.985,0.447801,73.657
33.5809,0.42752799999999996,71.164
35.7395,0.435202,73.8972
33.5809,0.427528,71.164
35.7395,0.435202,73.8972
37.2156,0.355597,73.4015
33.1514,0.415556,65.0091
39.985,0.447801,73.657
37.6928,0.385725,80.5519
33.1514,0.415556,65.0091
40.5047,0.381205,72.4647
37.5223,0.426879,62.4963
39.985,0.447801,73.657
34.593,0.411986,74.8999
43.6435,0.417772,74.0299
34.4817,0.415201,72.1072
38.6275,0.425753,70.6189
37.6928,0.385725,80.5519
39.1252,0.39668,75.924
34.4817,0.415201,72.1072
40.5047,0.381205,72.4647
37.1211,0.454523,82.0034
37.2156,0.355597,73.4015
34.1972,0.430395,64.713
43.6435,0.417772,74.0299
43.6435,0.417772,74.0299
33.5809,0.427528,71.164
33.6368,0.420434,81.1219
34.6351,0.401229,56.956
35.7395,0.43520200000000003,73.8972
34.4817,0.415201,72.1072
37.6928,0.385725,80.5519
39.1252,0.39668,75.924
37.2156,0.355597,73.4015
39.1252,0.39668,75.924
28.9686,0.457652,70.1938
33.1514,0.415556,65.0091
35.7395,0.435202,73.8972
45.4499,0.421511,67.8733
29.7752,0.442801,59.7692
43.5589,0.386604,57.4492
40.81,0.448091,72.9402
37.7706,0.406197,68.3622
28.9686,0.457652,70.1938
47.1137,0.428416,66.5704
34.593,0.411986,74.8999
34.593,0.411986,74.8999
40.5047,0.381205,72.4647
47.1137,0.428416,66.5704
34.593,0.411986,74.8999
34.4817,0.415201,72.1072
33.5809,0.427528,71.164
35.7395,0.435202,73.8972
34.4817,0.415201,72.1072
34.593,0.411986,74.8999
40.5047,0.381205,72.4647
35.7395,0.435202,73.8972
39.3466,0.4494369999999999,65.8758
33.1514,0.415556,65.0091
37.2156,0.355597,73.4015
39.1252,0.39668,75.924
34.4817,0.415201,72.1072
34.593,0.411986,74.8999
39.985,0.447801,73.657
43.643499999999996,0.417772,74.0299
47.1137,0.428416,66.5704
43.6435,0.417772,74.0299
38.6275,0.425753,70.6189
33.5809,0.427528,71.164
39.3466,0.449437,65.8758
45.4499,0.421511,67.8733
39.985,0.447801,73.657
37.2156,0.355597,73.4015
32.8686,0.401719,69.0673
43.6435,0.417772,74.0299
39.985,0.447801,73.657
35.7395,0.43520200000000003,73.8972
37.7706,0.406197,68.3622
35.7395,0.435202,73.8972
34.4817,0.415201,72.1072
34.4817,0.415201,72.1072
37.2156,0.355597,73.4015
39.1252,0.39668,75.924
38.6275,0.425753,70.6189
34.593,0.411986,74.8999
37.6928,0.385725,80.5519
34.593,0.411986,74.8999
45.44989999999999,0.421511,67.8733
37.6928,0.385725,80.5519
34.593,0.411986,74.8999
34.593,0.411986,74.8999
37.1211,0.454523,82.0034
40.81,0.448091,72.9402
33.1514,0.415556,65.0091
32.8686,0.401719,69.0673
33.5809,0.427528,71.164
49.3605,0.314377,53.3324
45.4499,0.421511,67.8733
39.985,0.447801,73.657
34.593,0.411986,74.8999
35.7395,0.435202,73.8972
39.1252,0.39668,75.924
33.6368,0.420434,81.1219
37.2156,0.355597,73.4015
43.6435,0.417772,74.0299
43.6435,0.417772,74.0299
33.5809,0.427528,71.164
33.5809,0.427528,71.164
38.6275,0.425753,70.6189
40.4573,0.436498,58.9818
33.5809,0.427528,71.164
34.593,0.411986,74.8999
43.6435,0.417772,74.0299
39.985,0.44780099999999995,73.657
35.7395,0.435202,73.8972
39.985,0.447801,73.657
42.9783,0.372162,48.2309
34.4817,0.415201,72.1072
40.5047,0.381205,72.4647
37.2156,0.355597,73.4015
33.6368,0.420434,81.1219
34.4817,0.415201,72.1072
43.6435,0.417772,74.0299
39.1252,0.39668,75.924
37.6928,0.385725,80.5519
40.81,0.448091,72.9402
34.593,0.411986,74.8999
38.6275,0.425753,70.6189
37.6928,0.385725,80.5519
35.7395,0.435202,73.8972
40.81,0.448091,72.9402
34.593,0.411986,74.8999
34.4817,0.415201,72.1072
34.593,0.411986,74.8999
37.2156,0.355597,73.4015
40.81,0.448091,72.9402
39.985,0.447801,73.657
37.7706,0.406197,68.3622
37.7706,0.406197,68.3622
37.2156,0.355597,73.4015
35.7395,0.435202,73.8972
32.8686,0.401719,69.0673
37.7706,0.406197,68.3622
39.1252,0.39668,75.924
39.985,0.447801,73.657
37.6928,0.385725,80.5519
34.593,0.411986,74.8999
32.8686,0.401719,69.0673
39.985,0.447801,73.657
45.4499,0.421511,67.8733
37.2156,0.355597,73.4015
43.6435,0.417772,74.0299
39.985,0.447801,73.657
37.7706,0.406197,68.3622
39.1252,0.39668,75.924
40.81,0.448091,72.9402
33.5809,0.427528,71.164
43.6435,0.417772,74.0299
34.4817,0.415201,72.1072
40.5047,0.381205,72.4647
37.6928,0.385725,80.5519
37.2156,0.355597,73.4015
34.4817,0.415201,72.1072
37.2156,0.355597,73.4015
35.6427,0.3619,50.5024
39.1252,0.39668,75.924
35.7395,0.435202,73.8972
39.985,0.447801,73.657
43.6435,0.417772,74.0299
33.1514,0.415556,65.0091
33.5809,0.427528,71.164
34.593,0.411986,74.8999
33.6368,0.420434,81.1219
39.1252,0.39668,75.924
34.4817,0.415201,72.1072
28.9686,0.457652,70.1938
37.1211,0.454523,82.0034
43.643499999999996,0.417772,74.0299
39.1252,0.39668,75.924
33.5809,0.427528,71.164
40.5047,0.381205,72.4647
34.593,0.411986,74.8999
34.593,0.411986,74.8999
39.1252,0.39668,75.924
34.593,0.411986,74.8999
37.2156,0.355597,73.4015
43.643499999999996,0.417772,74.0299
40.81,0.448091,72.9402
40.81,0.448091,72.9402
35.7395,0.435202,73.8972
47.1137,0.428416,66.5704
35.7395,0.435202,73.8972
34.4817,0.415201,72.1072
42.21,0.393341,61.9921
40.5047,0.381205,72.4647
39.985,0.447801,73.657
34.593,0.411986,74.8999
40.5047,0.381205,72.4647
43.5589,0.386604,57.4492
28.9686,0.457652,70.1938
37.6928,0.385725,80.5519
37.6928,0.385725,80.5519
35.7395,0.435202,73.8972
34.593,0.411986,74.8999
39.985,0.44780099999999995,73.657
33.5809,0.427528,71.164
40.81,0.448091,72.9402
43.6435,0.417772,74.0299
34.4817,0.415201,72.1072
37.6928,0.385725,80.5519
37.2156,0.355597,73.4015
40.81,0.448091,72.9402
33.5809,0.427528,71.164
39.3466,0.449437,65.8758
37.6928,0.385725,80.5519
37.6928,0.385725,80.5519
37.5223,0.426879,62.4963
43.6435,0.417772,74.0299
45.4499,0.421511,67.8733
34.4817,0.415201,72.1072
34.593,0.411986,74.8999
45.4499,0.421511,67.8733
43.6435,0.417772,74.0299
37.2156,0.355597,73.4015
45.4499,0.421511,67.8733
37.2156,0.355597,73.4015
40.5047,0.381205,72.4647
34.593,0.411986,74.8999
34.4817,0.415201,72.1072
40.5047,0.381205,72.4647
33.5809,0.427528,71.164
34.4817,0.415201,72.1072
