g_mean,d_mean,P0_mean
26.9078,0.496187,58.9443
33.4001,0.437117,56.4207
33.4969,0.411994,51.9886
33.6675,0.456742,58.9667
27.2433,0.490622,54.0751
37.7559,0.386867,56.258
35.6427,0.3619,50.5024
31.3234,0.496323,52.4693
33.4001,0.437117,56.4207
36.8634,0.417139,49.771
37.7559,0.386867,56.258
29.1788,0.487322,53.0976
29.611,0.523686,61.3545
37.5223,0.426879,62.4963
26.907799999999998,0.496187,58.9443
30.0889,0.460936,49.0167
40.6727,0.363686,58.2594
35.6427,0.3619,50.5024
43.5589,0.386604,57.4492
34.9539,0.411194,58.4007
29.1788,0.487322,53.0976
40.4573,0.436498,58.9818
34.6351,0.401229,56.956
35.884,0.398791,59.1437
36.6752,0.399642,52.468
38.6781,0.458811,50.7312
35.6427,0.3619,50.5024
33.6675,0.456742,58.9667
34.9539,0.41119399999999995,58.40070000000001
36.8634,0.417139,49.771
37.7559,0.386867,56.258
32.3439,0.41223,60.6514
34.6351,0.401229,56.956
34.9539,0.411194,58.4007
34.9539,0.411194,58.4007
36.8634,0.417139,49.771
26.9078,0.496187,58.9443
29.611,0.523686,61.3545
29.611,0.523686,61.3545
37.7559,0.386867,56.258
39.7224,0.371206,55.4158
47.7891,0.439283,63.3424
30.3948,0.488536,59.759
30.8272,0.390726,58.703
34.904,0.397358,42.0042
37.9677,0.382741,59.073
35.6427,0.3619,50.5024
37.5223,0.426879,62.4963
34.6351,0.401229,56.956
34.6351,0.401229,56.956
34.9539,0.411194,58.4007
34.6351,0.401229,56.956
33.4001,0.437117,56.4207
34.9539,0.411194,58.4007
36.6752,0.399642,52.468
29.1788,0.487322,53.0976
33.4969,0.411994,51.9886
32.3439,0.41223,60.6514
32.8295,0.381065,60.9982
37.9677,0.382741,59.073
35.884,0.398791,59.1437
34.6351,0.401229,56.956
30.3948,0.488536,59.759
36.6752,0.399642,52.467999999999996
33.4969,0.411994,51.9886
34.9539,0.411194,58.4007
35.884,0.398791,59.1437
30.3948,0.488536,59.759
32.3439,0.41223,60.6514
34.6351,0.401229,56.955999999999996
35.884,0.39879099999999995,59.1437
30.8272,0.390726,58.703
32.8295,0.381065,60.9982
35.884,0.398791,59.1437
33.4001,0.437117,56.42069999999999
30.4535,0.347344,62.0343
29.611,0.523686,61.3545
29.7752,0.442801,59.7692
33.4001,0.437117,56.42069999999999
35.884,0.398791,59.1437
34.1972,0.430395,64.713
33.4001,0.437117,56.4207
37.7559,0.386867,56.258
32.3439,0.41223,60.6514
33.5847,0.430577,49.7173
30.8272,0.390726,58.703
34.9539,0.411194,58.4007
26.9078,0.496187,58.9443
33.2773,0.471513,58.5634
34.9539,0.411194,58.4007
34.9539,0.411194,58.4007
32.8295,0.381065,60.9982
29.0329,0.456816,53.812
32.8295,0.381065,60.9982
37.7559,0.386867,56.258
34.1972,0.430395,64.713
32.8295,0.381065,60.9982
37.7559,0.386867,56.258
30.4535,0.347344,62.0343
33.4969,0.411994,51.9886
40.6727,0.363686,58.2594
32.8295,0.381065,60.9982
34.6351,0.401229,56.956
33.4969,0.411994,51.9886
30.3948,0.488536,59.759
34.1972,0.430395,64.713
32.8295,0.381065,60.9982
37.7559,0.386867,56.258
35.6427,0.3619,50.5024
33.6675,0.456742,58.9667
31.9795,0.39276,48.1588
34.9539,0.411194,58.4007
39.7224,0.371206,55.4158
35.6427,0.3619,50.5024
33.6675,0.456742,58.9667
30.8272,0.390726,58.703
26.907799999999998,0.496187,58.9443
37.5223,0.426879,62.4963
37.5223,0.426879,62.4963
30.4535,0.347344,62.0343
36.6752,0.399642,52.468
34.6351,0.401229,56.956
29.1788,0.487322,53.0976
30.3948,0.488536,59.759
30.4535,0.347344,62.0343
35.884,0.398791,59.1437
33.4969,0.411994,51.9886
33.4969,0.411994,51.9886
32.8295,0.381065,60.9982
36.6752,0.399642,52.468
30.3948,0.488536,59.759
38.152,0.385972,50.7533
38.6781,0.458811,50.7312
30.8272,0.390726,58.703
30.4535,0.347344,62.0343
35.6427,0.3619,50.5024
37.7559,0.386867,56.258
34.6351,0.401229,56.956
48.9624,0.354186,54.4415
32.3439,0.41223,60.6514
31.9795,0.39276,48.1588
38.9869,0.426648,47.0275
32.3439,0.41222999999999993,60.6514
35.884,0.398791,59.1437
34.9539,0.411194,58.4007
32.8295,0.381065,60.9982
33.4001,0.437117,56.4207
29.611,0.523686,61.3545
33.4001,0.437117,56.4207
26.9078,0.496187,58.9443
26.9078,0.496187,58.9443
37.9677,0.382741,59.073
33.4969,0.411994,51.9886
33.4001,0.437117,56.42069999999999
34.9539,0.411194,58.4007
33.4001,0.437117,56.4207
33.1514,0.415556,65.0091
35.884,0.398791,59.1437
39.7224,0.371206,55.4158
27.2433,0.49062199999999995,54.0751
34.6351,0.401229,56.956
30.4535,0.347344,62.0343
38.6781,0.458811,50.7312
33.6675,0.456742,58.9667
37.7559,0.386867,56.258
36.8634,0.417139,49.771
33.4001,0.437117,56.42069999999999
30.4535,0.347344,62.0343
34.6351,0.401229,56.956
32.3439,0.41223,60.6514
48.9624,0.354186,54.4415
32.3439,0.41223,60.6514
37.7559,0.386867,56.258
32.3439,0.41223,60.6514
33.4969,0.411994,51.9886
29.611,0.523686,61.3545
26.9078,0.496187,58.9443
39.7224,0.371206,55.4158
37.7559,0.386867,56.258
29.611,0.523686,61.3545
33.4969,0.411994,51.9886
32.3439,0.41223,60.6514
26.9078,0.496187,58.9443
40.015,0.392555,53.831
32.3439,0.41223,60.6514
