g_mean,d_mean,P0_mean
38.152,0.385972,50.7533
34.904,0.397358,42.0042
31.9795,0.39276,48.1588
36.2786,0.373476,44.7898
35.6427,0.3619,50.5024
38.9033,0.380914,38.694
36.6752,0.399642,52.468
43.3611,0.477112,51.2882
36.2356,0.407211,43.8532
43.2777,0.41206,53.188
38.0056,0.396585,51.0455
38.9869,0.426648,47.0275
37.3251,0.44011,43.0246
31.4964,0.422036,40.1236
41.119,0.396935,39.295
42.9783,0.372162,48.2309
34.6351,0.401229,56.956
39.7224,0.371206,55.4158
41.119,0.396935,39.295
38.0056,0.396585,51.0455
36.6752,0.399642,52.468
52.3774,0.430515,47.799
31.9795,0.39276,48.1588
37.6696,0.373825,42.4008
26.917,0.542145,49.728
29.1788,0.487322,53.0976
38.0056,0.396585,51.0455
38.0056,0.396585,51.0455
38.6246,0.350964,47.5548
37.6696,0.373825,42.4008
48.6149,0.438508,52.8502
38.152,0.385972,50.7533
32.0614,0.477571,48.0225
37.3251,0.44011,43.0246
39.5081,0.409091,57.8456
41.119,0.396935,39.295
38.0056,0.396585,51.0455
39.7081,0.450181,38.6416
35.6955,0.388358,54.8848
41.119,0.396935,39.295
37.6696,0.373825,42.4008
38.6781,0.458811,50.7312
36.2786,0.373476,44.7898
38.0056,0.396585,51.0455
35.6629,0.325225,42.9882
28.4232,0.525204,51.3288
34.4414,0.375861,42.9343
41.119,0.396935,39.295
37.3251,0.44011,43.0246
37.6696,0.373825,42.4008
37.6696,0.373825,42.4008
37.6696,0.373825,42.4008
38.9869,0.426648,47.0275
37.2702,0.42152,41.3762
36.2786,0.373476,44.7898
35.6629,0.325225,42.9882
38.9869,0.426648,47.0275
33.5847,0.430577,49.7173
35.6427,0.3619,50.5024
38.0056,0.396585,51.0455
36.6752,0.399642,52.468
38.152,0.385972,50.7533
38.0056,0.396585,51.0455
36.2786,0.373476,44.7898
38.6246,0.350964,47.5548
31.4964,0.422036,40.1236
30.0889,0.460936,49.0167
38.152,0.385972,50.7533
43.3611,0.477112,51.2882
36.2786,0.373476,44.7898
43.3611,0.477112,51.2882
38.152,0.385972,50.7533
43.3611,0.477112,51.2882
33.5847,0.430577,49.7173
33.5847,0.430577,49.7173
37.6696,0.373825,42.4008
38.0056,0.396585,51.0455
37.6696,0.373825,42.4008
37.6696,0.373825,42.4008
38.6246,0.350964,47.5548
38.9033,0.380914,38.694
38.152,0.385972,50.7533
38.152,0.385972,50.7533
37.6696,0.373825,42.4008
36.6752,0.399642,52.468
38.9869,0.426648,47.0275
38.0056,0.396585,51.0455
35.6427,0.3619,50.5024
39.368,0.427242,41.6653
38.263,0.371973,45.6094
42.9783,0.372162,48.2309
36.6752,0.399642,52.468
38.152,0.385972,50.7533
38.0056,0.396585,51.0455
30.8164,0.454588,55.852
36.2786,0.373476,44.7898
37.3251,0.44011,43.0246
40.6727,0.363686,58.2594
30.0889,0.460936,49.0167
33.4001,0.437117,56.4207
35.6629,0.325225,42.9882
32.0614,0.477571,48.0225
36.2786,0.373476,44.7898
38.6246,0.350964,47.5548
35.6629,0.325225,42.9882
36.8634,0.417139,49.771
43.3611,0.477112,51.2882
37.7559,0.386867,56.258
33.5847,0.430577,49.7173
36.2356,0.407211,43.853199999999994
35.5456,0.434081,45.478
41.5915,0.42054,39.6316
32.0614,0.477571,48.0225
38.0056,0.396585,51.0455
38.0056,0.396585,51.0455
33.821,0.338376,39.7768
38.152,0.385972,50.7533
39.368,0.427242,41.6653
34.1972,0.430395,64.713
36.6752,0.399642,52.468
38.0056,0.396585,51.0455
37.3251,0.44011,43.0246
37.3251,0.44011,43.0246
42.9783,0.37216200000000005,48.2309
33.2762,0.519193,52.3349
39.7081,0.450181,38.6416
38.9869,0.426648,47.0275
42.9783,0.372162,48.2309
30.394099999999998,0.407721,42.7534
38.9869,0.426648,47.0275
36.6752,0.399642,52.468
36.8634,0.417139,49.771
38.152,0.385972,50.7533
43.2517,0.403477,55.2112
31.9795,0.39276,48.15880000000001
30.0889,0.460936,49.0167
41.1615,0.380251,51.756
38.152,0.385972,50.7533
36.6752,0.399642,52.468
43.3611,0.477112,51.288199999999996
43.0288,0.380531,47.3249
29.6254,0.520171,48.4005
38.152,0.385972,50.7533
35.5456,0.434081,45.478
33.4001,0.437117,56.42069999999999
37.3983,0.355357,35.2667
48.6029,0.464231,45.6048
38.9033,0.380914,38.694
38.0056,0.396585,51.0455
31.9795,0.39276,48.1588
38.152,0.385972,50.7533
38.0056,0.396585,51.0455
36.2356,0.407211,43.8532
30.0889,0.460936,49.0167
32.0614,0.477571,48.0225
39.7081,0.450181,38.6416
43.3611,0.477112,51.2882
31.9795,0.39276,48.1588
38.0056,0.396585,51.0455
35.6629,0.325225,42.9882
30.0889,0.460936,49.0167
35.6629,0.325225,42.9882
38.6781,0.458811,50.7312
38.9869,0.426648,47.0275
31.9795,0.39276,48.1588
34.904,0.397358,42.0042
41.587,0.432112,45.8918
35.6427,0.3619,50.5024
37.3888,0.487203,43.4648
43.2777,0.41206000000000004,53.18800000000001
33.5847,0.430577,49.7173
50.2249,0.394579,38.3198
43.2777,0.41206,53.188
35.5456,0.434081,45.478
32.1933,0.387967,43.4272
35.6629,0.325225,42.9882
41.587,0.432112,45.8918
28.4232,0.525204,51.3288
41.5915,0.42054,39.6316
37.3251,0.44011,43.0246
37.3251,0.44011,43.0246
33.2773,0.471513,58.5634
38.0056,0.396585,51.0455
38.152,0.385972,50.7533
38.0056,0.396585,51.0455
37.6696,0.373825,42.4008
38.0056,0.396585,51.0455
38.6781,0.458811,50.7312
29.9268,0.475704,56.3477
34.6351,0.401229,56.955999999999996
35.6427,0.3619,50.5024
33.4001,0.437117,56.4207
36.2786,0.373476,44.7898
36.2786,0.373476,44.7898
37.6696,0.373825,42.4008
38.9869,0.426648,47.0275
31.9795,0.39276,48.15880000000001
40.015,0.392555,53.831
31.3234,0.496323,52.4693
42.9783,0.37216200000000005,48.2309
37.6696,0.373825,42.4008
36.8634,0.417139,49.770999999999994
38.9869,0.426648,47.0275
35.6427,0.3619,50.5024
42.9783,0.372162,48.2309
38.9869,0.426648,47.0275
31.9795,0.39276,48.1588
33.5847,0.430577,49.7173
31.9795,0.39276,48.1588
38.0056,0.396585,51.0455
35.5456,0.434081,45.478
35.6427,0.3619,50.5024
38.0056,0.396585,51.0455
37.6696,0.373825,42.4008
38.263,0.371973,45.6094
38.9033,0.380914,38.694
38.263,0.371973,45.6094
36.2356,0.407211,43.8532
35.5456,0.434081,45.478
38.0056,0.396585,51.0455
43.2777,0.41206,53.188
32.1933,0.387967,43.4272
37.3251,0.44011,43.0246
38.0056,0.396585,51.0455
38.0056,0.396585,51.0455
38.0056,0.396585,51.0455
36.6752,0.399642,52.468
38.0056,0.396585,51.0455
38.0056,0.396585,51.0455
38.263,0.371973,45.6094
38.9869,0.426648,47.0275
43.3611,0.477112,51.2882
41.5915,0.42054,39.6316
36.6752,0.399642,52.468
34.9539,0.411194,58.4007
38.263,0.371973,45.6094
33.4001,0.437117,56.4207
36.2786,0.373476,44.7898
38.0056,0.396585,51.0455
39.7224,0.371206,55.4158
38.263,0.371973,45.6094
36.6752,0.399642,52.467999999999996
41.111,0.368805,60.616
36.6752,0.399642,52.468
34.4414,0.375861,42.9343
36.2786,0.373476,44.7898
39.7081,0.450181,38.6416
43.2777,0.41206,53.188
30.0889,0.460936,49.0167
38.0056,0.396585,51.0455
47.3611,0.43723,61.5736
37.3888,0.48720299999999994,43.4648
41.587,0.432112,45.8918
41.119,0.396935,39.295
31.3234,0.496323,52.4693
37.3251,0.44011,43.0246
38.9869,0.426648,47.0275
42.9783,0.372162,48.2309
38.0056,0.396585,51.0455
33.2762,0.519193,52.3349
39.368,0.427242,41.6653
41.1615,0.380251,51.756
38.263,0.371973,45.6094
38.0056,0.396585,51.0455
38.0056,0.396585,51.0455
36.6752,0.399642,52.467999999999996
33.5847,0.430577,49.7173
38.263,0.37197299999999994,45.6094
38.0056,0.396585,51.0455
52.3774,0.430515,47.799
38.0056,0.396585,51.0455
43.2777,0.41206,53.188
36.2786,0.373476,44.7898
36.2786,0.373476,44.7898
31.9795,0.39276,48.1588
38.9869,0.426648,47.0275
41.1615,0.380251,51.756
37.6696,0.373825,42.4008
38.9869,0.426648,47.0275
33.5847,0.430577,49.7173
41.1615,0.380251,51.756
38.152,0.385972,50.7533
37.6696,0.373825,42.4008
30.0889,0.460936,49.0167
43.2777,0.41206,53.188
38.152,0.385972,50.7533
38.9869,0.426648,47.0275
39.368,0.427242,41.6653
35.6629,0.325225,42.9882
38.6781,0.458811,50.7312
28.4232,0.525204,51.3288
36.8634,0.417139,49.771
34.4414,0.375861,42.9343
48.6149,0.438508,52.8502
40.015,0.392555,53.831
34.904,0.397358,42.0042
38.9869,0.426648,47.0275
43.2777,0.41206,53.188
41.587,0.432112,45.8918
37.6696,0.373825,42.4008
43.3611,0.477112,51.2882
31.3234,0.496323,52.4693
35.6629,0.325225,42.9882
41.3366,0.366322,37.9164
36.8634,0.417139,49.770999999999994
36.8634,0.417139,49.771
38.152,0.385972,50.7533
38.9033,0.380914,38.694
37.6696,0.373825,42.4008
41.9228,0.399778,46.3849
38.9033,0.380914,38.694
41.9228,0.399778,46.3849
31.9795,0.39276,48.1588
38.9033,0.380914,38.694
41.1615,0.380251,51.756
33.2762,0.519193,52.3349
36.2786,0.373476,44.7898
25.1293,0.599694,48.9871
38.9869,0.426648,47.0275
31.4964,0.422036,40.1236
38.0056,0.396585,51.0455
35.6955,0.388358,54.8848
41.1615,0.380251,51.756
35.6629,0.325225,42.9882
35.6955,0.388358,54.8848
37.6696,0.373825,42.4008
38.0056,0.396585,51.0455
52.3774,0.430515,47.799
38.0056,0.396585,51.0455
36.2356,0.407211,43.8532
38.6246,0.350964,47.5548
35.6427,0.36190000000000005,50.5024
38.0056,0.396585,51.0455
38.152,0.385972,50.7533
33.5847,0.430577,49.7173
38.152,0.385972,50.7533
33.4001,0.437117,56.4207
41.1615,0.380251,51.756
36.8261,0.40756,41.3465
38.9869,0.426648,47.0275
31.4964,0.422036,40.1236
38.6246,0.350964,47.5548
36.2786,0.373476,44.7898
38.152,0.385972,50.7533
36.6752,0.399642,52.468
36.2356,0.407211,43.8532
28.4232,0.525204,51.3288
38.0056,0.396585,51.0455
43.3611,0.477112,51.2882
37.3888,0.487203,43.4648
29.1143,0.475252,54.1224
38.9869,0.42664799999999997,47.0275
28.4232,0.525204,51.3288
32.0614,0.477571,48.0225
40.4573,0.436498,58.9818
36.6752,0.399642,52.467999999999996
37.6696,0.373825,42.4008
39.7081,0.450181,38.6416
38.9033,0.380914,38.694
36.8634,0.417139,49.771
38.9869,0.426648,47.0275
41.587,0.432112,45.8918
35.6955,0.388358,54.8848
34.4414,0.375861,42.9343
36.2786,0.373476,44.7898
32.1933,0.387967,43.4272
36.6752,0.399642,52.468
38.0056,0.396585,51.0455
38.9869,0.426648,47.0275
38.0056,0.396585,51.0455
38.0056,0.396585,51.0455
41.1615,0.380251,51.756
34.904,0.397358,42.0042
37.6696,0.373825,42.4008
36.6752,0.399642,52.468
43.3611,0.477112,51.2882
38.0056,0.396585,51.0455
39.368,0.42724199999999996,41.6653
32.2838,0.520971,51.8993
36.8634,0.417139,49.771
38.152,0.385972,50.7533
38.263,0.371973,45.6094
19.6543,0.648621,46.09279999999999
36.6752,0.399642,52.468
33.2762,0.519193,52.3349
43.2777,0.41206,53.188
38.0056,0.396585,51.0455
