g_mean,d_mean,P0_mean
34.6237,0.393052,90.5115
41.6999,0.393754,105.596
37.6095,0.391973,88.3326
42.0491,0.368289,85.8114
38.528,0.375676,90.2994
34.6237,0.393052,90.5115
36.6899,0.42542,94.3359
39.4311,0.3368689999999999,90.5688
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
46.4261,0.416327,133.403
35.7713,0.448534,91.2664
40.4678,0.353783,94.0695
34.6237,0.393052,90.5115
38.528,0.375676,90.2994
35.0274,0.417319,94.9924
40.2979,0.376721,96.8152
39.4311,0.336869,90.5688
33.4447,0.384458,89.665
46.4055,0.443003,100.308
38.528,0.375676,90.2994
36.6899,0.42542,94.3359
35.7713,0.448534,91.2664
37.6095,0.391973,88.3326
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
37.6095,0.391973,88.3326
34.6237,0.393052,90.5115
38.528,0.375676,90.2994
38.528,0.375676,90.2994
36.4494,0.400723,89.6979
38.5311,0.422545,87.8683
40.2979,0.376721,96.8152
36.6899,0.4254200000000001,94.3359
38.528,0.375676,90.2994
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
36.8988,0.406681,92.5028
40.4678,0.353783,94.0695
39.4311,0.336869,90.5688
34.6237,0.393052,90.5115
38.528,0.375676,90.2994
38.528,0.375676,90.2994
37.6095,0.391973,88.3326
40.4678,0.353783,94.0695
38.5311,0.422545,87.8683
40.2979,0.37672100000000003,96.8152
35.7713,0.448534,91.2664
37.6095,0.391973,88.3326
34.2084,0.372537,84.4164
36.4494,0.400723,89.6979
37.6095,0.39197299999999996,88.3326
34.6237,0.393052,90.5115
37.6095,0.39197299999999996,88.3326
39.4311,0.336869,90.5688
39.4311,0.336869,90.5688
38.528,0.375676,90.2994
36.8988,0.406681,92.5028
36.4494,0.400723,89.6979
36.8988,0.406681,92.5028
38.5432,0.378372,85.6151
36.4494,0.400723,89.6979
39.4311,0.336869,90.5688
38.5311,0.422545,87.8683
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
34.2084,0.372537,84.4164
38.5311,0.422545,87.8683
36.6899,0.42542,94.3359
38.5311,0.422545,87.8683
37.3636,0.403121,85.2174
38.528,0.375676,90.2994
37.6095,0.391973,88.3326
39.4311,0.336869,90.5688
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
39.4311,0.336869,90.5688
39.4311,0.336869,90.5688
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
36.8988,0.406681,92.5028
40.2979,0.376721,96.8152
38.528,0.375676,90.2994
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
40.4678,0.353783,94.0695
42.0491,0.368289,85.8114
36.6899,0.42542,94.3359
35.0274,0.417319,94.9924
36.6899,0.4254200000000001,94.3359
37.6095,0.391973,88.3326
37.6095,0.39197299999999996,88.3326
37.6095,0.391973,88.3326
36.8988,0.406681,92.5028
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
35.7713,0.448534,91.2664
34.6237,0.393052,90.5115
36.4494,0.400723,89.6979
34.6237,0.393052,90.5115
40.4678,0.353783,94.0695
36.8988,0.406681,92.5028
42.0491,0.368289,85.8114
36.8988,0.406681,92.5028
40.2979,0.376721,96.8152
40.2979,0.376721,96.8152
36.8988,0.406681,92.5028
38.528,0.375676,90.2994
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
38.528,0.375676,90.2994
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
39.4311,0.3368689999999999,90.5688
40.4678,0.353783,94.0695
40.4678,0.353783,94.0695
38.528,0.375676,90.2994
36.6899,0.4254200000000001,94.3359
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
35.7713,0.448534,91.2664
36.8988,0.406681,92.5028
40.4678,0.353783,94.0695
39.4311,0.336869,90.5688
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
36.4494,0.400723,89.6979
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
42.0491,0.368289,85.8114
36.4494,0.400723,89.6979
38.528,0.375676,90.2994
37.6095,0.391973,88.3326
38.528,0.375676,90.2994
35.7713,0.448534,91.2664
36.6899,0.42542,94.3359
38.528,0.375676,90.2994
35.7713,0.448534,91.2664
36.6899,0.42542,94.3359
37.6095,0.391973,88.3326
39.4311,0.336869,90.5688
38.5432,0.378372,85.6151
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
38.528,0.375676,90.2994
40.2979,0.376721,96.8152
38.528,0.375676,90.2994
36.8988,0.406681,92.5028
38.5311,0.422545,87.86830000000002
36.8988,0.406681,92.5028
38.528,0.375676,90.2994
36.6899,0.42542,94.3359
35.7713,0.448534,91.2664
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
39.4311,0.3368689999999999,90.5688
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
38.528,0.375676,90.2994
38.528,0.375676,90.2994
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
33.4447,0.384458,89.665
42.0491,0.368289,85.8114
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
40.2979,0.376721,96.8152
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
35.7713,0.448534,91.2664
36.6899,0.42542,94.3359
37.6095,0.391973,88.3326
39.4311,0.336869,90.5688
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
36.6899,0.42542,94.3359
42.0491,0.368289,85.8114
36.8988,0.406681,92.5028
38.528,0.375676,90.2994
41.1005,0.421231,86.2885
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
40.4678,0.353783,94.0695
33.4447,0.384458,89.665
35.0274,0.417319,94.9924
36.4494,0.400723,89.6979
39.4311,0.3368689999999999,90.5688
36.6899,0.42542,94.3359
42.0491,0.368289,85.8114
39.4311,0.336869,90.5688
41.6999,0.393754,105.596
36.4494,0.400723,89.6979
38.528,0.37567600000000007,90.2994
40.2979,0.376721,96.8152
39.4311,0.336869,90.5688
40.4678,0.353783,94.0695
38.528,0.375676,90.2994
36.4494,0.400723,89.6979
39.4311,0.336869,90.5688
38.5311,0.422545,87.86830000000002
33.4447,0.384458,89.665
36.6899,0.4254200000000001,94.3359
36.4494,0.400723,89.6979
36.8988,0.406681,92.5028
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
36.8988,0.406681,92.5028
39.4311,0.336869,90.5688
40.2979,0.376721,96.8152
46.405499999999996,0.443003,100.308
37.4452,0.382723,109.245
38.528,0.375676,90.2994
37.6095,0.391973,88.3326
37.6095,0.391973,88.3326
37.6095,0.391973,88.3326
38.5311,0.422545,87.8683
40.2979,0.376721,96.8152
40.2979,0.37672100000000003,96.8152
40.2979,0.376721,96.8152
36.4494,0.400723,89.6979
35.0274,0.417319,94.99240000000002
37.6095,0.391973,88.3326
35.7713,0.448534,91.2664
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
42.0491,0.36828900000000003,85.8114
36.8988,0.406681,92.5028
36.8988,0.406681,92.5028
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
36.6899,0.42542,94.3359
38.528,0.375676,90.2994
38.528,0.37567600000000007,90.2994
40.2979,0.376721,96.8152
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
38.5432,0.378372,85.6151
36.6899,0.42542,94.3359
38.5311,0.422545,87.8683
35.0274,0.417319,94.9924
42.0491,0.368289,85.8114
32.8333,0.345688,123.576
39.4311,0.3368689999999999,90.5688
37.3636,0.403121,85.2174
40.2979,0.376721,96.8152
38.5432,0.378372,85.6151
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
33.4447,0.384458,89.665
38.528,0.37567600000000007,90.2994
45.7378,0.412952,104.92
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
36.4494,0.400723,89.6979
38.528,0.375676,90.2994
38.528,0.375676,90.2994
35.0274,0.417319,94.9924
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
36.6899,0.42542,94.3359
37.6095,0.391973,88.3326
39.4311,0.3368689999999999,90.5688
36.4494,0.400723,89.6979
36.6899,0.42542,94.3359
45.7378,0.412952,104.92
36.4494,0.400723,89.6979
37.6095,0.391973,88.3326
36.8988,0.406681,92.5028
34.6237,0.393052,90.5115
35.7713,0.448534,91.2664
40.4678,0.353783,94.0695
34.6237,0.393052,90.5115
36.8988,0.406681,92.5028
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
35.0274,0.417319,94.99240000000002
40.4678,0.353783,94.0695
37.1211,0.454523,82.0034
38.528,0.375676,90.2994
33.4447,0.384458,89.665
36.8988,0.406681,92.5028
36.8988,0.406681,92.5028
38.5311,0.422545,87.86830000000002
36.6899,0.42542,94.3359
42.0491,0.368289,85.8114
37.6095,0.391973,88.3326
40.2979,0.376721,96.8152
34.6237,0.393052,90.5115
33.4447,0.384458,89.665
36.4494,0.400723,89.6979
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
35.7713,0.448534,91.2664
39.4311,0.3368689999999999,90.5688
39.4311,0.336869,90.5688
40.4678,0.353783,94.0695
38.5432,0.378372,85.6151
37.6095,0.391973,88.3326
38.528,0.375676,90.2994
36.8988,0.406681,92.5028
38.528,0.375676,90.2994
40.4678,0.353783,94.0695
36.8988,0.406681,92.5028
33.4447,0.384458,89.665
40.4678,0.353783,94.0695
40.4678,0.353783,94.0695
38.5432,0.378372,85.6151
33.4447,0.384458,89.665
36.4494,0.400723,89.6979
37.3636,0.403121,85.2174
40.4678,0.353783,94.0695
39.4311,0.336869,90.5688
38.528,0.375676,90.2994
36.8988,0.406681,92.5028
36.4494,0.400723,89.6979
39.4311,0.3368689999999999,90.5688
36.6899,0.42542,94.3359
42.0491,0.368289,85.8114
37.1211,0.454523,82.0034
37.6095,0.391973,88.3326
37.6095,0.391973,88.3326
40.4678,0.353783,94.0695
38.528,0.375676,90.2994
38.5311,0.422545,87.8683
38.528,0.375676,90.2994
34.6237,0.393052,90.5115
39.4311,0.336869,90.5688
34.6237,0.393052,90.5115
33.4447,0.384458,89.665
39.4311,0.336869,90.5688
37.6095,0.39197299999999996,88.3326
34.2084,0.372537,84.4164
34.6237,0.393052,90.5115
38.528,0.375676,90.2994
36.6899,0.42542,94.3359
34.6237,0.393052,90.5115
39.4311,0.3368689999999999,90.5688
40.4678,0.353783,94.0695
36.6899,0.42542,94.3359
36.4494,0.400723,89.6979
40.4678,0.353783,94.0695
35.7713,0.448534,91.2664
33.4447,0.384458,89.665
38.528,0.375676,90.2994
33.4447,0.384458,89.665
36.8988,0.406681,92.5028
35.0274,0.417319,94.9924
37.8796,0.374508,99.4207
38.528,0.375676,90.2994
37.6095,0.391973,88.3326
37.6095,0.391973,88.3326
36.8988,0.406681,92.5028
42.0491,0.368289,85.8114
38.528,0.375676,90.2994
37.6095,0.391973,88.3326
39.4311,0.336869,90.5688
40.4678,0.353783,94.0695
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
39.4311,0.336869,90.5688
35.0274,0.417319,94.9924
33.4447,0.384458,89.665
36.6899,0.42542,94.3359
36.6899,0.42542,94.3359
40.2979,0.376721,96.8152
39.4311,0.336869,90.5688
37.6095,0.391973,88.3326
36.6899,0.42542,94.3359
36.8988,0.406681,92.5028
38.5432,0.378372,85.6151
38.528,0.375676,90.2994
38.528,0.375676,90.2994
37.6095,0.391973,88.3326
