g_mean,d_mean,P0_mean
34.9332,0.402203,35.7463
29.2606,0.46415200000000006,48.8957
33.9415,0.48994,40.1337
32.4298,0.349599,31.2928
34.4608,0.442995,30.3809
28.3395,0.517673,39.2745
37.8849,0.41217,32.7267
27.1065,0.38903,34.3813
32.9312,0.503096,41.053
28.6681,0.478657,40.0284
39.6226,0.396619,32.8338
39.32,0.383745,31.552399999999995
31.367,0.474299,46.8028
35.9598,0.3575,33.0661
39.4975,0.306136,27.6994
28.2822,0.55769,33.4156
29.1986,0.483061,34.8933
32.4017,0.438757,36.6693
25.9853,0.473594,34.754
33.0817,0.464085,40.165
38.8465,0.375199,27.9995
35.9598,0.3575,33.0661
33.9415,0.48994,40.1337
34.9332,0.402203,35.7463
33.9415,0.48994,40.1337
35.9598,0.3575,33.0661
50.2249,0.394579,38.3198
20.8686,0.49992,33.7416
27.1065,0.38903,34.3813
35.9598,0.3575,33.0661
47.1648,0.423081,38.7106
36.8261,0.40756,41.3465
39.6226,0.396619,32.8338
29.589,0.482397,37.5396
33.9415,0.48994,40.1337
32.1933,0.387967,43.4272
28.3395,0.517673,39.2745
32.4017,0.438757,36.6693
35.6655,0.356366,29.9289
33.9415,0.48994,40.1337
37.3983,0.355357,35.2667
33.9415,0.48994,40.1337
34.4504,0.358931,35.9231
39.32,0.383745,31.5524
27.764,0.541912,35.6715
36.7419,0.383005,32.8771
32.4017,0.438757,36.6693
23.1878,0.60116,37.8686
32.4017,0.438757,36.6693
34.4608,0.442995,30.3809
32.1933,0.387967,43.4272
41.1178,0.456898,34.4541
32.4017,0.438757,36.6693
27.1065,0.38903,34.3813
26.917,0.542145,49.728
26.8035,0.479089,42.6961
32.9312,0.503096,41.053
25.9853,0.473594,34.754
29.1986,0.483061,34.8933
33.9415,0.48994,40.1337
32.4017,0.438757,36.6693
27.7758,0.507528,43.5944
30.6287,0.472648,37.1622
32.9312,0.503096,41.053
31.367,0.474299,46.8028
35.9598,0.3575,33.0661
33.9415,0.48994,40.1337
27.4307,0.483663,31.9133
23.1878,0.60116,37.8686
32.9312,0.503096,41.053
41.3366,0.366322,37.9164
28.3133,0.477388,41.6868
32.4017,0.438757,36.6693
34.904,0.397358,42.0042
39.6226,0.396619,32.8338
25.9853,0.473594,34.754
29.1986,0.483061,34.8933
35.4776,0.468801,32.0843
32.4017,0.438757,36.6693
23.0926,0.491606,44.96619999999999
27.9688,0.478951,40.158
32.9312,0.503096,41.053
37.0938,0.409236,39.3333
30.4042,0.492602,41.6671
31.2343,0.505658,45.0802
35.6871,0.482876,32.6955
39.4975,0.306136,27.6994
43.9392,0.400745,29.7754
43.5342,0.399484,33.3972
37.0938,0.409236,39.3333
33.0817,0.464085,40.165
41.2476,0.35033,19.4882
27.3119,0.516914,35.7023
27.3119,0.516914,35.7023
36.7419,0.383005,32.8771
36.8261,0.40756,41.3465
33.9415,0.48994,40.1337
23.1878,0.60116,37.8686
34.4608,0.442995,30.3809
32.4017,0.438757,36.6693
29.1986,0.483061,34.8933
27.4307,0.483663,31.9133
27.7758,0.507528,43.5944
27.764,0.541912,35.6715
32.4017,0.438757,36.6693
33.9415,0.48994,40.1337
32.1933,0.387967,43.4272
33.9415,0.48994,40.1337
36.7419,0.383005,32.8771
32.4017,0.438757,36.6693
29.2606,0.464152,48.8957
37.3983,0.355357,35.2667
35.6655,0.356366,29.9289
33.9415,0.48994,40.1337
28.3395,0.517673,39.2745
29.9268,0.475704,56.3477
28.2822,0.55769,33.4156
35.9598,0.3575,33.0661
41.3366,0.366322,37.9164
34.4504,0.358931,35.9231
27.7758,0.507528,43.5944
35.9598,0.3575,33.0661
35.9598,0.3575,33.0661
37.6252,0.451903,26.0071
35.9598,0.3575,33.0661
29.6254,0.520171,48.4005
30.0304,0.358556,26.4561
37.6252,0.451903,26.0071
36.7419,0.383005,32.8771
36.7419,0.383005,32.8771
57.181000000000004,0.493434,18.3087
35.9598,0.3575,33.0661
32.4017,0.438757,36.6693
33.9415,0.48994,40.1337
39.0514,0.395208,20.4047
32.4017,0.438757,36.6693
41.2476,0.35033,19.4882
35.9598,0.3575,33.0661
38.9033,0.380914,38.694
30.4042,0.492602,41.6671
34.4504,0.358931,35.9231
36.7419,0.383005,32.8771
27.4307,0.483663,31.9133
33.0817,0.464085,40.165
43.5342,0.399484,33.3972
30.3941,0.407721,42.7534
35.9598,0.3575,33.0661
29.3545,0.47144,27.7344
37.6252,0.451903,26.0071
32.4017,0.438757,36.6693
37.0938,0.409236,39.3333
28.4232,0.525204,51.3288
35.4776,0.468801,32.0843
39.4975,0.306136,27.6994
26.5932,0.534245,45.9495
33.9415,0.48994,40.1337
20.8686,0.49992,33.7416
27.7758,0.507528,43.5944
42.4244,0.340414,23.5631
39.0514,0.395208,20.4047
27.4307,0.483663,31.9133
34.4504,0.358931,35.9231
27.6763,0.454608,33.3303
37.8849,0.41217,32.7267
32.4298,0.349599,31.2928
41.3366,0.366322,37.9164
26.917,0.542145,49.728
26.5932,0.534245,45.9495
27.1065,0.38903,34.3813
33.9415,0.48994,40.1337
32.4017,0.438757,36.6693
39.7081,0.450181,38.6416
36.8261,0.40756,41.3465
34.4504,0.358931,35.9231
36.236,0.380193,29.8973
30.4042,0.492602,41.6671
33.9415,0.48994,40.1337
42.4244,0.340414,23.5631
25.9853,0.473594,34.754
28.6681,0.478657,40.0284
33.9415,0.48994,40.1337
39.0514,0.395208,20.4047
33.9415,0.48994,40.1337
35.9598,0.3575,33.0661
33.0817,0.464085,40.165
29.1418,0.505724,44.2374
36.7419,0.383005,32.8771
29.3005,0.442324,55.3247
32.4017,0.438757,36.6693
37.8849,0.41217,32.7267
32.4017,0.438757,36.6693
34.4504,0.358931,35.9231
36.2356,0.407211,43.8532
27.4307,0.483663,31.9133
39.6506,0.314635,26.5409
41.3366,0.366322,37.9164
24.9148,0.541527,37.188
33.9415,0.48994,40.1337
29.2606,0.46415200000000006,48.8957
36.8261,0.40756,41.3465
34.9332,0.402203,35.7463
41.1178,0.456898,34.4541
36.8261,0.40756,41.3465
35.6655,0.356366,29.9289
30.6287,0.472648,37.1622
37.6252,0.451903,26.0071
35.9598,0.3575,33.0661
27.7758,0.507528,43.5944
28.3395,0.517673,39.2745
42.4244,0.340414,23.5631
27.764,0.541912,35.6715
30.587100000000003,0.459807,52.9256
22.6772,0.615941,33.0298
37.0938,0.409236,39.3333
22.6772,0.615941,33.0298
39.3263,0.390375,27.2226
32.4017,0.438757,36.6693
35.4776,0.468801,32.0843
41.1178,0.456898,34.4541
42.2214,0.438767,48.671
28.6681,0.478657,40.0284
36.2356,0.407211,43.853199999999994
37.0938,0.409236,39.3333
41.5915,0.42054,39.6316
21.983,0.53159,28.0891
35.4776,0.468801,32.0843
23.2321,0.5051,30.5482
41.2476,0.35033,19.4882
30.6287,0.472648,37.1622
35.6871,0.482876,32.6955
27.4307,0.483663,31.9133
33.9415,0.48994,40.1337
33.9415,0.48994,40.1337
50.4697,0.393015,28.7516
38.8465,0.375199,27.9995
29.1986,0.483061,34.8933
34.4504,0.358931,35.9231
36.7419,0.383005,32.8771
36.236,0.380193,29.8973
41.1178,0.456898,34.4541
32.1933,0.387967,43.4272
35.6655,0.356366,29.9289
28.6681,0.47865699999999994,40.0284
32.4017,0.438757,36.6693
36.7419,0.383005,32.8771
30.6287,0.472648,37.1622
31.2343,0.505658,45.0802
31.367,0.474299,46.8028
26.5932,0.534245,45.9495
41.3366,0.366322,37.9164
27.4307,0.483663,31.9133
30.4042,0.492602,41.6671
30.5871,0.459807,52.9256
23.2436,0.596024,34.758
34.4504,0.358931,35.9231
41.1178,0.456898,34.4541
41.3353,0.389544,35.5017
31.367,0.474299,46.8028
32.9312,0.503096,41.053
29.6254,0.520171,48.4005
27.4307,0.483663,31.9133
33.9415,0.48994,40.1337
32.1933,0.387967,43.4272
43.9392,0.400745,29.7754
34.4608,0.442995,30.3809
24.9148,0.541527,37.188
27.7758,0.507528,43.5944
35.6655,0.356366,29.9289
35.6655,0.356366,29.9289
27.7758,0.507528,43.5944
28.3133,0.477388,41.6868
37.6252,0.451903,26.0071
33.0817,0.464085,40.165
34.4504,0.35893099999999994,35.9231
30.5871,0.459807,52.9256
38.2092,0.385398,29.1784
30.4042,0.492602,41.6671
23.1878,0.60116,37.8686
37.0938,0.409236,39.3333
27.1065,0.38903,34.3813
41.3366,0.366322,37.9164
41.1178,0.456898,34.4541
33.9415,0.48994,40.1337
29.2606,0.46415200000000006,48.8957
30.4042,0.492602,41.6671
29.1418,0.505724,44.2374
35.6655,0.356366,29.9289
27.3119,0.516914,35.7023
33.0817,0.464085,40.165
30.5871,0.459807,52.9256
35.9598,0.3575,33.0661
35.6871,0.482876,32.6955
32.9312,0.503096,41.053
39.0514,0.395208,20.4047
32.9312,0.503096,41.053
36.7419,0.383005,32.8771
32.9312,0.503096,41.053
27.4307,0.483663,31.9133
34.4504,0.358931,35.9231
27.7758,0.507528,43.5944
24.9148,0.541527,37.188
35.9598,0.3575,33.0661
32.4017,0.438757,36.6693
37.3983,0.355357,35.2667
31.367,0.474299,46.8028
30.4042,0.492602,41.6671
37.3983,0.355357,35.2667
26.8035,0.479089,42.6961
32.4017,0.438757,36.6693
41.3353,0.389544,35.5017
38.9033,0.380914,38.694
29.6254,0.520171,48.4005
42.4244,0.340414,23.5631
28.2822,0.55769,33.4156
33.0817,0.464085,40.165
33.0817,0.464085,40.165
26.5932,0.534245,45.9495
33.9415,0.48994,40.1337
30.4042,0.492602,41.6671
27.764,0.541912,35.6715
41.1178,0.456898,34.4541
22.8412,0.486934,41.4953
31.2343,0.505658,45.0802
35.9598,0.3575,33.0661
32.1933,0.387967,43.4272
37.6252,0.451903,26.0071
31.1484,0.41916,31.5983
29.6254,0.520171,48.4005
28.3395,0.517673,39.2745
32.9312,0.503096,41.053
25.9853,0.473594,34.754
32.9312,0.503096,41.053
42.8484,0.370523,44.4513
33.0817,0.464085,40.165
41.1178,0.456898,34.4541
32.9312,0.503096,41.053
32.9312,0.503096,41.053
26.917,0.542145,49.728
27.764,0.541912,35.6715
24.9148,0.541527,37.188
32.4298,0.349599,31.2928
23.0926,0.491606,44.9662
32.1933,0.387967,43.4272
37.0938,0.409236,39.3333
30.4042,0.492602,41.6671
30.4042,0.492602,41.6671
25.9853,0.473594,34.754
33.9415,0.48994,40.1337
33.9415,0.48994,40.1337
34.9332,0.4022029999999999,35.7463
27.1065,0.38903,34.3813
26.917,0.542145,49.728
34.4608,0.442995,30.3809
31.3234,0.496323,52.4693
30.4042,0.492602,41.6671
29.2606,0.464152,48.8957
23.1878,0.60116,37.8686
33.0817,0.464085,40.165
25.9853,0.473594,34.754
27.764,0.541912,35.6715
34.4504,0.358931,35.9231
23.0926,0.491606,44.96619999999999
26.5932,0.534245,45.9495
37.0938,0.409236,39.3333
29.9268,0.47570400000000007,56.3477
26.5932,0.534245,45.9495
23.1878,0.60116,37.8686
32.4017,0.438757,36.6693
30.4042,0.492602,41.6671
