g_mean,d_mean,P0_mean
26.0616,0.491724,26.0415
22.948,0.441956,21.6943
21.1376,0.591978,32.8282
22.6772,0.615941,33.0298
22.9728,0.533609,25.4534
26.3669,0.564441,28.9978
24.7179,0.506438,35.207
22.948,0.441956,21.6943
20.8686,0.49992,33.7416
23.3544,0.595141,27.275
22.9728,0.533609,25.4534
16.2686,0.61364,16.8165
22.9728,0.533609,25.4534
21.4315,0.622765,23.2144
22.948,0.441956,21.6943
28.7173,0.386082,14.7505
24.6724,0.47304,15.7526
23.2436,0.596024,34.758
22.8008,0.548152,28.9255
21.1376,0.591978,32.8282
20.8686,0.49992,33.7416
25.762,0.423862,26.4272
22.9728,0.533609,25.4534
27.7412,0.500847,29.1595
21.1376,0.591978,32.8282
22.948,0.441956,21.6943
27.7412,0.500847,29.1595
23.6363,0.512292,28.014
21.1376,0.591978,32.8282
26.0616,0.491724,26.0415
23.6363,0.512292,28.014
25.8753,0.388775,19.7473
26.3669,0.564441,28.9978
20.0201,0.548733,19.2504
26.3669,0.564441,28.9978
24.3578,0.511415,35.7805
19.1499,0.582989,16.9289
21.1376,0.591978,32.8282
27.7412,0.500847,29.1595
22.6772,0.615941,33.0298
23.3544,0.595141,27.275
25.1285,0.49374,24.7838
24.6724,0.47303999999999996,15.7526
27.4867,0.454104,22.3006
22.6772,0.615941,33.0298
24.6724,0.47304,15.7526
21.1376,0.591978,32.8282
16.2686,0.61364,16.8165
30.0149,0.283686,12.5167
23.6363,0.512292,28.014
22.948,0.441956,21.6943
22.948,0.441956,21.6943
25.1285,0.49374,24.7838
22.8008,0.548152,28.9255
19.1499,0.582989,16.9289
22.9728,0.533609,25.4534
26.3669,0.564441,28.9978
21.1376,0.591978,32.8282
32.6356,0.378525,28.1777
26.0616,0.491724,26.0415
20.0201,0.548733,19.2504
27.4867,0.454104,22.3006
26.6657,0.528801,25.142
26.3669,0.564441,28.9978
22.948,0.441956,21.6943
25.762,0.423862,26.4272
22.947999999999997,0.441956,21.6943
22.948,0.441956,21.6943
25.1285,0.49374,24.7838
21.4315,0.622765,23.2144
22.972799999999996,0.533609,25.4534
25.8239,0.559448,28.6444
25.8753,0.388775,19.7473
23.3544,0.595141,27.274999999999995
27.7412,0.500847,29.1595
26.0616,0.491724,26.0415
23.3544,0.595141,27.275
28.7173,0.386082,14.7505
25.8239,0.559448,28.6444
23.6363,0.512292,28.014
20.8686,0.49992,33.7416
24.3578,0.511415,35.7805
22.9982,0.563716,27.5039
19.155,0.659746,34.6674
22.9982,0.563716,27.5039
22.9728,0.533609,25.4534
27.7412,0.500847,29.1595
26.4758,0.313991,18.3895
25.762,0.423862,26.4272
25.1285,0.49374,24.7838
23.3544,0.595141,27.275
23.3544,0.595141,27.275
25.1285,0.49374,24.7838
22.6772,0.615941,33.0298
22.896599999999996,0.538098,19.6508
22.9982,0.563716,27.5039
25.8239,0.559448,28.6444
25.8239,0.559448,28.6444
20.0201,0.548733,19.2504
23.2436,0.596024,34.758
26.3669,0.564441,28.9978
22.9728,0.533609,25.4534
22.9728,0.533609,25.4534
25.1285,0.49374,24.7838
16.2686,0.61364,16.8165
26.0616,0.491724,26.0415
25.762,0.423862,26.4272
22.947999999999997,0.441956,21.6943
22.9982,0.563716,27.5039
25.762,0.423862,26.4272
33.0252,0.418055,24.7589
22.948,0.441956,21.6943
21.4315,0.622765,23.2144
25.8239,0.559448,28.6444
23.6363,0.512292,28.014
25.1285,0.49374,24.7838
22.948,0.441956,21.6943
27.7412,0.500847,29.1595
24.4332,0.478736,17.8777
25.1285,0.49374,24.7838
23.6363,0.512292,28.014
26.0616,0.491724,26.0415
22.9728,0.533609,25.4534
22.947999999999997,0.441956,21.6943
25.1285,0.49374,24.7838
21.983,0.53159,28.0891
22.948,0.441956,21.6943
22.948,0.441956,21.6943
25.1285,0.49374,24.7838
22.6772,0.615941,33.0298
23.636299999999995,0.512292,28.014
19.155,0.659746,34.6674
26.3669,0.564441,28.9978
23.6363,0.512292,28.014
21.983,0.53159,28.0891
25.8753,0.388775,19.7473
26.6657,0.528801,25.142
23.6363,0.512292,28.014
22.9728,0.533609,25.4534
24.4332,0.478736,17.8777
29.2777,0.421749,26.4794
26.0616,0.491724,26.0415
21.983,0.53159,28.0891
22.9982,0.563716,27.5039
22.6772,0.615941,33.0298
22.948,0.44195600000000007,21.6943
25.762,0.423862,26.4272
21.4315,0.622765,23.2144
23.6363,0.512292,28.014
22.6772,0.615941,33.0298
22.972799999999996,0.533609,25.4534
22.948,0.441956,21.6943
19.6733,0.643823,18.0237
25.762,0.423862,26.4272
22.947999999999997,0.441956,21.6943
26.0616,0.491724,26.0415
22.6772,0.615941,33.0298
23.3544,0.595141,27.275
25.8753,0.388775,19.7473
26.6657,0.528801,25.142
27.7412,0.500847,29.1595
23.6363,0.512292,28.014
22.948,0.441956,21.6943
21.4315,0.622765,23.2144
20.8686,0.49992,33.7416
20.0201,0.548733,19.2504
24.6724,0.47304,15.7526
22.9728,0.533609,25.4534
23.3544,0.595141,27.275
25.8239,0.559448,28.6444
26.0616,0.491724,26.0415
19.155,0.659746,34.6674
22.948,0.441956,21.6943
25.1285,0.49374,24.7838
26.0616,0.491724,26.0415
23.3544,0.595141,27.275
24.82,0.542297,19.4664
24.6724,0.47304,15.7526
32.6356,0.378525,28.1777
24.6724,0.47304,15.7526
19.6733,0.643823,18.0237
22.6772,0.615941,33.0298
22.948,0.441956,21.6943
23.3544,0.595141,27.275
22.6772,0.615941,33.0298
22.948,0.441956,21.6943
22.9982,0.563716,27.5039
22.9982,0.563716,27.5039
22.972799999999996,0.533609,25.4534
22.948,0.441956,21.6943
20.8686,0.49992,33.7416
22.8008,0.548152,28.9255
26.0616,0.491724,26.0415
23.3544,0.595141,27.275
21.983,0.53159,28.0891
22.947999999999997,0.441956,21.6943
22.9728,0.533609,25.4534
23.6363,0.512292,28.014
24.5091,0.481948,17.3577
23.3544,0.595141,27.275
22.9728,0.533609,25.4534
23.3544,0.595141,27.274999999999995
21.1376,0.591978,32.8282
19.1499,0.582989,16.9289
27.7412,0.500847,29.1595
25.1285,0.49374,24.7838
26.6657,0.528801,25.142
22.948,0.441956,21.6943
27.7412,0.500847,29.1595
21.1376,0.591978,32.8282
26.3669,0.564441,28.9978
22.948,0.441956,21.6943
26.0616,0.491724,26.0415
26.0616,0.491724,26.0415
26.0616,0.491724,26.0415
25.1285,0.49374,24.7838
31.3192,0.392268,24.4154
25.1285,0.49374,24.7838
22.948,0.441956,21.6943
25.762,0.423862,26.4272
22.9728,0.533609,25.4534
21.1376,0.591978,32.8282
26.0616,0.491724,26.0415
23.3544,0.595141,27.275
26.3669,0.564441,28.9978
19.155,0.659746,34.6674
23.3544,0.595141,27.275
26.6657,0.528801,25.142
23.6363,0.512292,28.014
22.9728,0.533609,25.4534
22.9728,0.533609,25.4534
23.2436,0.596024,34.758
23.6363,0.512292,28.014
27.4867,0.454104,22.3006
22.8008,0.548152,28.9255
26.0616,0.491724,26.0415
20.0201,0.548733,19.2504
23.3544,0.595141,27.275
26.6657,0.528801,25.142
21.4315,0.622765,23.2144
27.4867,0.454104,22.3006
24.4332,0.478736,17.8777
22.9728,0.533609,25.4534
27.7412,0.500847,29.1595
22.972799999999996,0.533609,25.4534
22.948,0.441956,21.6943
22.9728,0.533609,25.4534
22.948,0.441956,21.6943
25.1285,0.49374,24.7838
25.8239,0.559448,28.6444
22.9982,0.563716,27.5039
23.5378,0.490678,14.0142
23.6363,0.512292,28.014
22.9728,0.533609,25.4534
21.4315,0.622765,23.2144
22.9982,0.563716,27.5039
25.8239,0.559448,28.6444
21.4315,0.622765,23.2144
23.6363,0.512292,28.014
25.762,0.423862,26.4272
24.4332,0.478736,17.8777
30.4785,0.420125,28.5748
23.2321,0.5051,30.548199999999998
25.762,0.423862,26.4272
22.9728,0.533609,25.4534
21.4315,0.622765,23.2144
21.4315,0.622765,23.2144
22.9728,0.533609,25.4534
21.4315,0.622765,23.2144
25.8239,0.559448,28.6444
21.4315,0.622765,23.2144
25.1285,0.49374,24.7838
27.7412,0.500847,29.1595
25.1285,0.49374,24.7838
22.9982,0.563716,27.5039
22.972799999999996,0.533609,25.4534
24.4332,0.478736,17.8777
25.8239,0.559448,28.6444
19.155,0.659746,34.6674
25.1285,0.49374,24.7838
26.6657,0.528801,25.142
19.1499,0.582989,16.9289
25.1285,0.49374,24.7838
22.9728,0.533609,25.4534
22.8966,0.538098,19.6508
23.5378,0.490678,14.0142
26.3669,0.564441,28.9978
19.155,0.659746,34.6674
21.1376,0.591978,32.8282
26.0616,0.491724,26.0415
22.9728,0.533609,25.4534
22.948,0.441956,21.6943
24.3578,0.511415,35.7805
30.4785,0.420125,28.5748
26.0616,0.491724,26.0415
23.2436,0.596024,34.758
22.8008,0.548152,28.9255
26.6657,0.528801,25.142
22.948,0.441956,21.6943
22.8008,0.548152,28.9255
21.983,0.53159,28.0891
21.1376,0.591978,32.8282
24.82,0.542297,19.4664
22.6772,0.615941,33.0298
22.9728,0.533609,25.4534
22.9982,0.563716,27.5039
22.8008,0.548152,28.9255
19.1499,0.582989,16.9289
20.0201,0.548733,19.2504
21.4315,0.622765,23.2144
22.6772,0.615941,33.0298
23.2321,0.5051,30.5482
25.1285,0.49374,24.7838
22.948,0.441956,21.6943
25.1285,0.49374,24.7838
19.155,0.659746,34.6674
19.155,0.659746,34.6674
25.8753,0.388775,19.7473
22.948,0.441956,21.6943
25.1285,0.49374,24.7838
23.6363,0.512292,28.014
28.7173,0.386082,14.7505
21.4315,0.622765,23.2144
25.1285,0.49374,24.7838
23.5378,0.490678,14.0142
23.3544,0.595141,27.275
25.8753,0.388775,19.7473
22.8008,0.548152,28.9255
26.3669,0.564441,28.9978
24.6724,0.47304,15.7526
23.6363,0.512292,28.014
32.6356,0.378525,28.1777
22.948,0.441956,21.6943
21.4315,0.622765,23.2144
22.948,0.441956,21.6943
22.8008,0.548152,28.9255
22.8008,0.548152,28.9255
24.82,0.542297,19.4664
23.2321,0.5051,30.5482
24.4332,0.478736,17.8777
20.8686,0.49992,33.7416
31.9947,0.355392,25.181
21.4315,0.622765,23.2144
