g_mean,d_mean,P0_mean
38.152,0.385972,50.7533
28.4232,0.525204,51.3288
41.3366,0.366322,37.9164
37.7559,0.386867,56.258
30.4535,0.347344,62.0343
38.152,0.385972,50.7533
28.4232,0.525204,51.3288
32.8295,0.381065,60.9982
36.2786,0.373476,44.78979999999999
30.8164,0.454588,55.852
33.2773,0.471513,58.5634
30.8164,0.454588,55.852
38.6246,0.350964,47.5548
30.8164,0.454588,55.852
29.1143,0.475252,54.1224
42.21,0.393341,61.9921
27.2433,0.490622,54.0751
38.6246,0.350964,47.5548
30.0889,0.460936,49.0167
30.0889,0.460936,49.0167
31.367,0.474299,46.8028
30.0889,0.460936,49.01669999999999
31.9795,0.39276,48.1588
36.8634,0.417139,49.771
28.4232,0.525204,51.3288
30.8164,0.454588,55.852
43.0288,0.380531,47.3249
42.9783,0.372162,48.2309
35.6629,0.325225,42.9882
38.6246,0.350964,47.5548
27.2433,0.490622,54.0751
36.2786,0.373476,44.7898
32.2838,0.520971,51.8993
39.7081,0.450181,38.6416
28.4232,0.525204,51.3288
38.9033,0.380914,38.694
29.1788,0.487322,53.0976
28.4232,0.525204,51.3288
38.9869,0.426648,47.0275
30.5871,0.459807,52.9256
28.1767,0.413265,54.6639
30.0889,0.460936,49.0167
42.9783,0.372162,48.2309
42.2214,0.438767,48.671
29.1143,0.475252,54.1224
36.2786,0.373476,44.7898
35.5456,0.434081,45.478
34.5803,0.352566,47.4996
38.9869,0.426648,47.0275
38.6781,0.458811,50.7312
28.1767,0.413265,54.6639
38.9033,0.380914,38.694
35.6629,0.325225,42.9882
38.9033,0.380914,38.694
43.2517,0.403477,55.2112
34.904,0.397358,42.0042
30.8164,0.454588,55.852
36.2786,0.373476,44.7898
36.8634,0.417139,49.771
38.6246,0.350964,47.5548
36.6752,0.399642,52.468
38.152,0.385972,50.7533
31.323400000000003,0.496323,52.4693
27.2433,0.490622,54.0751
31.9795,0.39276,48.1588
30.8164,0.454588,55.852
34.4414,0.375861,42.9343
36.8634,0.417139,49.771
29.0329,0.456816,53.812
42.2214,0.438767,48.671
38.152,0.385972,50.7533
38.152,0.385972,50.7533
34.6351,0.401229,56.956
33.4969,0.411994,51.9886
30.8164,0.454588,55.852
38.152,0.385972,50.7533
19.6543,0.648621,46.0928
28.4232,0.525204,51.3288
34.9539,0.411194,58.4007
38.152,0.385972,50.7533
28.4232,0.525204,51.3288
38.6246,0.350964,47.5548
38.152,0.385972,50.7533
37.7559,0.386867,56.258
30.0889,0.460936,49.0167
36.6752,0.399642,52.468
36.6752,0.399642,52.468
31.9795,0.39276,48.1588
36.6752,0.399642,52.468
38.9033,0.380914,38.694
28.4232,0.525204,51.3288
29.1788,0.487322,53.0976
38.6246,0.350964,47.5548
35.6629,0.325225,42.9882
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
42.9783,0.372162,48.2309
36.6752,0.399642,52.467999999999996
36.8634,0.417139,49.771
31.9795,0.39276,48.1588
34.5803,0.352566,47.4996
37.3251,0.44011,43.0246
30.0889,0.460936,49.0167
38.152,0.385972,50.7533
37.3888,0.487203,43.4648
37.7559,0.386867,56.258
41.5915,0.42054,39.6316
36.8634,0.417139,49.771
39.5081,0.409091,57.8456
34.9539,0.411194,58.4007
29.3005,0.442324,55.3247
43.2777,0.41206,53.188
35.6629,0.325225,42.9882
30.8164,0.454588,55.852
28.4232,0.525204,51.3288
32.2838,0.520971,51.8993
38.6781,0.458811,50.7312
29.1788,0.487322,53.0976
36.2356,0.407211,43.8532
34.6351,0.401229,56.955999999999996
37.6696,0.373825,42.4008
28.9686,0.457652,70.1938
37.2702,0.42152,41.3762
30.5871,0.459807,52.9256
27.2433,0.490622,54.0751
38.9869,0.426648,47.0275
36.6752,0.399642,52.468
28.4232,0.525204,51.3288
38.152,0.385972,50.7533
38.9033,0.380914,38.694
41.119,0.396935,39.295
26.917,0.542145,49.728
30.8164,0.454588,55.852
36.2356,0.407211,43.8532
38.6781,0.458811,50.7312
29.611,0.523686,61.3545
29.7752,0.442801,59.7692
34.5803,0.352566,47.4996
34.5803,0.352566,47.4996
30.0889,0.460936,49.0167
37.3888,0.487203,43.4648
35.6629,0.325225,42.9882
36.2786,0.373476,44.7898
34.4414,0.375861,42.9343
36.2356,0.407211,43.8532
36.2356,0.407211,43.8532
36.6752,0.399642,52.468
26.917,0.542145,49.728
36.8634,0.417139,49.771
28.4232,0.525204,51.3288
29.1788,0.487322,53.0976
30.8164,0.454588,55.852
42.9783,0.372162,48.2309
38.9033,0.380914,38.694
36.8261,0.40756,41.3465
38.6246,0.350964,47.5548
41.1615,0.380251,51.756
30.4535,0.347344,62.0343
32.3439,0.41223,60.6514
32.9312,0.503096,41.053
36.2356,0.407211,43.8532
37.3983,0.355357,35.2667
52.3774,0.430515,47.799
31.9795,0.39276,48.1588
31.4645,0.487023,50.7961
31.4964,0.422036,40.1236
34.5803,0.352566,47.49960000000001
35.6629,0.325225,42.9882
35.5456,0.434081,45.478
37.7559,0.386867,56.258
38.9033,0.380914,38.694
38.9033,0.380914,38.694
38.9033,0.380914,38.694
39.7081,0.450181,38.6416
19.6543,0.648621,46.0928
29.1788,0.487322,53.0976
33.4001,0.437117,56.4207
38.152,0.385972,50.7533
38.0056,0.396585,51.0455
30.3941,0.407721,42.7534
28.4232,0.525204,51.3288
41.5915,0.4205400000000001,39.6316
42.2214,0.438767,48.671
26.917,0.542145,49.728
38.9033,0.380914,38.694
27.2433,0.490622,54.0751
31.3234,0.496323,52.4693
41.119,0.396935,39.295
52.3774,0.430515,47.799
38.9033,0.380914,38.694
33.5847,0.430577,49.7173
35.5456,0.434081,45.478
31.9795,0.39276,48.1588
39.368,0.427242,41.6653
36.6752,0.399642,52.468
29.1143,0.475252,54.1224
36.2356,0.407211,43.8532
37.7559,0.386867,56.258
33.4969,0.411994,51.9886
35.5456,0.434081,45.478
29.2606,0.464152,48.8957
38.6246,0.350964,47.5548
29.1788,0.487322,53.0976
30.8164,0.454588,55.852
57.9025,0.420567,57.5488
36.6752,0.399642,52.468
30.8164,0.454588,55.852
39.5081,0.409091,57.8456
42.9783,0.372162,48.2309
