g_mean,d_mean,P0_mean
34.9539,0.411194,58.4007
27.2433,0.490622,54.0751
30.3941,0.407721,42.7534
29.1788,0.487322,53.0976
28.4232,0.525204,51.3288
29.8912,0.494218,46.3449
36.2786,0.373476,44.7898
30.3941,0.407721,42.7534
19.6543,0.648621,46.0928
32.2838,0.520971,51.8993
28.1767,0.413265,54.6639
29.2606,0.464152,48.8957
31.323400000000003,0.496323,52.4693
28.4232,0.525204,51.3288
35.6629,0.325225,42.9882
30.8164,0.454588,55.852
36.2786,0.373476,44.7898
27.7758,0.507528,43.5944
25.1293,0.599694,48.9871
26.8035,0.479089,42.6961
26.9078,0.496187,58.9443
19.6543,0.648621,46.0928
26.9078,0.496187,58.9443
39.5081,0.409091,57.8456
41.5915,0.42054,39.6316
29.0329,0.456816,53.812
30.3941,0.407721,42.7534
29.1788,0.487322,53.0976
29.2606,0.464152,48.8957
29.0329,0.456816,53.812
33.2773,0.471513,58.5634
27.2433,0.49062199999999995,54.0751
29.8912,0.494218,46.3449
29.6254,0.520171,48.4005
31.3234,0.496323,52.4693
29.9268,0.475704,56.3477
36.2786,0.373476,44.7898
25.1293,0.599694,48.9871
27.8124,0.527569,42.8617
30.3941,0.407721,42.7534
30.3941,0.407721,42.7534
27.2433,0.490622,54.0751
30.4042,0.492602,41.6671
32.2838,0.520971,51.8993
29.0329,0.45681600000000006,53.81199999999999
30.5871,0.459807,52.9256
29.2606,0.46415200000000006,48.8957
19.6543,0.648621,46.0928
31.3234,0.496323,52.4693
29.2606,0.464152,48.8957
29.1143,0.475252,54.1224
28.4232,0.525204,51.3288
30.3941,0.407721,42.7534
30.5871,0.459807,52.9256
34.4414,0.375861,42.9343
27.2433,0.490622,54.0751
29.1788,0.487322,53.0976
32.0614,0.477571,48.0225
32.2838,0.520971,51.8993
29.1788,0.487322,53.0976
29.0329,0.456816,53.812
29.6254,0.520171,48.4005
33.0817,0.464085,40.165
29.1143,0.475252,54.1224
30.3941,0.407721,42.7534
31.9795,0.39276,48.1588
32.0614,0.477571,48.0225
28.4232,0.525204,51.3288
36.2356,0.407211,43.8532
26.917,0.542145,49.728
29.1788,0.487322,53.0976
31.3234,0.496323,52.4693
34.9332,0.402203,35.7463
30.8164,0.454588,55.852
29.1418,0.505724,44.2374
29.1143,0.475252,54.1224
31.3234,0.496323,52.4693
26.8035,0.479089,42.6961
33.2773,0.471513,58.5634
27.8124,0.527569,42.8617
26.917,0.542145,49.728
29.3005,0.442324,55.3247
28.1767,0.413265,54.6639
29.1418,0.505724,44.2374
31.2343,0.505658,45.0802
26.917,0.542145,49.728
30.3941,0.407721,42.7534
29.2606,0.464152,48.8957
27.2433,0.490622,54.0751
33.2762,0.519193,52.3349
33.0817,0.464085,40.165
30.8164,0.454588,55.852
29.9268,0.475704,56.3477
30.5871,0.459807,52.9256
36.2356,0.407211,43.8532
27.2433,0.490622,54.0751
29.1143,0.475252,54.1224
34.4414,0.375861,42.9343
29.2606,0.464152,48.8957
30.5871,0.459807,52.9256
31.4964,0.422036,40.1236
28.4232,0.525204,51.3288
29.625400000000003,0.520171,48.4005
26.917,0.542145,49.728
29.1418,0.505724,44.2374
33.2762,0.519193,52.3349
31.2343,0.505658,45.0802
29.1788,0.487322,53.0976
27.2433,0.49062199999999995,54.0751
30.5871,0.459807,52.9256
28.4232,0.525204,51.3288
25.1293,0.599694,48.9871
28.1767,0.413265,54.6639
29.611,0.523686,61.3545
31.3234,0.496323,52.4693
29.2606,0.464152,48.8957
33.4001,0.437117,56.4207
31.3234,0.496323,52.4693
29.2606,0.464152,48.8957
33.2773,0.471513,58.5634
31.367,0.474299,46.8028
39.7081,0.450181,38.6416
38.9033,0.380914,38.694
30.5871,0.459807,52.9256
34.4414,0.375861,42.9343
29.2606,0.464152,48.8957
27.8124,0.527569,42.8617
29.611,0.523686,61.3545
29.9268,0.475704,56.3477
29.1143,0.475252,54.1224
26.917,0.542145,49.728
32.2838,0.520971,51.8993
28.3635,0.505767,39.3848
28.3635,0.505767,39.3848
26.917,0.542145,49.728
28.3635,0.505767,39.3848
30.3941,0.407721,42.7534
31.367,0.474299,46.8028
29.1788,0.487322,53.0976
29.1143,0.475252,54.1224
29.1788,0.487322,53.0976
36.2356,0.407211,43.8532
28.4232,0.525204,51.3288
29.8912,0.494218,46.3449
24.0588,0.512916,40.8286
30.3941,0.407721,42.7534
37.0938,0.409236,39.3333
36.2356,0.407211,43.8532
30.8164,0.454588,55.852
26.917,0.542145,49.728
22.8412,0.486934,41.4953
30.3941,0.407721,42.7534
29.1143,0.475252,54.1224
31.9795,0.39276,48.1588
19.6543,0.648621,46.0928
30.5871,0.459807,52.9256
27.2433,0.490622,54.0751
30.3941,0.407721,42.7534
26.917,0.542145,49.728
27.8124,0.527569,42.8617
31.9795,0.39276,48.1588
25.1293,0.599694,48.9871
22.8412,0.486934,41.4953
29.1143,0.475252,54.1224
29.1788,0.487322,53.0976
26.917,0.542145,49.728
29.1143,0.475252,54.1224
28.1767,0.413265,54.6639
34.4414,0.375861,42.9343
31.3234,0.496323,52.4693
29.3005,0.442324,55.3247
33.2773,0.471513,58.5634
34.6351,0.401229,56.955999999999996
19.6543,0.648621,46.0928
30.8164,0.454588,55.852
36.2356,0.407211,43.8532
31.3234,0.496323,52.4693
27.2433,0.490622,54.0751
30.3941,0.407721,42.7534
28.4232,0.525204,51.3288
30.3941,0.407721,42.7534
27.2433,0.490622,54.0751
52.3774,0.430515,47.799
36.2356,0.407211,43.8532
28.4232,0.525204,51.3288
36.2356,0.407211,43.8532
31.3234,0.496323,52.4693
29.1418,0.505724,44.2374
32.0614,0.477571,48.0225
31.3234,0.496323,52.4693
27.2433,0.490622,54.0751
25.1293,0.599694,48.9871
27.8124,0.527569,42.861700000000006
33.0817,0.464085,40.165
30.7854,0.460142,37.914
29.1143,0.475252,54.1224
27.2433,0.490622,54.0751
29.8912,0.494218,46.3449
31.3234,0.496323,52.4693
27.8124,0.527569,42.8617
27.1065,0.38903,34.3813
27.8124,0.527569,42.8617
19.6543,0.648621,46.0928
32.4017,0.438757,36.6693
26.917,0.542145,49.728
36.6752,0.399642,52.468
31.9795,0.39276,48.1588
33.2773,0.471513,58.5634
36.2786,0.373476,44.7898
29.6254,0.520171,48.4005
29.1143,0.475252,54.1224
29.8912,0.494218,46.3449
39.7224,0.371206,55.4158
29.8912,0.494218,46.3449
19.6543,0.648621,46.0928
31.367,0.474299,46.8028
30.5871,0.459807,52.9256
33.0817,0.464085,40.165
28.3635,0.505767,39.3848
29.1143,0.475252,54.1224
30.5871,0.459807,52.9256
31.9795,0.39276,48.1588
30.3941,0.407721,42.7534
30.5871,0.459807,52.9256
36.2356,0.407211,43.8532
30.3941,0.407721,42.7534
27.8124,0.527569,42.8617
30.3941,0.407721,42.7534
29.2606,0.464152,48.8957
27.3119,0.516914,35.7023
32.2838,0.520971,51.8993
29.1143,0.475252,54.1224
30.0889,0.460936,49.0167
33.4969,0.411994,51.9886
31.367,0.474299,46.8028
25.1293,0.599694,48.9871
52.3774,0.430515,47.799
29.0329,0.45681600000000006,53.81199999999999
27.2433,0.490622,54.0751
29.3005,0.442324,55.3247
29.3005,0.442324,55.3247
27.2433,0.490622,54.0751
30.4042,0.492602,41.6671
30.0889,0.460936,49.0167
28.4232,0.525204,51.3288
23.0926,0.491606,44.9662
30.5871,0.459807,52.9256
28.1767,0.413265,54.6639
22.8412,0.486934,41.4953
30.3941,0.407721,42.7534
31.3234,0.496323,52.4693
64.7623,0.460944,61.1294
28.423199999999998,0.525204,51.3288
33.2762,0.519193,52.3349
30.5871,0.459807,52.9256
27.2433,0.490622,54.0751
33.821,0.338376,39.7768
28.423199999999998,0.525204,51.3288
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
29.0329,0.456816,53.812
27.2433,0.490622,54.0751
27.2433,0.490622,54.0751
29.2606,0.464152,48.8957
27.2433,0.490622,54.0751
19.6543,0.648621,46.0928
29.1143,0.475252,54.1224
31.9795,0.39276,48.1588
25.1293,0.599694,48.9871
29.1143,0.475252,54.1224
28.3635,0.505767,39.3848
30.3941,0.407721,42.7534
25.1293,0.599694,48.9871
32.4017,0.438757,36.6693
28.1767,0.413265,54.6639
31.3234,0.496323,52.4693
30.5871,0.459807,52.9256
31.3234,0.496323,52.4693
29.8912,0.494218,46.3449
26.917,0.542145,49.728
19.6543,0.648621,46.0928
26.917,0.542145,49.728
29.2606,0.46415200000000006,48.8957
29.1788,0.487322,53.0976
27.8124,0.527569,42.8617
29.1143,0.475252,54.1224
29.8912,0.494218,46.3449
29.7752,0.442801,59.76919999999999
26.917,0.542145,49.728
29.1143,0.475252,54.1224
29.1143,0.475252,54.1224
26.917,0.542145,49.728
25.1293,0.599694,48.9871
30.3941,0.407721,42.7534
31.3234,0.496323,52.4693
36.2356,0.407211,43.8532
28.4232,0.525204,51.3288
32.1933,0.387967,43.4272
30.394099999999998,0.407721,42.7534
29.0329,0.456816,53.812
29.2606,0.46415200000000006,48.8957
33.2762,0.519193,52.3349
29.1788,0.487322,53.0976
29.8912,0.494218,46.3449
27.7758,0.507528,43.5944
27.2433,0.49062199999999995,54.0751
30.5871,0.459807,52.9256
27.2433,0.490622,54.0751
32.1933,0.387967,43.4272
30.394099999999998,0.407721,42.7534
26.917,0.542145,49.728
29.3005,0.442324,55.3247
29.9268,0.475704,56.3477
25.1293,0.599694,48.9871
28.1767,0.413265,54.6639
29.3005,0.442324,55.3247
28.4232,0.525204,51.3288
29.8912,0.494218,46.3449
35.5456,0.434081,45.478
27.8124,0.527569,42.861700000000006
29.1788,0.487322,53.0976
38.6781,0.458811,50.7312
31.3234,0.496323,52.4693
19.6543,0.648621,46.0928
29.9268,0.475704,56.3477
29.2606,0.464152,48.8957
29.0329,0.456816,53.812
29.1143,0.475252,54.1224
29.3005,0.442324,55.3247
28.1767,0.413265,54.6639
31.3234,0.496323,52.4693
32.2838,0.520971,51.899300000000004
30.5871,0.459807,52.9256
28.3635,0.505767,39.3848
29.8912,0.494218,46.3449
36.2786,0.373476,44.7898
27.2433,0.490622,54.0751
22.8412,0.486934,41.4953
29.2606,0.464152,48.8957
29.1788,0.487322,53.0976
27.2433,0.490622,54.0751
28.1767,0.413265,54.66389999999999
29.1143,0.475252,54.1224
29.8912,0.494218,46.3449
29.2606,0.46415200000000006,48.8957
36.2786,0.373476,44.7898
19.6543,0.648621,46.0928
32.9312,0.503096,41.053
31.9795,0.39276,48.1588
29.2606,0.46415200000000006,48.8957
28.3133,0.477388,41.6868
31.9795,0.39276,48.1588
28.3133,0.477388,41.6868
29.9268,0.475704,56.3477
19.6543,0.648621,46.0928
19.6543,0.648621,46.0928
29.8912,0.494218,46.3449
27.2433,0.490622,54.0751
31.4964,0.422036,40.1236
27.2433,0.490622,54.0751
28.4232,0.525204,51.3288
32.2838,0.520971,51.899300000000004
30.5871,0.459807,52.9256
29.1143,0.475252,54.1224
29.1418,0.505724,44.2374
32.2838,0.520971,51.8993
29.1788,0.487322,53.0976
31.367,0.474299,46.8028
27.3119,0.516914,35.7023
29.1788,0.487322,53.0976
25.1293,0.599694,48.9871
26.917,0.542145,49.728
29.9268,0.475704,56.3477
27.2433,0.490622,54.0751
29.6254,0.520171,48.4005
30.5871,0.459807,52.9256
36.2786,0.373476,44.7898
26.917,0.542145,49.728
52.3774,0.430515,47.799
27.2433,0.490622,54.0751
27.8124,0.527569,42.8617
30.5871,0.459807,52.9256
29.2606,0.464152,48.8957
19.6543,0.648621,46.0928
26.917,0.542145,49.728
29.0329,0.456816,53.812
32.2838,0.520971,51.8993
28.4232,0.525204,51.3288
27.8124,0.527569,42.8617
30.3941,0.407721,42.7534
29.1788,0.487322,53.0976
28.3635,0.505767,39.3848
27.9688,0.478951,40.158
29.8912,0.494218,46.3449
26.917,0.542145,49.728
29.8912,0.494218,46.3449
36.6752,0.399642,52.468
25.1293,0.599694,48.9871
30.8164,0.454588,55.852
29.0329,0.45681600000000006,53.81199999999999
36.2356,0.407211,43.8532
