g_mean,d_mean,P0_mean
39.4975,0.306136,27.6994
41.1178,0.456898,34.4541
35.9598,0.3575,33.0661
41.3366,0.366322,37.9164
33.9415,0.48994,40.1337
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
37.0938,0.409236,39.3333
39.6226,0.396619,32.8338
37.3983,0.355357,35.2667
43.5342,0.399484,33.3972
32.6356,0.378525,28.1777
35.4776,0.468801,32.0843
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
40.8002,0.37174,29.7893
37.0938,0.409236,39.3333
37.0938,0.409236,39.3333
39.6226,0.396619,32.8338
39.6506,0.314635,26.5409
38.2092,0.385398,29.1784
35.9598,0.3575,33.0661
39.6226,0.396619,32.8338
35.9598,0.3575,33.0661
39.6226,0.396619,32.8338
39.6226,0.396619,32.8338
41.1178,0.456898,34.4541
41.3366,0.366322,37.9164
39.4975,0.306136,27.6994
41.1178,0.456898,34.4541
40.8002,0.37174,29.7893
41.3366,0.366322,37.9164
39.3263,0.390375,27.2226
43.5342,0.399484,33.3972
37.3983,0.355357,35.2667
36.7419,0.383005,32.8771
41.3366,0.366322,37.9164
37.3983,0.355357,35.2667
38.2092,0.385398,29.1784
39.4975,0.306136,27.6994
32.0489,0.433333,30.8075
41.3366,0.366322,37.9164
43.5342,0.399484,33.3972
35.6871,0.482876,32.6955
41.3366,0.366322,37.9164
47.1648,0.423081,38.7106
39.6226,0.396619,32.8338
38.8465,0.375199,27.9995
39.6226,0.396619,32.8338
41.3366,0.366322,37.9164
39.6226,0.396619,32.8338
37.3983,0.355357,35.2667
41.1178,0.456898,34.4541
35.9598,0.3575,33.0661
33.9415,0.48994,40.1337
40.8002,0.37174,29.7893
35.9598,0.3575,33.0661
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
41.3366,0.366322,37.9164
47.7117,0.412029,34.2624
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
40.8002,0.37174,29.7893
35.9598,0.3575,33.0661
43.9392,0.40074499999999996,29.7754
47.7117,0.412029,34.2624
41.1178,0.456898,34.4541
41.1178,0.456898,34.4541
41.1178,0.456898,34.4541
34.9332,0.402203,35.7463
43.5342,0.399484,33.3972
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
44.3416,0.427828,33.6379
39.6226,0.396619,32.8338
38.8465,0.375199,27.9995
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
41.2476,0.35033,19.4882
41.3366,0.366322,37.9164
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
41.3366,0.366322,37.9164
39.6226,0.396619,32.8338
45.5824,0.409293,33.9663
39.6226,0.396619,32.8338
35.9598,0.3575,33.0661
37.3983,0.355357,35.2667
37.3983,0.355357,35.2667
43.5342,0.399484,33.3972
41.3366,0.366322,37.9164
37.3983,0.355357,35.2667
41.1178,0.456898,34.4541
41.3366,0.366322,37.9164
36.8261,0.40756,41.3465
45.5824,0.409293,33.9663
39.4975,0.306136,27.6994
35.9598,0.3575,33.0661
48.7305,0.422474,28.4199
45.5824,0.409293,33.9663
38.8465,0.375199,27.9995
44.3416,0.427828,33.6379
39.6226,0.396619,32.8338
39.6226,0.396619,32.8338
41.1178,0.456898,34.4541
40.8002,0.37174,29.7893
40.8002,0.37174,29.7893
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
41.1178,0.456898,34.4541
39.6226,0.396619,32.8338
39.3263,0.390375,27.2226
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
41.3366,0.366322,37.9164
35.9598,0.3575,33.0661
43.5342,0.399484,33.3972
41.1178,0.456898,34.4541
43.5342,0.399484,33.3972
39.6226,0.396619,32.8338
41.3366,0.366322,37.9164
34.4504,0.358931,35.9231
35.9598,0.3575,33.0661
38.2092,0.385398,29.1784
33.9415,0.48994,40.1337
43.5342,0.399484,33.3972
44.3416,0.427828,33.6379
38.8465,0.375199,27.9995
39.6226,0.396619,32.8338
39.6226,0.396619,32.8338
41.1178,0.456898,34.4541
41.2476,0.35033,19.4882
44.3416,0.427828,33.6379
43.5342,0.399484,33.3972
39.4975,0.306136,27.6994
38.2092,0.385398,29.1784
43.5342,0.399484,33.3972
45.5824,0.409293,33.9663
47.7117,0.412029,34.2624
30.7854,0.460142,37.914
38.2092,0.385398,29.1784
40.8002,0.37174,29.7893
43.5342,0.399484,33.3972
39.6226,0.396619,32.8338
41.2476,0.35033,19.4882
43.5342,0.399484,33.3972
41.3366,0.366322,37.9164
43.9392,0.400745,29.7754
41.3366,0.366322,37.9164
34.4504,0.35893099999999994,35.9231
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
34.4504,0.358931,35.9231
43.5342,0.399484,33.3972
40.8002,0.37174,29.7893
35.9598,0.3575,33.0661
41.1178,0.456898,34.4541
43.5342,0.399484,33.3972
41.1178,0.456898,34.4541
43.5342,0.399484,33.3972
35.2012,0.321892,22.9195
32.2722,0.400626,32.3511
41.3366,0.366322,37.9164
43.5342,0.399484,33.3972
39.3263,0.390375,27.2226
39.7081,0.450181,38.6416
39.7081,0.450181,38.6416
41.3366,0.366322,37.9164
36.7419,0.383005,32.8771
40.8002,0.37174,29.7893
31.1484,0.41916,31.5983
45.5824,0.409293,33.9663
36.7419,0.383005,32.8771
39.4975,0.306136,27.6994
35.6871,0.482876,32.6955
36.7419,0.383005,32.8771
31.1484,0.41916,31.5983
33.9415,0.48994,40.1337
37.0938,0.409236,39.3333
39.6226,0.396619,32.8338
41.3366,0.366322,37.9164
43.5342,0.399484,33.3972
39.7081,0.450181,38.6416
41.1178,0.456898,34.4541
41.3366,0.366322,37.9164
43.5342,0.399484,33.3972
44.3416,0.427828,33.6379
41.3366,0.366322,37.9164
37.3983,0.355357,35.2667
41.3366,0.366322,37.9164
37.3983,0.355357,35.2667
40.8002,0.37174,29.7893
38.2092,0.385398,29.1784
43.5342,0.399484,33.3972
41.119,0.396935,39.295
41.3366,0.366322,37.9164
41.1178,0.456898,34.4541
35.9598,0.3575,33.0661
35.9598,0.3575,33.0661
40.8002,0.37174,29.7893
41.3366,0.366322,37.9164
39.6506,0.314635,26.540900000000004
34.4504,0.358931,35.9231
39.6226,0.396619,32.8338
39.6226,0.396619,32.8338
32.2722,0.400626,32.3511
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
41.1178,0.456898,34.4541
47.7117,0.412029,34.2624
39.6226,0.396619,32.8338
34.4504,0.358931,35.9231
36.7419,0.383005,32.8771
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
39.7081,0.450181,38.6416
35.6871,0.482876,32.6955
38.2092,0.3853980000000001,29.1784
43.9392,0.400745,29.7754
40.8002,0.37174,29.7893
34.4504,0.358931,35.9231
38.2092,0.385398,29.1784
41.1178,0.456898,34.4541
41.3366,0.366322,37.9164
34.4504,0.358931,35.9231
39.3263,0.390375,27.2226
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
40.8002,0.37174,29.7893
36.7419,0.383005,32.8771
47.1648,0.423081,38.7106
43.5342,0.399484,33.3972
33.9415,0.48994,40.1337
40.8002,0.37174,29.7893
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
39.7081,0.450181,38.6416
35.9598,0.3575,33.0661
41.2476,0.35033,19.4882
45.5824,0.409293,33.9663
41.1178,0.456898,34.4541
41.1178,0.456898,34.4541
37.3983,0.355357,35.2667
35.9598,0.3575,33.0661
40.8002,0.37174,29.7893
39.6226,0.396619,32.8338
41.3366,0.366322,37.9164
39.6226,0.396619,32.8338
41.3366,0.366322,37.9164
41.3366,0.366322,37.9164
41.1178,0.456898,34.4541
39.4975,0.306136,27.6994
41.1178,0.456898,34.4541
41.3366,0.366322,37.9164
39.6226,0.396619,32.8338
40.8002,0.37174,29.7893
43.5342,0.399484,33.3972
43.5342,0.399484,33.3972
38.8465,0.375199,27.9995
38.2092,0.3853980000000001,29.1784
41.1178,0.456898,34.4541
43.5342,0.399484,33.3972
35.9598,0.3575,33.0661
38.2092,0.385398,29.1784
39.6226,0.396619,32.8338
43.9392,0.400745,29.7754
43.9392,0.400745,29.7754
39.3263,0.390375,27.2226
43.5342,0.399484,33.3972
40.8002,0.37174,29.7893
36.7419,0.383005,32.8771
35.9598,0.3575,33.0661
40.8002,0.37174,29.7893
40.8002,0.37174,29.7893
41.2476,0.35033,19.4882
43.5342,0.399484,33.3972
30.4042,0.492602,41.6671
43.5342,0.399484,33.3972
38.2092,0.385398,29.1784
39.6226,0.396619,32.8338
31.1484,0.41916,31.5983
35.9598,0.3575,33.0661
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
39.6226,0.396619,32.8338
39.6226,0.396619,32.8338
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
39.6226,0.396619,32.8338
35.9598,0.3575,33.0661
31.1484,0.41916,31.5983
39.6226,0.396619,32.8338
43.5342,0.399484,33.3972
38.2092,0.385398,29.1784
43.5342,0.399484,33.3972
41.1178,0.456898,34.4541
34.4504,0.358931,35.9231
41.1178,0.456898,34.4541
36.7419,0.383005,32.8771
39.6226,0.396619,32.8338
41.1178,0.456898,34.4541
40.8002,0.37174,29.7893
41.1178,0.456898,34.4541
43.5342,0.399484,33.3972
35.2012,0.321892,22.9195
45.5824,0.409293,33.9663
43.5342,0.399484,33.3972
40.8002,0.37174,29.7893
39.3263,0.390375,27.2226
41.1178,0.456898,34.4541
43.5342,0.399484,33.3972
38.8465,0.375199,27.9995
37.6252,0.451903,26.0071
39.7081,0.450181,38.6416
39.4975,0.306136,27.6994
43.5342,0.399484,33.3972
67.4572,0.47655,34.8615
36.236,0.380193,29.8973
39.0514,0.395208,20.4047
