g_mean,d_mean,P0_mean
34.904,0.397358,42.0042
29.0329,0.456816,53.812
31.2343,0.505658,45.0802
42.2214,0.438767,48.671
31.367,0.474299,46.8028
31.367,0.474299,46.8028
32.0614,0.477571,48.0225
30.3941,0.407721,42.7534
28.1767,0.413265,54.6639
33.2762,0.519193,52.3349
31.3234,0.496323,52.4693
32.4017,0.438757,36.6693
31.3234,0.496323,52.4693
29.1418,0.505724,44.2374
29.8912,0.494218,46.3449
30.3941,0.407721,42.7534
31.3234,0.496323,52.4693
31.367,0.474299,46.8028
27.7758,0.507528,43.5944
28.4232,0.525204,51.3288
29.2606,0.46415200000000006,48.8957
38.9033,0.380914,38.694
31.4645,0.487023,50.7961
29.6254,0.520171,48.4005
36.2786,0.373476,44.7898
38.9869,0.426648,47.0275
29.9268,0.475704,56.3477
29.6254,0.520171,48.4005
29.1143,0.475252,54.1224
31.367,0.474299,46.8028
31.4645,0.487023,50.7961
29.2606,0.464152,48.8957
38.9869,0.426648,47.0275
32.2838,0.520971,51.8993
32.9312,0.503096,41.053
31.367,0.474299,46.8028
32.0614,0.477571,48.0225
28.4232,0.525204,51.3288
31.2343,0.505658,45.0802
36.2356,0.407211,43.8532
31.496400000000005,0.422036,40.1236
26.917,0.542145,49.728
25.1293,0.599694,48.9871
29.6254,0.520171,48.4005
38.9869,0.426648,47.0275
36.2356,0.407211,43.853199999999994
29.6254,0.520171,48.4005
29.1418,0.505724,44.2374
33.2762,0.519193,52.3349
31.367,0.474299,46.8028
26.8035,0.479089,42.6961
32.9312,0.503096,41.053
29.2606,0.464152,48.8957
52.3774,0.430515,47.799
32.0614,0.477571,48.0225
38.0056,0.396585,51.0455
29.9268,0.475704,56.3477
32.2838,0.520971,51.8993
29.2606,0.464152,48.8957
36.2356,0.407211,43.8532
28.1767,0.413265,54.6639
31.4645,0.487023,50.7961
30.4042,0.492602,41.6671
31.3234,0.496323,52.4693
33.2762,0.519193,52.3349
31.367,0.474299,46.8028
31.4645,0.487023,50.7961
29.6254,0.520171,48.4005
31.4645,0.487023,50.7961
32.9312,0.503096,41.053
27.7758,0.507528,43.5944
29.8912,0.494218,46.3449
29.6254,0.520171,48.4005
30.4042,0.492602,41.6671
32.9312,0.503096,41.053
31.367,0.474299,46.8028
28.423199999999998,0.525204,51.3288
31.2343,0.505658,45.0802
29.0329,0.456816,53.812
29.8912,0.494218,46.3449
33.4001,0.437117,56.4207
32.2838,0.520971,51.8993
25.1293,0.599694,48.9871
38.152,0.385972,50.7533
29.8912,0.494218,46.3449
31.367,0.474299,46.8028
29.1143,0.475252,54.1224
27.7758,0.507528,43.5944
52.3774,0.430515,47.799
31.2343,0.505658,45.0802
38.152,0.385972,50.7533
36.2356,0.407211,43.8532
31.367,0.474299,46.8028
30.3941,0.407721,42.7534
27.2433,0.490622,54.0751
26.5932,0.534245,45.9495
27.7758,0.507528,43.5944
27.7758,0.507528,43.5944
23.0926,0.491606,44.9662
29.8912,0.494218,46.3449
32.2838,0.520971,51.8993
33.5847,0.430577,49.7173
28.3395,0.517673,39.2745
31.3234,0.496323,52.4693
33.0817,0.464085,40.165
38.0056,0.396585,51.0455
27.7758,0.507528,43.5944
27.7758,0.507528,43.5944
31.367,0.474299,46.8028
28.6681,0.478657,40.0284
31.4645,0.487023,50.7961
27.8124,0.527569,42.8617
33.0817,0.464085,40.165
26.5932,0.534245,45.9495
42.2214,0.438767,48.671
27.9688,0.478951,40.158
33.2762,0.519193,52.3349
33.0817,0.464085,40.165
31.367,0.474299,46.8028
29.9268,0.475704,56.3477
30.4042,0.492602,41.6671
29.6254,0.520171,48.4005
33.4001,0.437117,56.4207
31.367,0.474299,46.8028
32.2838,0.520971,51.8993
42.2214,0.4387670000000001,48.671
27.2433,0.490622,54.0751
31.2343,0.505658,45.0802
31.4645,0.487023,50.7961
33.2762,0.519193,52.3349
31.2343,0.505658,45.0802
52.3774,0.430515,47.799
27.2433,0.490622,54.0751
26.5932,0.534245,45.9495
29.6254,0.520171,48.4005
31.367,0.474299,46.8028
31.3234,0.496323,52.4693
52.3774,0.430515,47.799
31.3234,0.496323,52.4693
29.2606,0.464152,48.8957
26.917,0.542145,49.728
31.367,0.474299,46.8028
38.0056,0.396585,51.0455
42.2214,0.438767,48.671
32.9312,0.503096,41.053
19.6543,0.648621,46.0928
29.3005,0.442324,55.3247
39.7224,0.371206,55.4158
26.8035,0.479089,42.6961
36.2786,0.373476,44.7898
27.9688,0.478951,40.158
29.2606,0.46415200000000006,48.8957
30.3941,0.407721,42.7534
27.9688,0.478951,40.158
43.3611,0.477112,51.2882
28.1767,0.413265,54.6639
29.9268,0.475704,56.3477
33.2762,0.519193,52.3349
29.1143,0.475252,54.1224
31.367,0.474299,46.8028
32.9312,0.503096,41.053
25.1293,0.599694,48.9871
31.367,0.474299,46.8028
28.423199999999998,0.525204,51.3288
28.3635,0.505767,39.3848
38.152,0.385972,50.7533
42.2214,0.438767,48.671
29.8912,0.494218,46.3449
32.2838,0.520971,51.8993
23.0926,0.491606,44.9662
27.2433,0.490622,54.0751
36.2356,0.407211,43.8532
33.2762,0.519193,52.3349
26.5932,0.534245,45.9495
31.367,0.474299,46.8028
38.0056,0.396585,51.0455
29.2606,0.464152,48.8957
31.4645,0.487023,50.7961
32.9312,0.503096,41.053
28.4232,0.525204,51.3288
31.4645,0.487023,50.7961
31.367,0.4742990000000001,46.8028
29.9268,0.47570400000000007,56.3477
26.5932,0.534245,45.9495
29.2606,0.464152,48.8957
23.0926,0.491606,44.9662
27.7758,0.507528,43.5944
31.3234,0.496323,52.4693
31.3234,0.496323,52.4693
29.1143,0.475252,54.1224
32.0614,0.477571,48.0225
32.2838,0.520971,51.8993
30.3941,0.407721,42.7534
29.9268,0.475704,56.3477
31.4645,0.487023,50.7961
31.367,0.474299,46.8028
32.2838,0.520971,51.8993
32.2838,0.520971,51.8993
36.2356,0.407211,43.8532
31.4645,0.487023,50.7961
29.6254,0.520171,48.4005
28.3133,0.477388,41.6868
29.9268,0.475704,56.3477
31.2343,0.505658,45.0802
29.1418,0.505724,44.2374
31.4645,0.487023,50.7961
31.2343,0.505658,45.0802
38.152,0.385972,50.7533
26.5932,0.534245,45.9495
28.3635,0.505767,39.3848
28.6681,0.478657,40.0284
26.8035,0.47908899999999993,42.6961
36.2356,0.407211,43.8532
22.6186,0.613825,39.6289
30.8164,0.454588,55.852
28.3133,0.477388,41.6868
32.2838,0.520971,51.8993
29.1143,0.475252,54.1224
29.1143,0.475252,54.1224
30.4042,0.492602,41.6671
