g_mean,d_mean,P0_mean
56.39,0.376053,42.3526
37.2702,0.42152,41.3762
33.9415,0.48994,40.1337
38.9869,0.426648,47.0275
30.4042,0.492602,41.6671
39.7081,0.450181,38.6416
37.6696,0.373825,42.4008
30.4042,0.492602,41.6671
29.8018,0.409985,33.8094
38.0056,0.396585,51.0455
39.7081,0.450181,38.6416
39.7081,0.450181,38.6416
41.587,0.432112,45.8918
36.2786,0.373476,44.7898
41.3366,0.366322,37.9164
43.2777,0.41206,53.188
37.2702,0.42152,41.3762
37.3888,0.487203,43.4648
39.7081,0.450181,38.6416
42.2214,0.4387670000000001,48.671
32.4017,0.438757,36.6693
34.904,0.397358,42.0042
39.7081,0.450181,38.6416
37.3888,0.487203,43.4648
37.6696,0.373825,42.4008
41.5915,0.4205400000000001,39.6316
37.2702,0.42152,41.3762
38.0056,0.396585,51.0455
41.3366,0.366322,37.9164
41.1615,0.380251,51.756
37.3888,0.487203,43.4648
38.152,0.385972,50.7533
29.1418,0.505724,44.2374
48.6029,0.464231,45.6048
52.3774,0.430515,47.799
37.8849,0.41217,32.7267
32.4017,0.438757,36.6693
52.3774,0.430515,47.799
37.3888,0.487203,43.4648
37.8849,0.41217,32.7267
37.2702,0.42152,41.3762
33.2762,0.519193,52.3349
41.3366,0.366322,37.9164
32.1933,0.387967,43.4272
32.1933,0.387967,43.4272
38.152,0.385972,50.7533
52.3774,0.430515,47.799
52.3774,0.430515,47.799
37.8849,0.41217,32.7267
38.152,0.385972,50.7533
47.1648,0.423081,38.7106
33.2762,0.519193,52.3349
37.3888,0.487203,43.4648
38.152,0.385972,50.7533
37.0938,0.409236,39.3333
34.5803,0.352566,47.4996
29.1418,0.505724,44.2374
38.9869,0.42664799999999997,47.0275
35.5456,0.434081,45.478
36.2786,0.373476,44.7898
32.1933,0.387967,43.4272
29.9482,0.45422499999999993,34.9564
34.4504,0.358931,35.9231
37.2702,0.42152,41.3762
37.3983,0.355357,35.2667
33.9415,0.48994,40.1337
37.3983,0.355357,35.2667
37.3888,0.487203,43.4648
52.3774,0.430515,47.799
33.0817,0.464085,40.165
32.1933,0.387967,43.4272
32.1933,0.387967,43.4272
36.8261,0.40756,41.3465
39.7081,0.450181,38.6416
38.6246,0.350964,47.5548
37.3251,0.44011,43.0246
33.2762,0.519193,52.3349
38.152,0.385972,50.7533
33.2762,0.519193,52.3349
39.368,0.427242,41.6653
37.3888,0.487203,43.4648
38.6246,0.350964,47.5548
39.7081,0.450181,38.6416
35.6629,0.325225,42.9882
38.0056,0.396585,51.0455
37.3888,0.487203,43.4648
37.3888,0.487203,43.4648
37.3888,0.487203,43.4648
34.5803,0.352566,47.49960000000001
36.8261,0.40756,41.3465
31.4964,0.422036,40.1236
37.2702,0.42152,41.3762
43.2777,0.41206,53.188
37.3888,0.487203,43.4648
30.7854,0.460142,37.914
37.2702,0.42152,41.3762
33.9415,0.48994,40.1337
34.4504,0.358931,35.9231
37.3888,0.487203,43.4648
37.2702,0.42152,41.3762
47.0262,0.442329,44.3844
37.3888,0.487203,43.4648
