g_mean,d_mean,P0_mean
31.9913,0.382163,17.7524
30.9867,0.52563,22.4994
30.496,0.440935,17.156
31.3868,0.406908,20.2927
32.8076,0.314283,16.3136
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
31.3868,0.406908,20.2927
31.9913,0.382163,17.7524
34.5241,0.375695,19.1908
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
32.8076,0.314283,16.3136
32.8076,0.314283,16.3136
31.6804,0.453581,22.0706
27.1637,0.49717,21.7068
32.8076,0.314283,16.3136
31.9913,0.382163,17.7524
30.0149,0.283686,12.5167
31.4438,0.452361,17.0902
32.0412,0.496956,19.0269
32.8076,0.314283,16.3136
32.8076,0.314283,16.3136
30.496,0.440935,17.156
31.4438,0.452361,17.0902
27.4867,0.454104,22.3006
22.896599999999996,0.538098,19.6508
30.0149,0.283686,12.5167
30.496,0.440935,17.156
32.8076,0.314283,16.3136
31.9913,0.382163,17.7524
30.0149,0.283686,12.5167
31.6804,0.453581,22.0706
29.3545,0.47144,27.7344
34.5241,0.37569500000000006,19.1908
32.8076,0.314283,16.3136
29.9007,0.241111,13.2012
22.6599,0.516111,16.8925
31.9913,0.382163,17.7524
30.9867,0.52563,22.4994
31.6804,0.453581,22.0706
30.9867,0.52563,22.4994
30.496,0.440935,17.156
31.3868,0.406908,20.2927
31.6804,0.453581,22.0706
31.6804,0.453581,22.0706
32.8076,0.314283,16.3136
26.3302,0.438903,17.7939
32.0412,0.496956,19.0269
31.4438,0.452361,17.0902
27.1637,0.49717,21.7068
31.4438,0.452361,17.0902
28.7173,0.386082,14.7505
34.5241,0.375695,19.1908
24.5091,0.481948,17.3577
31.6804,0.453581,22.0706
31.4438,0.452361,17.0902
31.9913,0.382163,17.7524
26.3302,0.438903,17.7939
31.3868,0.406908,20.2927
29.9007,0.241111,13.2012
31.6804,0.453581,22.0706
30.496,0.440935,17.156
31.3868,0.406908,20.2927
32.0412,0.496956,19.0269
32.8076,0.314283,16.3136
32.8076,0.314283,16.3136
31.4438,0.452361,17.0902
22.6599,0.516111,16.8925
34.5241,0.375695,19.1908
29.9007,0.241111,13.2012
30.496,0.440935,17.156
30.496,0.440935,17.156
29.9007,0.241111,13.2012
30.9867,0.52563,22.4994
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
30.9867,0.52563,22.4994
30.496,0.440935,17.156
29.9007,0.241111,13.2012
29.9007,0.241111,13.2012
31.3868,0.406908,20.2927
32.0412,0.496956,19.0269
29.9007,0.241111,13.2012
31.4438,0.452361,17.0902
31.3868,0.40690799999999994,20.2927
28.7173,0.386082,14.7505
30.0149,0.283686,12.5167
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
31.6804,0.453581,22.0706
30.0149,0.283686,12.5167
30.496,0.440935,17.156
30.496,0.440935,17.156
28.7173,0.386082,14.7505
31.386800000000004,0.406908,20.2927
32.8076,0.314283,16.3136
34.5241,0.375695,19.1908
32.8076,0.314283,16.3136
32.8076,0.314283,16.3136
31.3868,0.406908,20.2927
29.9007,0.241111,13.2012
31.4438,0.452361,17.0902
29.9007,0.241111,13.2012
31.9913,0.382163,17.7524
31.4438,0.452361,17.0902
30.496,0.440935,17.156
29.9007,0.241111,13.2012
30.9867,0.52563,22.4994
28.7173,0.386082,14.7505
24.5091,0.481948,17.3577
30.0149,0.283686,12.5167
32.8076,0.314283,16.3136
30.496,0.440935,17.156
26.3302,0.438903,17.7939
30.496,0.440935,17.156
32.8076,0.314283,16.3136
31.9913,0.382163,17.7524
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
31.9913,0.382163,17.7524
32.8076,0.314283,16.3136
31.9913,0.382163,17.7524
31.6804,0.453581,22.0706
41.2476,0.35033,19.4882
25.8753,0.388775,19.7473
31.4438,0.452361,17.0902
32.8076,0.314283,16.3136
31.6804,0.453581,22.0706
31.9913,0.382163,17.7524
32.8076,0.314283,16.3136
30.9867,0.52563,22.4994
32.8076,0.314283,16.3136
31.6804,0.453581,22.0706
30.496,0.440935,17.156
31.3868,0.406908,20.2927
32.8076,0.314283,16.3136
29.3545,0.47144,27.7344
27.4867,0.454104,22.3006
30.496,0.440935,17.156
32.8076,0.314283,16.3136
31.4438,0.452361,17.0902
31.9913,0.382163,17.7524
31.386800000000004,0.406908,20.2927
32.8076,0.314283,16.3136
34.5241,0.375695,19.1908
28.7173,0.386082,14.7505
34.5241,0.375695,19.1908
31.4438,0.452361,17.0902
31.3868,0.406908,20.2927
31.9913,0.382163,17.7524
34.5241,0.375695,19.1908
30.496,0.440935,17.156
30.9867,0.52563,22.4994
31.9913,0.382163,17.7524
30.9867,0.52563,22.499399999999998
26.3302,0.438903,17.7939
32.8076,0.314283,16.3136
31.6804,0.453581,22.0706
30.9867,0.52563,22.4994
31.4438,0.452361,17.0902
30.496,0.440935,17.156
26.4758,0.313991,18.3895
23.3544,0.595141,27.274999999999995
31.9913,0.382163,17.7524
32.8076,0.314283,16.3136
32.8076,0.314283,16.3136
32.8076,0.314283,16.3136
30.0149,0.283686,12.5167
31.4438,0.452361,17.0902
31.6804,0.453581,22.0706
31.9913,0.382163,17.7524
30.0149,0.283686,12.5167
31.9913,0.382163,17.7524
41.2476,0.35033,19.4882
31.6804,0.453581,22.0706
30.496,0.440935,17.156
31.9947,0.355392,25.181
31.3868,0.406908,20.2927
31.3868,0.406908,20.2927
31.9913,0.382163,17.7524
34.5241,0.375695,19.1908
30.9867,0.52563,22.4994
31.9913,0.382163,17.7524
31.9913,0.382163,17.7524
29.9007,0.241111,13.2012
35.1186,0.378495,22.4417
27.4867,0.454104,22.3006
31.4438,0.452361,17.0902
29.9007,0.241111,13.2012
29.9007,0.241111,13.2012
31.9913,0.382163,17.7524
31.9913,0.382163,17.7524
34.5241,0.375695,19.1908
31.4438,0.452361,17.0902
30.496,0.440935,17.156
31.991300000000003,0.382163,17.7524
31.3868,0.406908,20.2927
34.5241,0.375695,19.1908
34.5241,0.375695,19.1908
29.9007,0.241111,13.2012
30.0149,0.283686,12.5167
34.5241,0.375695,19.1908
31.9913,0.382163,17.7524
28.7173,0.386082,14.7505
22.8966,0.538098,19.6508
31.4438,0.452361,17.0902
32.0412,0.496956,19.0269
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
32.8076,0.314283,16.3136
31.4438,0.452361,17.0902
30.0149,0.283686,12.5167
31.9913,0.382163,17.7524
32.8076,0.314283,16.3136
34.5241,0.375695,19.1908
29.9007,0.241111,13.2012
26.3302,0.438903,17.7939
32.8076,0.314283,16.3136
31.4438,0.452361,17.0902
29.9007,0.241111,13.2012
32.8076,0.314283,16.3136
31.4438,0.452361,17.0902
31.9947,0.355392,25.181
31.3868,0.406908,20.2927
23.3544,0.595141,27.275
24.82,0.542297,19.4664
32.8076,0.314283,16.3136
34.5241,0.375695,19.1908
31.6804,0.453581,22.0706
30.0149,0.283686,12.5167
30.0149,0.283686,12.5167
31.9913,0.382163,17.7524
29.9007,0.241111,13.2012
27.163699999999995,0.49716999999999995,21.7068
29.9007,0.241111,13.2012
30.0149,0.283686,12.5167
31.4438,0.452361,17.0902
31.4438,0.452361,17.0902
27.1637,0.49717,21.7068
30.9867,0.52563,22.4994
31.3868,0.406908,20.2927
31.4438,0.452361,17.0902
34.5241,0.375695,19.1908
32.0412,0.496956,19.0269
31.4438,0.452361,17.0902
31.3868,0.406908,20.2927
34.5241,0.37569500000000006,19.1908
26.4758,0.313991,18.3895
28.7173,0.386082,14.7505
24.82,0.542297,19.4664
31.7179,0.445551,25.9895
31.9913,0.382163,17.7524
22.6599,0.516111,16.8925
31.9913,0.382163,17.7524
31.6804,0.453581,22.0706
31.386800000000004,0.406908,20.2927
31.6804,0.453581,22.0706
30.9867,0.52563,22.4994
31.7179,0.445551,25.9895
30.9867,0.52563,22.4994
30.0149,0.283686,12.5167
24.82,0.542297,19.4664
29.9007,0.241111,13.2012
31.6804,0.453581,22.0706
30.496,0.440935,17.156
31.9913,0.382163,17.7524
30.496,0.440935,17.156
28.7173,0.386082,14.7505
27.4867,0.454104,22.3006
30.9867,0.52563,22.4994
31.4438,0.452361,17.0902
30.9867,0.52563,22.4994
30.496,0.440935,17.156
29.9007,0.241111,13.2012
31.6804,0.453581,22.0706
29.9007,0.241111,13.2012
32.8076,0.314283,16.3136
30.496,0.440935,17.156
31.9913,0.382163,17.7524
32.8076,0.314283,16.3136
32.0412,0.496956,19.0269
31.4438,0.452361,17.0902
31.3868,0.406908,20.2927
31.6804,0.453581,22.0706
31.3868,0.406908,20.2927
32.8076,0.314283,16.3136
26.3302,0.438903,17.7939
31.9913,0.382163,17.7524
32.0412,0.496956,19.0269
31.9913,0.382163,17.7524
32.8076,0.314283,16.3136
32.8076,0.314283,16.3136
30.0149,0.283686,12.5167
31.4438,0.452361,17.0902
27.1637,0.49717,21.7068
30.0149,0.283686,12.5167
31.3868,0.406908,20.2927
32.8076,0.314283,16.3136
24.5091,0.481948,17.3577
22.8966,0.538098,19.6508
30.496,0.440935,17.156
30.9867,0.52563,22.4994
31.4438,0.452361,17.0902
29.9007,0.241111,13.2012
