g_mean,d_mean,P0_mean
38.9869,0.426648,47.0275
30.0889,0.460936,49.0167
36.2356,0.407211,43.8532
31.2343,0.505658,45.0802
30.3941,0.407721,42.7534
30.5871,0.459807,52.9256
33.4969,0.411994,51.9886
29.1418,0.505724,44.2374
30.5871,0.459807,52.9256
36.2356,0.407211,43.8532
28.4232,0.525204,51.3288
31.4964,0.422036,40.1236
35.6427,0.3619,50.5024
29.8912,0.494218,46.3449
36.2786,0.373476,44.78979999999999
30.5871,0.459807,52.9256
29.1788,0.487322,53.0976
29.1143,0.475252,54.1224
31.367,0.474299,46.8028
36.2786,0.373476,44.7898
36.2356,0.407211,43.8532
39.368,0.427242,41.6653
35.6629,0.325225,42.9882
37.6696,0.373825,42.4008
52.3774,0.430515,47.799
32.2838,0.520971,51.8993
36.8634,0.417139,49.771
32.0614,0.477571,48.0225
29.1418,0.505724,44.2374
36.2356,0.407211,43.853199999999994
36.8634,0.417139,49.771
36.2356,0.407211,43.8532
28.4232,0.525204,51.3288
29.6254,0.520171,48.4005
36.2786,0.373476,44.7898
35.6629,0.325225,42.9882
31.3234,0.496323,52.4693
30.5871,0.459807,52.9256
36.2786,0.373476,44.7898
36.2356,0.407211,43.8532
36.2356,0.407211,43.853199999999994
27.2433,0.490622,54.0751
36.8634,0.417139,49.771
36.2356,0.407211,43.8532
27.2433,0.490622,54.0751
29.2606,0.464152,48.8957
36.2356,0.407211,43.8532
36.2356,0.407211,43.8532
29.1418,0.505724,44.2374
37.3251,0.44011,43.0246
35.5456,0.434081,45.478
31.3234,0.496323,52.4693
30.0889,0.460936,49.0167
30.0889,0.460936,49.0167
31.367,0.474299,46.8028
32.0614,0.477571,48.0225
31.3234,0.496323,52.4693
31.323400000000003,0.496323,52.4693
28.4232,0.525204,51.3288
34.904,0.397358,42.0042
29.2606,0.464152,48.8957
38.263,0.37197299999999994,45.6094
37.3251,0.44011,43.0246
31.9795,0.39276,48.1588
38.0056,0.396585,51.0455
31.4964,0.422036,40.1236
36.2786,0.373476,44.7898
30.0889,0.460936,49.0167
29.2606,0.464152,48.8957
28.4232,0.525204,51.3288
32.2838,0.520971,51.8993
35.6629,0.325225,42.9882
38.263,0.371973,45.6094
29.1143,0.475252,54.1224
26.8035,0.479089,42.6961
32.0614,0.477571,48.0225
32.1933,0.387967,43.4272
31.9795,0.39276,48.1588
30.5871,0.459807,52.9256
32.2838,0.520971,51.8993
31.367,0.474299,46.8028
38.6781,0.458811,50.7312
37.3251,0.44011,43.0246
28.3133,0.477388,41.6868
36.2786,0.373476,44.7898
35.6629,0.325225,42.9882
34.5803,0.352566,47.4996
39.368,0.427242,41.6653
29.1143,0.475252,54.1224
42.2214,0.438767,48.671
32.1933,0.387967,43.4272
36.2356,0.407211,43.8532
31.3234,0.496323,52.4693
33.5847,0.430577,49.7173
33.5847,0.430577,49.7173
32.0614,0.477571,48.0225
38.263,0.371973,45.6094
29.0329,0.456816,53.812
31.9795,0.39276,48.15880000000001
38.263,0.371973,45.6094
32.0614,0.477571,48.0225
37.7559,0.386867,56.258
30.0889,0.460936,49.0167
30.5871,0.459807,52.9256
29.1418,0.505724,44.2374
28.4232,0.525204,51.3288
38.263,0.37197299999999994,45.6094
33.5847,0.430577,49.7173
29.1418,0.505724,44.2374
27.9688,0.478951,40.158
30.3941,0.407721,42.7534
35.5456,0.434081,45.478
31.323400000000003,0.496323,52.4693
38.9869,0.42664799999999997,47.0275
36.2356,0.407211,43.8532
33.5847,0.430577,49.7173
35.5456,0.434081,45.478
31.4645,0.487023,50.7961
31.367,0.474299,46.8028
38.263,0.371973,45.6094
29.2606,0.464152,48.8957
28.4232,0.525204,51.3288
32.2838,0.520971,51.8993
35.6427,0.3619,50.5024
38.9869,0.426648,47.0275
37.6696,0.373825,42.4008
32.9312,0.503096,41.053
29.8912,0.494218,46.3449
34.4414,0.375861,42.9343
38.263,0.371973,45.6094
33.0817,0.464085,40.165
30.0889,0.460936,49.0167
38.6246,0.350964,47.5548
31.2343,0.505658,45.0802
30.8164,0.454588,55.852
36.8634,0.417139,49.771
36.2356,0.407211,43.8532
31.3234,0.496323,52.4693
33.0817,0.464085,40.165
31.3234,0.496323,52.4693
35.5456,0.434081,45.478
29.2606,0.464152,48.8957
33.0817,0.464085,40.165
30.3941,0.407721,42.7534
29.2606,0.464152,48.8957
32.0614,0.477571,48.0225
27.7758,0.507528,43.5944
26.917,0.542145,49.728
26.8035,0.47908899999999993,42.6961
31.4964,0.422036,40.1236
34.4414,0.375861,42.9343
34.4414,0.375861,42.9343
33.5847,0.430577,49.7173
29.0329,0.456816,53.812
31.2343,0.505658,45.0802
36.2356,0.407211,43.8532
39.368,0.427242,41.6653
31.3234,0.496323,52.4693
36.2356,0.407211,43.8532
29.2606,0.464152,48.8957
30.8164,0.454588,55.852
28.1767,0.413265,54.6639
38.9869,0.426648,47.0275
29.2606,0.464152,48.8957
36.2356,0.407211,43.8532
31.2343,0.505658,45.0802
30.5871,0.459807,52.9256
34.4414,0.375861,42.9343
28.4232,0.525204,51.3288
38.263,0.37197299999999994,45.6094
35.6427,0.3619,50.5024
29.2606,0.46415200000000006,48.8957
29.0329,0.456816,53.812
32.2838,0.520971,51.8993
31.9795,0.39276,48.1588
29.8912,0.494218,46.3449
29.8912,0.494218,46.3449
38.0056,0.396585,51.0455
35.5456,0.434081,45.478
36.2356,0.407211,43.8532
38.152,0.385972,50.7533
39.368,0.427242,41.6653
29.6254,0.520171,48.4005
36.2786,0.373476,44.7898
33.4001,0.437117,56.4207
28.4232,0.525204,51.3288
31.9795,0.39276,48.1588
36.2356,0.407211,43.8532
31.496400000000005,0.422036,40.1236
36.2356,0.407211,43.8532
38.263,0.371973,45.6094
35.6427,0.36190000000000005,50.5024
43.3611,0.477112,51.2882
32.0614,0.477571,48.0225
34.904,0.397358,42.0042
32.0614,0.477571,48.0225
27.8124,0.527569,42.8617
37.2702,0.42152,41.3762
29.8912,0.494218,46.3449
34.9539,0.411194,58.4007
30.5871,0.459807,52.9256
30.5871,0.459807,52.9256
33.821,0.338376,39.7768
36.2356,0.407211,43.8532
39.5081,0.409091,57.8456
27.8124,0.527569,42.8617
26.5932,0.534245,45.9495
28.4232,0.525204,51.3288
29.8912,0.494218,46.3449
29.8912,0.494218,46.3449
35.884,0.398791,59.1437
31.367,0.474299,46.8028
31.4645,0.487023,50.7961
38.9869,0.426648,47.0275
36.2786,0.373476,44.7898
28.1767,0.413265,54.6639
41.9228,0.399778,46.3849
38.9869,0.426648,47.0275
36.2356,0.407211,43.853199999999994
29.2606,0.464152,48.8957
27.2433,0.490622,54.0751
52.3774,0.430515,47.799
30.0889,0.460936,49.0167
38.0056,0.396585,51.0455
31.4964,0.422036,40.1236
37.3983,0.355357,35.2667
36.2786,0.373476,44.7898
34.4414,0.375861,42.9343
29.8912,0.494218,46.3449
36.2356,0.407211,43.8532
38.9869,0.42664799999999997,47.0275
34.5803,0.352566,47.4996
38.152,0.385972,50.7533
36.2356,0.407211,43.8532
38.0056,0.396585,51.0455
38.263,0.37197299999999994,45.6094
36.2786,0.373476,44.7898
31.4964,0.422036,40.1236
27.8124,0.527569,42.8617
41.9228,0.399778,46.3849
36.2356,0.407211,43.8532
28.4232,0.525204,51.3288
39.368,0.427242,41.6653
31.4645,0.487023,50.7961
30.0889,0.460936,49.0167
38.0056,0.396585,51.0455
29.1418,0.505724,44.2374
38.9869,0.426648,47.0275
30.3941,0.407721,42.7534
22.8412,0.486934,41.4953
36.2356,0.407211,43.8532
38.263,0.371973,45.6094
33.2762,0.519193,52.3349
22.8412,0.486934,41.4953
36.2356,0.407211,43.8532
28.423199999999998,0.525204,51.3288
38.9869,0.426648,47.0275
33.2762,0.519193,52.3349
36.2786,0.373476,44.7898
31.4964,0.422036,40.1236
28.1767,0.413265,54.66389999999999
29.2606,0.464152,48.8957
33.5847,0.430577,49.7173
33.821,0.338376,39.7768
39.368,0.427242,41.6653
37.6696,0.373825,42.4008
30.0889,0.460936,49.0167
28.4232,0.525204,51.3288
31.3234,0.496323,52.4693
31.367,0.474299,46.8028
43.0288,0.380531,47.3249
36.8634,0.417139,49.771
30.3941,0.407721,42.7534
26.917,0.542145,49.728
30.5871,0.459807,52.9256
38.6781,0.458811,50.7312
36.2356,0.407211,43.8532
36.8634,0.417139,49.771
30.8164,0.454588,55.852
31.323400000000003,0.496323,52.4693
26.5932,0.534245,45.9495
