g_mean,d_mean,P0_mean
29.0329,0.456816,53.812
30.8164,0.454588,55.852
27.2433,0.490622,54.0751
29.1143,0.475252,54.1224
33.4969,0.411994,51.9886
29.2606,0.464152,48.8957
28.1767,0.413265,54.6639
29.6254,0.520171,48.4005
31.3234,0.496323,52.4693
32.9312,0.503096,41.053
28.1767,0.413265,54.6639
30.8164,0.454588,55.852
30.5871,0.459807,52.9256
37.5223,0.426879,62.4963
33.4969,0.411994,51.9886
29.2606,0.464152,48.8957
30.5871,0.459807,52.9256
29.611,0.523686,61.3545
30.5871,0.459807,52.9256
30.8164,0.454588,55.852
29.8912,0.494218,46.3449
29.0329,0.456816,53.812
28.1767,0.413265,54.66389999999999
29.9268,0.475704,56.3477
28.1767,0.413265,54.6639
33.2762,0.519193,52.3349
27.8124,0.527569,42.8617
27.2433,0.490622,54.0751
31.9795,0.39276,48.1588
29.9268,0.475704,56.3477
28.1767,0.413265,54.66389999999999
28.1767,0.413265,54.6639
29.611,0.523686,61.3545
30.8272,0.390726,58.703
28.1767,0.413265,54.6639
32.2838,0.520971,51.8993
29.6254,0.520171,48.4005
39.7224,0.371206,55.4158
26.917,0.542145,49.728
28.1767,0.413265,54.6639
33.2762,0.519193,52.3349
31.4645,0.487023,50.7961
26.917,0.542145,49.728
28.1767,0.413265,54.6639
33.4969,0.411994,51.9886
29.9268,0.475704,56.3477
26.917,0.542145,49.728
29.9268,0.475704,56.3477
29.1788,0.487322,53.0976
27.2433,0.490622,54.0751
30.3941,0.407721,42.7534
31.3234,0.496323,52.4693
27.2433,0.490622,54.0751
30.8164,0.454588,55.852
31.9795,0.39276,48.1588
30.8164,0.454588,55.852
36.2356,0.407211,43.8532
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
29.9268,0.475704,56.3477
33.2773,0.471513,58.5634
29.611,0.523686,61.3545
26.917,0.542145,49.728
37.7559,0.386867,56.258
34.4414,0.375861,42.9343
29.8912,0.494218,46.3449
31.4645,0.487023,50.7961
29.1788,0.487322,53.0976
26.917,0.542145,49.728
33.4001,0.437117,56.4207
30.8164,0.454588,55.852
26.917,0.542145,49.728
29.1143,0.475252,54.1224
35.6427,0.3619,50.5024
30.8164,0.454588,55.852
30.3941,0.407721,42.7534
30.8164,0.454588,55.852
29.1788,0.487322,53.0976
19.6543,0.648621,46.0928
33.4969,0.411994,51.9886
30.8164,0.454588,55.852
29.9268,0.475704,56.3477
31.9795,0.39276,48.1588
26.917,0.542145,49.728
19.6543,0.648621,46.0928
29.1143,0.475252,54.1224
27.2433,0.490622,54.0751
33.4969,0.411994,51.9886
34.6351,0.401229,56.956
38.152,0.385972,50.7533
30.8164,0.454588,55.852
29.1788,0.487322,53.0976
29.8912,0.494218,46.3449
31.367,0.474299,46.8028
32.9312,0.503096,41.053
30.8164,0.454588,55.852
29.611,0.523686,61.3545
27.2433,0.490622,54.0751
29.0329,0.456816,53.812
32.2838,0.520971,51.8993
27.2433,0.490622,54.0751
36.2356,0.407211,43.8532
30.3948,0.488536,59.759
29.9268,0.475704,56.3477
27.2433,0.490622,54.0751
29.1418,0.505724,44.2374
28.1767,0.413265,54.6639
28.1767,0.413265,54.6639
29.9268,0.475704,56.3477
28.4232,0.525204,51.3288
30.8164,0.454588,55.852
28.1767,0.413265,54.66389999999999
28.4232,0.525204,51.3288
29.1788,0.487322,53.0976
19.6543,0.648621,46.0928
30.8164,0.454588,55.852
29.8912,0.494218,46.3449
29.9268,0.475704,56.3477
30.8164,0.454588,55.852
29.1788,0.487322,53.0976
25.1293,0.599694,48.9871
29.1788,0.487322,53.0976
19.6543,0.648621,46.0928
27.2433,0.49062199999999995,54.0751
29.1143,0.475252,54.1224
29.1788,0.487322,53.0976
29.1788,0.487322,53.0976
27.2433,0.490622,54.0751
19.6543,0.648621,46.0928
27.2433,0.490622,54.0751
30.8164,0.454588,55.852
19.6543,0.648621,46.0928
27.2433,0.490622,54.0751
28.4232,0.525204,51.3288
29.1143,0.475252,54.1224
30.8212,0.453773,62.438
33.5847,0.430577,49.7173
29.6254,0.520171,48.4005
25.1293,0.599694,48.9871
19.6543,0.648621,46.0928
27.2433,0.490622,54.0751
30.8164,0.454588,55.852
29.1143,0.475252,54.1224
29.7752,0.442801,59.7692
33.4001,0.437117,56.4207
31.2343,0.505658,45.0802
33.2773,0.471513,58.5634
29.9268,0.475704,56.3477
31.3234,0.496323,52.4693
34.6351,0.401229,56.955999999999996
29.1788,0.487322,53.0976
34.1972,0.430395,64.713
29.1143,0.475252,54.1224
30.8164,0.454588,55.852
19.6543,0.648621,46.0928
33.4001,0.437117,56.4207
33.2773,0.471513,58.5634
28.4232,0.525204,51.3288
33.4001,0.437117,56.4207
31.4964,0.422036,40.1236
38.263,0.371973,45.6094
29.9268,0.475704,56.3477
29.9268,0.475704,56.3477
28.1767,0.413265,54.6639
19.6543,0.648621,46.0928
26.9078,0.496187,58.9443
33.2773,0.471513,58.5634
26.917,0.542145,49.728
38.9033,0.380914,38.694
31.4645,0.487023,50.7961
30.8164,0.454588,55.852
27.2433,0.49062199999999995,54.0751
29.1418,0.505724,44.2374
31.3234,0.496323,52.4693
30.5871,0.459807,52.9256
29.1143,0.475252,54.1224
29.7752,0.442801,59.7692
31.4645,0.487023,50.7961
29.6254,0.520171,48.4005
30.8164,0.454588,55.852
30.3948,0.488536,59.759
30.8164,0.454588,55.852
28.1767,0.413265,54.66389999999999
33.4001,0.437117,56.4207
29.1788,0.487322,53.0976
31.4645,0.487023,50.7961
34.4414,0.375861,42.9343
27.2433,0.490622,54.0751
28.1767,0.413265,54.6639
29.9268,0.475704,56.3477
33.4001,0.437117,56.4207
27.2433,0.49062199999999995,54.0751
27.2433,0.490622,54.0751
29.7752,0.442801,59.7692
28.1767,0.413265,54.6639
28.1767,0.413265,54.6639
28.1767,0.413265,54.6639
28.1767,0.413265,54.6639
29.9268,0.475704,56.3477
31.9795,0.39276,48.1588
28.1767,0.413265,54.6639
26.917,0.542145,49.728
30.8164,0.454588,55.852
27.2433,0.49062199999999995,54.0751
28.1767,0.413265,54.6639
29.9268,0.475704,56.3477
30.5871,0.459807,52.9256
30.8164,0.454588,55.852
34.4414,0.375861,42.9343
29.1143,0.475252,54.1224
32.2838,0.520971,51.8993
29.0329,0.456816,53.812
25.1293,0.599694,48.9871
29.9268,0.475704,56.3477
27.2433,0.490622,54.0751
31.367,0.474299,46.8028
33.4969,0.411994,51.9886
28.1767,0.413265,54.66389999999999
29.1143,0.475252,54.1224
27.2433,0.490622,54.0751
30.5871,0.459807,52.9256
28.1767,0.413265,54.6639
28.4232,0.525204,51.3288
29.1788,0.487322,53.0976
36.6752,0.399642,52.468
26.917,0.542145,49.728
33.4001,0.437117,56.42069999999999
28.4232,0.525204,51.3288
27.7758,0.507528,43.5944
28.4232,0.525204,51.3288
30.8164,0.454588,55.852
27.2433,0.490622,54.0751
27.2433,0.490622,54.0751
27.2433,0.490622,54.0751
30.3948,0.488536,59.759
29.2606,0.464152,48.8957
33.4001,0.437117,56.4207
27.2433,0.490622,54.0751
27.2433,0.490622,54.0751
29.9268,0.475704,56.3477
26.5932,0.534245,45.9495
29.1143,0.475252,54.1224
29.0329,0.45681600000000006,53.81199999999999
28.1767,0.413265,54.6639
29.0329,0.456816,53.812
29.9268,0.475704,56.3477
28.1767,0.413265,54.6639
30.8164,0.454588,55.852
26.917,0.542145,49.728
30.3948,0.488536,59.759
29.7752,0.442801,59.7692
29.611,0.523686,61.3545
31.4645,0.487023,50.7961
31.3234,0.496323,52.4693
19.6543,0.648621,46.0928
19.6543,0.648621,46.0928
27.2433,0.490622,54.0751
25.1293,0.599694,48.9871
19.6543,0.648621,46.0928
30.8164,0.454588,55.852
35.884,0.398791,59.1437
26.5932,0.534245,45.9495
29.9268,0.475704,56.3477
28.1767,0.413265,54.6639
29.9268,0.475704,56.3477
31.3234,0.496323,52.4693
29.9268,0.475704,56.3477
28.1767,0.413265,54.6639
19.6543,0.648621,46.0928
27.7758,0.507528,43.5944
30.0889,0.460936,49.0167
28.1767,0.413265,54.6639
39.7224,0.371206,55.4158
33.4001,0.437117,56.4207
29.7752,0.442801,59.7692
30.5871,0.459807,52.9256
28.1767,0.413265,54.6639
30.8164,0.454588,55.852
29.1143,0.475252,54.1224
26.917,0.542145,49.728
31.4645,0.487023,50.7961
26.9078,0.496187,58.9443
33.2773,0.471513,58.5634
28.1767,0.413265,54.6639
30.3948,0.488536,59.759
31.367,0.474299,46.8028
26.917,0.542145,49.728
31.367,0.474299,46.8028
31.4645,0.487023,50.7961
25.1293,0.599694,48.9871
42.2214,0.438767,48.671
35.6427,0.3619,50.5024
26.917,0.542145,49.728
29.9268,0.475704,56.3477
27.9688,0.478951,40.158
29.1788,0.487322,53.0976
29.6254,0.520171,48.4005
28.1767,0.413265,54.6639
30.8164,0.454588,55.852
29.1143,0.475252,54.1224
30.8164,0.454588,55.852
29.0329,0.456816,53.812
19.6543,0.648621,46.0928
28.1767,0.413265,54.6639
30.8164,0.454588,55.852
30.8164,0.454588,55.852
26.917,0.542145,49.728
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
29.9268,0.475704,56.3477
29.1143,0.475252,54.1224
19.6543,0.648621,46.0928
29.0329,0.456816,53.812
31.367,0.474299,46.8028
28.4232,0.525204,51.3288
33.4969,0.411994,51.9886
27.2433,0.490622,54.0751
36.2356,0.407211,43.853199999999994
31.4645,0.487023,50.7961
29.9268,0.475704,56.3477
29.9268,0.475704,56.3477
29.0329,0.456816,53.812
31.4645,0.487023,50.7961
29.0329,0.456816,53.812
28.1767,0.413265,54.6639
31.367,0.474299,46.8028
34.6351,0.401229,56.956
28.1767,0.413265,54.6639
30.8212,0.453773,62.438
28.1767,0.413265,54.6639
29.1143,0.475252,54.1224
30.8164,0.454588,55.852
30.5871,0.459807,52.9256
26.917,0.542145,49.728
29.8912,0.494218,46.3449
29.9268,0.475704,56.3477
28.1767,0.413265,54.6639
30.8164,0.454588,55.852
30.8164,0.454588,55.852
30.8164,0.454588,55.852
30.587100000000003,0.459807,52.9256
29.8912,0.494218,46.3449
30.8272,0.3907260000000001,58.703
39.7224,0.371206,55.4158
28.1767,0.413265,54.6639
28.4232,0.525204,51.3288
28.1767,0.413265,54.6639
33.4969,0.411994,51.9886
19.6543,0.648621,46.0928
31.9795,0.39276,48.1588
19.6543,0.648621,46.0928
27.2433,0.490622,54.0751
28.1767,0.413265,54.6639
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
28.1767,0.413265,54.6639
29.9268,0.47570400000000007,56.3477
28.423199999999998,0.525204,51.3288
33.2762,0.519193,52.3349
29.1788,0.487322,53.0976
30.8164,0.454588,55.852
26.5932,0.534245,45.9495
29.9268,0.475704,56.3477
31.4645,0.487023,50.7961
28.1767,0.413265,54.6639
29.0329,0.456816,53.812
28.1767,0.413265,54.6639
29.611,0.523686,61.3545
30.8164,0.454588,55.852
32.2838,0.520971,51.8993
28.1767,0.413265,54.66389999999999
29.1788,0.487322,53.0976
31.4645,0.487023,50.7961
27.2433,0.490622,54.0751
29.1788,0.487322,53.0976
30.8164,0.454588,55.852
30.3941,0.407721,42.7534
27.2433,0.490622,54.0751
29.8912,0.494218,46.3449
29.1143,0.475252,54.1224
26.917,0.542145,49.728
29.1788,0.487322,53.0976
29.9268,0.475704,56.3477
33.4969,0.411994,51.9886
26.917,0.542145,49.728
29.1143,0.475252,54.1224
27.2433,0.490622,54.0751
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
28.1767,0.413265,54.6639
28.1767,0.413265,54.6639
30.3948,0.488536,59.759
31.9795,0.39276,48.1588
39.7224,0.371206,55.4158
30.3941,0.407721,42.7534
30.8164,0.454588,55.852
30.8164,0.454588,55.852
29.9268,0.475704,56.3477
29.9268,0.47570400000000007,56.3477
27.2433,0.490622,54.0751
32.3439,0.41223,60.6514
30.8212,0.453773,62.438
30.8164,0.454588,55.852
31.4645,0.487023,50.7961
27.2433,0.490622,54.0751
28.4232,0.525204,51.3288
27.2433,0.490622,54.0751
32.1933,0.387967,43.4272
28.1767,0.413265,54.6639
19.6543,0.648621,46.0928
30.3948,0.488536,59.759
30.8164,0.454588,55.852
28.1767,0.413265,54.6639
30.8212,0.453773,62.43800000000001
19.6543,0.648621,46.0928
36.2356,0.407211,43.8532
29.1788,0.487322,53.0976
30.8164,0.454588,55.852
29.0329,0.456816,53.812
33.4001,0.437117,56.4207
29.0329,0.45681600000000006,53.81199999999999
29.0329,0.456816,53.812
30.8164,0.454588,55.852
30.3948,0.488536,59.759
30.8164,0.454588,55.852
31.9795,0.39276,48.1588
30.8164,0.454588,55.852
31.3234,0.496323,52.4693
26.917,0.542145,49.728
30.5871,0.459807,52.9256
34.4414,0.375861,42.9343
30.3941,0.407721,42.7534
