g_mean,d_mean,P0_mean
26.917,0.542145,49.728
29.8018,0.409985,33.8094
28.6681,0.478657,40.0284
29.6254,0.520171,48.4005
24.0588,0.512916,40.8286
22.8412,0.486934,41.4953
27.7758,0.507528,43.5944
29.2606,0.464152,48.8957
29.6254,0.520171,48.4005
27.7758,0.507528,43.5944
26.917,0.542145,49.728
27.7758,0.507528,43.5944
36.2356,0.407211,43.8532
28.3395,0.517673,39.2745
27.7758,0.507528,43.5944
29.1418,0.505724,44.2374
29.2606,0.464152,48.8957
27.7758,0.507528,43.5944
28.423199999999998,0.525204,51.3288
29.1418,0.505724,44.2374
26.917,0.542145,49.728
23.1878,0.60116,37.8686
27.7758,0.507528,43.5944
34.4504,0.358931,35.9231
28.6681,0.47865699999999994,40.0284
22.8412,0.486934,41.4953
29.8912,0.494218,46.3449
29.6254,0.520171,48.4005
28.3133,0.477388,41.6868
29.1418,0.505724,44.2374
22.8412,0.486934,41.4953
26.917,0.542145,49.728
29.8018,0.409985,33.8094
23.1878,0.60116,37.8686
30.7854,0.460142,37.914
23.1878,0.60116,37.8686
23.1878,0.60116,37.8686
29.8912,0.494218,46.3449
27.7758,0.507528,43.5944
31.2343,0.505658,45.0802
27.7758,0.507528,43.5944
31.2343,0.505658,45.0802
26.8035,0.47908899999999993,42.6961
27.9688,0.478951,40.158
23.0926,0.491606,44.9662
27.8124,0.527569,42.8617
32.4017,0.438757,36.6693
31.2343,0.505658,45.0802
34.904,0.397358,42.0042
29.1418,0.505724,44.2374
36.2356,0.407211,43.8532
27.7758,0.507528,43.5944
25.1293,0.599694,48.9871
32.0614,0.477571,48.0225
26.8035,0.479089,42.6961
32.9312,0.503096,41.053
28.6681,0.47865699999999994,40.0284
27.7758,0.507528,43.5944
29.8912,0.494218,46.3449
24.9148,0.541527,37.188
22.8412,0.486934,41.4953
27.7758,0.507528,43.5944
34.4414,0.375861,42.9343
30.5871,0.459807,52.9256
28.3635,0.505767,39.3848
22.8412,0.486934,41.4953
27.7758,0.507528,43.5944
27.9688,0.478951,40.158
28.3133,0.477388,41.6868
29.6254,0.520171,48.4005
30.7854,0.460142,37.914
32.9312,0.503096,41.053
24.0588,0.512916,40.8286
29.1418,0.505724,44.2374
27.2433,0.490622,54.0751
29.6254,0.520171,48.4005
29.8912,0.494218,46.3449
29.2606,0.464152,48.8957
25.1293,0.599694,48.9871
28.3635,0.505767,39.3848
25.1293,0.599694,48.9871
34.4504,0.358931,35.9231
25.1293,0.599694,48.9871
28.3635,0.505767,39.3848
27.7758,0.507528,43.5944
27.9688,0.478951,40.158
30.3941,0.407721,42.7534
29.6254,0.520171,48.4005
26.917,0.542145,49.728
29.6254,0.520171,48.4005
28.6681,0.478657,40.0284
28.3133,0.477388,41.6868
23.0926,0.491606,44.9662
31.3234,0.496323,52.4693
29.1418,0.505724,44.2374
22.8412,0.486934,41.4953
30.5871,0.459807,52.9256
27.8124,0.527569,42.8617
29.8018,0.409985,33.8094
26.917,0.542145,49.728
28.3635,0.505767,39.3848
27.7758,0.507528,43.5944
26.917,0.542145,49.728
32.1933,0.387967,43.4272
29.1418,0.505724,44.2374
38.152,0.385972,50.7533
22.8412,0.486934,41.4953
26.917,0.542145,49.728
29.8912,0.494218,46.3449
28.3133,0.477388,41.6868
28.6681,0.478657,40.0284
30.5871,0.459807,52.9256
27.3119,0.516914,35.7023
28.3133,0.477388,41.6868
23.0926,0.491606,44.9662
27.9688,0.47895100000000007,40.158
26.8035,0.479089,42.6961
29.9482,0.454225,34.9564
32.9312,0.503096,41.053
30.3941,0.407721,42.7534
28.3133,0.477388,41.6868
26.917,0.542145,49.728
29.8018,0.409985,33.8094
32.0614,0.477571,48.0225
27.7758,0.507528,43.5944
32.4017,0.438757,36.6693
26.917,0.542145,49.728
28.3133,0.477388,41.6868
32.9312,0.503096,41.053
23.0926,0.491606,44.9662
29.9482,0.454225,34.9564
29.6254,0.520171,48.4005
26.917,0.542145,49.728
32.9312,0.503096,41.053
28.3635,0.505767,39.3848
29.8912,0.494218,46.3449
29.2606,0.464152,48.8957
33.0817,0.464085,40.165
23.1878,0.60116,37.8686
29.1418,0.505724,44.2374
31.367,0.474299,46.8028
26.917,0.542145,49.728
26.917,0.542145,49.728
27.7758,0.507528,43.5944
26.917,0.542145,49.728
30.7854,0.460142,37.914
29.8018,0.409985,33.8094
29.9268,0.475704,56.3477
27.7758,0.507528,43.5944
27.7758,0.507528,43.5944
26.917,0.542145,49.728
33.2773,0.471513,58.5634
26.917,0.542145,49.728
29.1418,0.505724,44.2374
29.2606,0.464152,48.8957
28.3133,0.477388,41.6868
29.9268,0.475704,56.3477
29.1418,0.505724,44.2374
28.3133,0.477388,41.6868
27.3119,0.516914,35.7023
34.4504,0.358931,35.9231
29.1418,0.505724,44.2374
26.917,0.542145,49.728
26.917,0.542145,49.728
29.0329,0.456816,53.812
28.6681,0.478657,40.0284
26.917,0.542145,49.728
29.8912,0.494218,46.3449
31.2343,0.505658,45.0802
31.2343,0.505658,45.0802
29.3005,0.442324,55.3247
30.7854,0.460142,37.914
28.1767,0.413265,54.66389999999999
27.7758,0.507528,43.5944
26.917,0.542145,49.728
22.6186,0.613825,39.6289
28.3133,0.477388,41.6868
30.4042,0.492602,41.6671
27.3119,0.516914,35.7023
22.8412,0.486934,41.4953
23.0926,0.491606,44.9662
35.6629,0.325225,42.9882
25.1293,0.599694,48.9871
36.2356,0.407211,43.8532
31.367,0.474299,46.8028
28.3133,0.477388,41.6868
22.8412,0.486934,41.4953
26.917,0.542145,49.728
25.1293,0.599694,48.9871
28.4232,0.525204,51.3288
29.6254,0.520171,48.4005
31.2343,0.505658,45.0802
29.6254,0.520171,48.4005
30.7854,0.460142,37.914
27.9688,0.478951,40.158
25.8214,0.484961,40.5328
26.917,0.542145,49.728
32.2838,0.520971,51.899300000000004
25.1293,0.599694,48.9871
24.9148,0.541527,37.188
29.6254,0.520171,48.4005
28.4232,0.525204,51.3288
27.7758,0.507528,43.5944
29.6254,0.520171,48.4005
29.801800000000004,0.409985,33.8094
29.9482,0.454225,34.9564
25.9853,0.473594,34.754
22.8412,0.486934,41.4953
27.8124,0.527569,42.8617
26.917,0.542145,49.728
32.4017,0.438757,36.6693
22.8412,0.486934,41.4953
27.9688,0.478951,40.158
23.1878,0.60116,37.8686
29.8018,0.409985,33.8094
29.2606,0.464152,48.8957
33.0817,0.464085,40.165
32.0614,0.477571,48.0225
34.904,0.397358,42.0042
28.6681,0.478657,40.0284
32.9312,0.503096,41.053
29.8912,0.494218,46.3449
29.2606,0.46415200000000006,48.8957
29.6254,0.520171,48.4005
36.2356,0.407211,43.8532
31.2343,0.505658,45.0802
30.0889,0.460936,49.0167
23.0926,0.491606,44.9662
23.0926,0.491606,44.9662
29.2606,0.464152,48.8957
34.4504,0.35893099999999994,35.9231
32.2838,0.520971,51.8993
30.5871,0.459807,52.9256
33.821,0.338376,39.7768
29.6254,0.520171,48.4005
27.9688,0.478951,40.158
27.7758,0.507528,43.5944
29.1418,0.505724,44.2374
30.7854,0.460142,37.914
27.9688,0.478951,40.158
29.1418,0.505724,44.2374
31.2343,0.505658,45.0802
27.764,0.541912,35.6715
24.9148,0.541527,37.188
30.3941,0.407721,42.7534
27.9688,0.478951,40.158
25.1293,0.599694,48.9871
26.8035,0.479089,42.6961
29.8912,0.494218,46.3449
25.1293,0.599694,48.9871
19.6543,0.648621,46.0928
27.7758,0.507528,43.5944
27.3119,0.516914,35.7023
29.2606,0.464152,48.8957
30.4042,0.492602,41.6671
28.3395,0.517673,39.2745
27.7758,0.507528,43.5944
27.7758,0.507528,43.5944
30.5871,0.459807,52.9256
28.3635,0.505767,39.3848
32.1933,0.387967,43.4272
23.0926,0.491606,44.9662
23.0926,0.491606,44.9662
29.6254,0.520171,48.4005
29.8018,0.409985,33.8094
27.9688,0.478951,40.158
