g_mean,d_mean,P0_mean
38.263,0.371973,45.6094
42.2214,0.438767,48.671
38.263,0.371973,45.6094
35.7395,0.435202,73.8972
41.3353,0.389544,35.5017
52.3774,0.430515,47.799
41.3353,0.389544,35.5017
43.0288,0.380531,47.32489999999999
42.9783,0.372162,48.2309
50.0894,0.412099,44.1162
33.4001,0.437117,56.4207
39.5081,0.409091,57.8456
29.9268,0.475704,56.3477
39.3466,0.449437,65.8758
38.9869,0.426648,47.0275
49.3605,0.314377,53.3324
36.8634,0.417139,49.771
41.587,0.432112,45.8918
49.3605,0.314377,53.3324
35.6629,0.325225,42.9882
41.3353,0.389544,35.5017
50.0894,0.412099,44.1162
41.1615,0.380251,51.756
43.2777,0.41206,53.188
43.3611,0.477112,51.2882
56.39,0.376053,42.3526
35.6955,0.388358,54.8848
37.6696,0.373825,42.4008
47.16479999999999,0.423081,38.7106
38.6781,0.458811,50.7312
41.1615,0.380251,51.756
39.7224,0.371206,55.4158
41.587,0.432112,45.8918
34.4504,0.358931,35.9231
42.2214,0.438767,48.671
50.0894,0.412099,44.1162
38.263,0.37197299999999994,45.6094
34.4414,0.375861,42.9343
38.9869,0.426648,47.0275
39.368,0.427242,41.6653
48.6149,0.438508,52.8502
45.5824,0.4092930000000001,33.9663
38.9033,0.380914,38.694
35.6427,0.3619,50.5024
41.587,0.432112,45.8918
42.8484,0.370523,44.4513
35.6629,0.325225,42.9882
43.2777,0.41206,53.188
38.9869,0.426648,47.0275
38.6246,0.350964,47.5548
33.5847,0.430577,49.7173
34.5803,0.352566,47.4996
49.3605,0.314377,53.3324
41.587,0.432112,45.8918
35.6629,0.325225,42.9882
39.368,0.42724199999999996,41.6653
56.39000000000001,0.376053,42.3526
36.8634,0.417139,49.771
48.6149,0.438508,52.8502
50.0894,0.412099,44.1162
36.8634,0.417139,49.771
42.9783,0.372162,48.2309
42.9783,0.372162,48.2309
42.9783,0.372162,48.2309
43.2777,0.41206,53.188
41.1615,0.380251,51.756
48.6029,0.464231,45.6048
43.5589,0.386604,57.4492
43.6735,0.344704,70.3294
42.8484,0.370523,44.4513
34.5803,0.352566,47.4996
42.2214,0.438767,48.671
38.9869,0.426648,47.0275
43.2777,0.41206,53.188
38.0056,0.396585,51.0455
43.2517,0.403477,55.2112
42.2214,0.438767,48.671
42.9783,0.372162,48.2309
52.3774,0.430515,47.799
30.0889,0.460936,49.0167
38.9869,0.426648,47.0275
36.8634,0.417139,49.771
48.6029,0.464231,45.6048
36.6752,0.399642,52.468
43.2777,0.41206,53.188
42.2214,0.4387670000000001,48.671
41.1615,0.380251,51.756
43.2777,0.41206,53.188
48.6149,0.438508,52.8502
40.015,0.392555,53.831
43.2777,0.41206,53.188
42.9783,0.372162,48.2309
38.6781,0.458811,50.7312
48.6149,0.438508,52.8502
43.2777,0.41206,53.188
43.3611,0.477112,51.288199999999996
35.6629,0.325225,42.9882
43.2517,0.403477,55.2112
34.904,0.397358,42.0042
41.587,0.432112,45.8918
48.6029,0.464231,45.6048
43.3611,0.477112,51.2882
43.5589,0.386604,57.4492
42.9783,0.372162,48.2309
42.9783,0.372162,48.2309
43.2777,0.41206,53.188
43.5589,0.386604,57.4492
47.0262,0.442329,44.3844
42.9783,0.372162,48.2309
52.3774,0.430515,47.799
42.9783,0.372162,48.2309
39.7224,0.371206,55.4158
38.9869,0.426648,47.0275
39.368,0.427242,41.6653
43.2777,0.41206,53.188
43.3611,0.477112,51.2882
38.263,0.371973,45.6094
41.3353,0.389544,35.5017
33.5847,0.430577,49.7173
42.8484,0.370523,44.4513
48.6149,0.438508,52.8502
50.2249,0.394579,38.3198
43.2777,0.41206,53.188
41.587,0.432112,45.8918
38.9869,0.426648,47.0275
43.3611,0.477112,51.2882
43.3611,0.477112,51.2882
52.3774,0.430515,47.799
38.9869,0.426648,47.0275
43.3611,0.477112,51.288199999999996
35.6955,0.388358,54.8848
38.6781,0.458811,50.7312
43.2777,0.41206,53.188
38.9869,0.426648,47.0275
35.6427,0.3619,50.5024
42.8484,0.370523,44.4513
38.9033,0.380914,38.694
38.263,0.371973,45.6094
38.9869,0.426648,47.0275
35.5456,0.434081,45.478
43.2777,0.41206,53.188
37.6696,0.373825,42.4008
43.2777,0.41206000000000004,53.18800000000001
49.3605,0.314377,53.3324
37.7559,0.386867,56.258
42.2214,0.438767,48.671
41.587,0.432112,45.8918
50.2249,0.394579,38.3198
43.3611,0.477112,51.2882
34.4414,0.375861,42.9343
36.8634,0.417139,49.771
50.8336,0.305657,32.6765
39.368,0.427242,41.6653
41.587,0.432112,45.8918
43.3611,0.477112,51.2882
50.8336,0.305657,32.6765
48.9624,0.354186,54.4415
48.9624,0.354186,54.4415
36.6752,0.399642,52.467999999999996
43.3611,0.477112,51.2882
33.5847,0.430577,49.7173
42.8484,0.370523,44.4513
34.5803,0.352566,47.4996
38.6246,0.350964,47.5548
42.9783,0.372162,48.2309
50.0894,0.412099,44.1162
37.6696,0.373825,42.4008
43.3611,0.477112,51.2882
41.1615,0.380251,51.756
43.2777,0.41206,53.188
56.39,0.376053,42.3526
34.904,0.397358,42.0042
43.3611,0.477112,51.2882
42.9783,0.372162,48.2309
33.5847,0.430577,49.7173
39.368,0.427242,41.6653
48.6149,0.438508,52.8502
32.0614,0.477571,48.0225
39.368,0.427242,41.6653
42.2214,0.438767,48.671
43.3611,0.477112,51.2882
38.6246,0.350964,47.5548
41.587,0.432112,45.8918
38.263,0.371973,45.6094
38.9869,0.426648,47.0275
43.2777,0.41206,53.188
36.2356,0.407211,43.8532
35.6427,0.3619,50.5024
48.6149,0.438508,52.8502
39.368,0.427242,41.6653
42.9783,0.37216200000000005,48.2309
48.6029,0.464231,45.60479999999999
42.9783,0.372162,48.2309
41.587,0.432112,45.8918
41.587,0.432112,45.8918
41.3353,0.389544,35.5017
41.587,0.432112,45.8918
36.8634,0.417139,49.770999999999994
43.2777,0.41206,53.188
42.9783,0.372162,48.2309
36.6752,0.399642,52.468
43.2517,0.403477,55.2112
41.1615,0.380251,51.756
41.1615,0.380251,51.756
38.9869,0.426648,47.0275
48.6029,0.464231,45.6048
