g_mean,d_mean,P0_mean
25.1285,0.49374,24.7838
22.9728,0.533609,25.4534
25.1285,0.49374,24.7838
27.4867,0.454104,22.3006
19.6733,0.643823,18.0237
19.1499,0.582989,16.9289
28.7173,0.386082,14.7505
25.8239,0.559448,28.6444
26.3302,0.438903,17.7939
22.948,0.441956,21.6943
19.1499,0.582989,16.9289
26.4758,0.313991,18.3895
19.6733,0.643823,18.0237
27.4867,0.454104,22.3006
21.983,0.53159,28.0891
19.1499,0.582989,16.9289
20.0201,0.548733,19.2504
19.1499,0.582989,16.9289
23.2436,0.596024,34.758
22.9728,0.533609,25.4534
25.8753,0.388775,19.7473
28.7173,0.386082,14.7505
25.8239,0.559448,28.6444
19.1499,0.582989,16.9289
26.3669,0.564441,28.9978
25.1285,0.49374,24.7838
19.1499,0.582989,16.9289
19.6733,0.643823,18.0237
25.8239,0.559448,28.6444
20.0201,0.548733,19.2504
22.9982,0.563716,27.5039
22.972799999999996,0.533609,25.4534
26.3669,0.564441,28.9978
26.3669,0.564441,28.9978
31.3192,0.392268,24.4154
24.82,0.542297,19.4664
22.9982,0.563716,27.5039
23.3544,0.595141,27.275
24.4332,0.478736,17.8777
22.972799999999996,0.533609,25.4534
21.1376,0.591978,32.8282
19.6733,0.643823,18.0237
23.3544,0.595141,27.275
20.0201,0.548733,19.2504
19.6733,0.643823,18.0237
27.4867,0.454104,22.3006
22.948,0.441956,21.6943
21.0314,0.572588,20.262
19.1499,0.582989,16.9289
16.2686,0.61364,16.8165
30.0149,0.283686,12.5167
26.6657,0.528801,25.142
20.0201,0.548733,19.2504
26.6657,0.528801,25.142
26.4758,0.313991,18.3895
23.3544,0.595141,27.275
26.3669,0.564441,28.9978
26.3302,0.438903,17.7939
20.0201,0.548733,19.2504
24.5091,0.481948,17.3577
26.6657,0.528801,25.142
24.6724,0.47304,15.7526
19.1499,0.582989,16.9289
24.6724,0.47304,15.7526
25.1285,0.49374,24.7838
19.1499,0.582989,16.9289
21.983,0.53159,28.0891
19.1499,0.582989,16.9289
25.8239,0.559448,28.6444
20.0201,0.548733,19.2504
24.6724,0.47304,15.7526
22.9728,0.533609,25.4534
26.4758,0.313991,18.3895
24.5091,0.481948,17.3577
30.0149,0.283686,12.5167
22.9982,0.563716,27.5039
25.1285,0.49374,24.7838
20.0201,0.548733,19.2504
22.9728,0.533609,25.4534
22.972799999999996,0.533609,25.4534
25.1285,0.49374,24.7838
27.1637,0.49717,21.7068
19.1499,0.582989,16.9289
20.0201,0.548733,19.2504
24.5091,0.481948,17.3577
27.279,0.482293,30.9047
23.3544,0.595141,27.275
25.1285,0.49374,24.7838
19.1499,0.582989,16.9289
19.1499,0.582989,16.9289
24.4332,0.478736,17.8777
19.1499,0.582989,16.9289
22.9728,0.533609,25.4534
16.2686,0.61364,16.8165
22.9728,0.533609,25.4534
21.0314,0.572588,20.262
21.0314,0.572588,20.262
27.7412,0.500847,29.1595
21.983,0.53159,28.0891
25.1285,0.49374,24.7838
20.0201,0.548733,19.2504
22.9982,0.563716,27.5039
24.6724,0.47304,15.7526
20.0201,0.548733,19.2504
29.3545,0.47144,27.7344
26.6657,0.528801,25.142
20.0201,0.548733,19.2504
26.3302,0.438903,17.7939
21.0314,0.572588,20.262
33.0252,0.418055,24.7589
26.4758,0.313991,18.3895
20.0201,0.548733,19.2504
22.9728,0.533609,25.4534
30.0149,0.283686,12.5167
25.8239,0.559448,28.6444
30.0149,0.283686,12.5167
25.1285,0.49374,24.7838
19.6733,0.643823,18.0237
34.5241,0.375695,19.1908
26.0616,0.491724,26.0415
22.9728,0.533609,25.4534
22.8008,0.548152,28.9255
22.9982,0.563716,27.5039
19.1499,0.582989,16.9289
24.4332,0.478736,17.8777
27.4867,0.454104,22.3006
22.9728,0.533609,25.4534
22.9982,0.563716,27.5039
21.0314,0.572588,20.262
20.0201,0.548733,19.2504
22.9982,0.563716,27.5039
28.7173,0.386082,14.7505
21.0314,0.572588,20.262
22.8966,0.538098,19.6508
19.1499,0.582989,16.9289
20.0201,0.548733,19.2504
20.0201,0.548733,19.2504
26.6657,0.528801,25.142
25.1285,0.49374,24.7838
21.983,0.53159,28.0891
25.762,0.423862,26.4272
20.0201,0.548733,19.2504
16.2686,0.61364,16.8165
19.1499,0.582989,16.9289
20.0201,0.548733,19.2504
21.0314,0.572588,20.262
27.1637,0.49717,21.7068
21.0314,0.572588,20.262
27.7412,0.500847,29.1595
19.1499,0.582989,16.9289
16.2686,0.61364,16.8165
24.6724,0.47304,15.7526
21.0314,0.572588,20.262
19.1499,0.582989,16.9289
21.0314,0.572588,20.262
22.9728,0.533609,25.4534
22.972799999999996,0.533609,25.4534
26.4758,0.313991,18.3895
31.6804,0.453581,22.0706
16.2686,0.61364,16.8165
24.4332,0.478736,17.8777
19.1499,0.582989,16.9289
19.1499,0.582989,16.9289
26.4758,0.313991,18.3895
25.1285,0.49374,24.7838
22.6599,0.516111,16.8925
26.3302,0.438903,17.7939
26.3302,0.438903,17.7939
20.0201,0.548733,19.2504
19.1499,0.582989,16.9289
25.762,0.423862,26.4272
32.0412,0.496956,19.0269
19.6733,0.643823,18.0237
23.3544,0.595141,27.275
20.0201,0.548733,19.2504
23.5378,0.490678,14.0142
19.6733,0.643823,18.0237
27.4867,0.454104,22.3006
22.9728,0.533609,25.4534
21.0314,0.572588,20.262
19.1499,0.582989,16.9289
26.4758,0.313991,18.3895
24.6724,0.47304,15.7526
22.6772,0.615941,33.0298
22.948,0.441956,21.6943
26.3302,0.438903,17.7939
24.6724,0.47304,15.7526
24.4332,0.478736,17.8777
22.9728,0.533609,25.4534
25.8753,0.388775,19.7473
20.0201,0.548733,19.2504
22.972799999999996,0.533609,25.4534
19.1499,0.582989,16.9289
26.0616,0.491724,26.0415
26.3669,0.564441,28.9978
31.7179,0.445551,25.9895
28.7173,0.386082,14.7505
22.9728,0.533609,25.4534
20.0201,0.548733,19.2504
16.2686,0.61364,16.8165
32.0412,0.496956,19.0269
26.0616,0.491724,26.0415
26.3302,0.438903,17.7939
21.1376,0.591978,32.8282
19.1499,0.582989,16.9289
19.1499,0.582989,16.9289
22.9728,0.533609,25.4534
19.6733,0.643823,18.0237
19.1499,0.582989,16.9289
24.6724,0.47304,15.7526
19.6733,0.643823,18.0237
19.6733,0.643823,18.0237
27.1637,0.49717,21.7068
26.6657,0.528801,25.142
22.9728,0.533609,25.4534
23.3544,0.595141,27.275
19.1499,0.582989,16.9289
22.948,0.441956,21.6943
26.3302,0.438903,17.7939
22.9728,0.533609,25.4534
20.0201,0.548733,19.2504
16.2686,0.61364,16.8165
22.9982,0.563716,27.5039
23.3544,0.595141,27.275
27.4867,0.454104,22.3006
29.9007,0.241111,13.2012
22.9982,0.563716,27.5039
33.0252,0.418055,24.7589
21.0314,0.572588,20.262
26.3302,0.438903,17.7939
30.0149,0.283686,12.5167
25.1285,0.49374,24.7838
26.6657,0.528801,25.142
22.9728,0.533609,25.4534
19.1499,0.582989,16.9289
31.3868,0.406908,20.2927
27.1637,0.49717,21.7068
20.0201,0.548733,19.2504
28.7173,0.386082,14.7505
23.5378,0.490678,14.0142
30.0149,0.283686,12.5167
27.4867,0.454104,22.3006
21.0314,0.572588,20.262
22.9982,0.563716,27.5039
22.6772,0.615941,33.0298
25.8753,0.388775,19.7473
22.9982,0.563716,27.5039
27.7412,0.500847,29.1595
16.2686,0.61364,16.8165
26.3669,0.564441,28.9978
21.983,0.53159,28.0891
20.0201,0.548733,19.2504
27.4867,0.454104,22.3006
26.6657,0.528801,25.142
19.6733,0.643823,18.0237
22.972799999999996,0.533609,25.4534
24.4332,0.478736,17.8777
21.0314,0.572588,20.262
27.4867,0.454104,22.3006
22.9728,0.533609,25.4534
25.8753,0.388775,19.7473
22.9982,0.563716,27.5039
26.3669,0.564441,28.9978
21.0314,0.572588,20.262
26.3669,0.564441,28.9978
24.82,0.542297,19.4664
19.1499,0.582989,16.9289
19.1499,0.582989,16.9289
25.8239,0.559448,28.6444
32.8076,0.314283,16.3136
16.2686,0.61364,16.8165
25.1285,0.49374,24.7838
22.9728,0.533609,25.4534
27.4867,0.454104,22.3006
23.3544,0.595141,27.275
22.9728,0.533609,25.4534
20.0201,0.548733,19.2504
23.2321,0.5051,30.5482
22.8966,0.538098,19.6508
22.9728,0.533609,25.4534
22.9728,0.533609,25.4534
19.1499,0.582989,16.9289
25.8753,0.388775,19.7473
19.1499,0.582989,16.9289
20.0201,0.548733,19.2504
25.762,0.423862,26.4272
23.3544,0.595141,27.275
27.1637,0.49717,21.7068
27.1637,0.49717,21.7068
24.6724,0.47303999999999996,15.7526
22.6599,0.516111,16.8925
23.2436,0.596024,34.758
16.2686,0.61364,16.8165
19.1499,0.582989,16.9289
20.8686,0.49992,33.7416
26.0616,0.491724,26.0415
20.0201,0.548733,19.2504
20.0201,0.548733,19.2504
19.6733,0.643823,18.0237
29.9007,0.241111,13.2012
22.9728,0.533609,25.4534
30.9867,0.52563,22.499399999999998
25.8753,0.388775,19.7473
20.0201,0.548733,19.2504
22.972799999999996,0.533609,25.4534
27.4867,0.454104,22.3006
22.9728,0.533609,25.4534
25.1285,0.49374,24.7838
19.6733,0.643823,18.0237
26.6657,0.528801,25.142
25.1285,0.49374,24.7838
27.1637,0.49717,21.7068
21.0314,0.572588,20.262
25.8753,0.388775,19.7473
27.4867,0.454104,22.3006
19.6733,0.643823,18.0237
21.0314,0.572588,20.262
21.0314,0.572588,20.262
22.9728,0.533609,25.4534
33.0252,0.418055,24.7589
25.1285,0.49374,24.7838
22.8966,0.538098,19.6508
19.1499,0.582989,16.9289
31.7179,0.445551,25.9895
20.0201,0.548733,19.2504
27.1637,0.49717,21.7068
23.3544,0.595141,27.275
22.9728,0.533609,25.4534
16.2686,0.61364,16.8165
22.9728,0.533609,25.4534
21.0314,0.572588,20.262
25.8239,0.559448,28.6444
26.6657,0.528801,25.142
24.5091,0.481948,17.3577
26.6657,0.528801,25.142
20.0201,0.548733,19.2504
22.972799999999996,0.533609,25.4534
19.6733,0.643823,18.0237
23.3544,0.595141,27.275
19.1499,0.582989,16.9289
24.6724,0.47304,15.7526
21.1376,0.591978,32.8282
20.0201,0.548733,19.2504
21.0314,0.572588,20.262
26.6657,0.528801,25.142
20.0201,0.548733,19.2504
22.8966,0.538098,19.6508
19.1499,0.582989,16.9289
20.0201,0.548733,19.2504
22.6772,0.615941,33.0298
23.6363,0.512292,28.014
30.496,0.440935,17.156
27.1637,0.49717,21.7068
19.1499,0.582989,16.9289
24.4332,0.478736,17.8777
24.6724,0.47304,15.7526
20.0201,0.548733,19.2504
20.0201,0.548733,19.2504
19.1499,0.582989,16.9289
19.1499,0.582989,16.9289
26.3302,0.438903,17.7939
20.0201,0.548733,19.2504
21.0314,0.572588,20.262
26.6657,0.528801,25.142
25.8753,0.388775,19.7473
25.8753,0.388775,19.7473
22.9982,0.563716,27.5039
19.1499,0.582989,16.9289
25.8753,0.388775,19.7473
22.9982,0.563716,27.5039
31.9947,0.355392,25.181
21.0314,0.572588,20.262
25.8239,0.559448,28.6444
21.0314,0.572588,20.262
28.7173,0.386082,14.7505
26.6657,0.528801,25.142
19.1499,0.582989,16.9289
33.0252,0.418055,24.7589
