g_mean,d_mean,P0_mean
28.1767,0.413265,54.6639
31.367,0.474299,46.8028
27.2433,0.490622,54.0751
25.1293,0.599694,48.9871
26.9078,0.496187,58.9443
30.3941,0.407721,42.7534
29.3005,0.442324,55.3247
28.1767,0.413265,54.6639
29.611,0.523686,61.3545
30.453500000000002,0.34734399999999993,62.0343
30.8164,0.454588,55.852
31.323400000000003,0.496323,52.4693
26.917,0.542145,49.728
29.1788,0.487322,53.0976
30.3941,0.407721,42.7534
30.3941,0.407721,42.7534
31.4645,0.487023,50.7961
30.5871,0.459807,52.9256
30.8164,0.454588,55.852
27.2433,0.490622,54.0751
32.2838,0.520971,51.8993
33.4001,0.437117,56.4207
28.1767,0.413265,54.6639
30.8212,0.453773,62.43800000000001
29.1788,0.487322,53.0976
29.611,0.523686,61.3545
31.2343,0.505658,45.0802
26.917,0.542145,49.728
32.2838,0.520971,51.8993
29.1788,0.487322,53.0976
32.2838,0.520971,51.8993
27.2433,0.490622,54.0751
30.8164,0.454588,55.852
26.9078,0.496187,58.9443
32.2838,0.520971,51.8993
39.7224,0.371206,55.4158
31.3234,0.496323,52.4693
31.2343,0.505658,45.0802
32.2838,0.520971,51.8993
25.1293,0.599694,48.9871
29.1788,0.487322,53.0976
29.1788,0.487322,53.0976
30.587100000000003,0.459807,52.9256
31.9795,0.39276,48.1588
28.1767,0.413265,54.6639
33.2773,0.471513,58.5634
33.2773,0.471513,58.5634
29.1143,0.475252,54.1224
35.6629,0.325225,42.9882
33.4001,0.437117,56.4207
27.2433,0.490622,54.0751
26.917,0.542145,49.728
29.3005,0.442324,55.3247
30.5871,0.459807,52.9256
28.1767,0.413265,54.6639
30.0889,0.460936,49.0167
29.1788,0.487322,53.0976
29.1788,0.487322,53.0976
32.2838,0.520971,51.8993
31.367,0.474299,46.8028
33.4001,0.437117,56.4207
27.2433,0.49062199999999995,54.0751
28.1767,0.413265,54.6639
38.9033,0.380914,38.694
33.4969,0.411994,51.9886
26.9078,0.496187,58.9443
30.8164,0.454588,55.852
33.6675,0.456742,58.9667
26.917,0.542145,49.728
28.3133,0.477388,41.6868
29.1143,0.475252,54.1224
28.1767,0.413265,54.66389999999999
27.2433,0.490622,54.0751
29.1143,0.475252,54.1224
35.884,0.398791,59.1437
30.0889,0.460936,49.0167
29.3005,0.442324,55.3247
28.1767,0.413265,54.6639
29.1788,0.487322,53.0976
33.2773,0.471513,58.5634
30.8164,0.454588,55.852
37.7559,0.386867,56.258
36.2356,0.407211,43.8532
31.3234,0.496323,52.4693
33.4001,0.437117,56.4207
33.2773,0.471513,58.5634
26.917,0.542145,49.728
29.1788,0.487322,53.0976
27.2433,0.490622,54.0751
37.7559,0.386867,56.258
25.8214,0.484961,40.5328
31.4645,0.487023,50.7961
29.3005,0.442324,55.3247
29.3005,0.442324,55.3247
33.2773,0.471513,58.5634
29.1788,0.487322,53.0976
30.8272,0.390726,58.703
35.6427,0.3619,50.5024
29.1788,0.487322,53.0976
32.9312,0.503096,41.053
29.8912,0.494218,46.3449
33.4001,0.437117,56.4207
29.3005,0.442324,55.3247
29.1143,0.475252,54.1224
29.8912,0.494218,46.3449
31.9795,0.39276,48.1588
29.1788,0.487322,53.0976
38.6781,0.458811,50.7312
29.3005,0.442324,55.3247
27.1065,0.38903,34.3813
29.8912,0.494218,46.3449
33.4001,0.437117,56.4207
28.1767,0.413265,54.6639
29.611,0.523686,61.3545
30.3941,0.407721,42.7534
29.1143,0.475252,54.1224
28.1767,0.413265,54.6639
33.4969,0.411994,51.9886
29.3005,0.442324,55.3247
35.6629,0.325225,42.9882
34.4414,0.375861,42.9343
31.4645,0.487023,50.7961
31.3234,0.496323,52.4693
33.2762,0.519193,52.3349
32.2838,0.520971,51.8993
28.4232,0.525204,51.3288
34.4414,0.375861,42.9343
29.1788,0.487322,53.0976
33.4001,0.437117,56.4207
28.1767,0.413265,54.6639
29.1788,0.487322,53.0976
29.8912,0.494218,46.3449
26.917,0.542145,49.728
29.1788,0.487322,53.0976
30.5871,0.459807,52.9256
31.9795,0.39276,48.1588
34.4414,0.375861,42.9343
27.8124,0.527569,42.8617
19.6543,0.648621,46.0928
27.2433,0.490622,54.0751
28.1767,0.413265,54.6639
33.4969,0.411994,51.9886
30.3948,0.488536,59.759
30.0889,0.460936,49.01669999999999
37.7559,0.386867,56.258
28.1767,0.413265,54.66389999999999
31.4645,0.487023,50.7961
28.1767,0.413265,54.6639
29.3005,0.442324,55.3247
27.2433,0.490622,54.0751
29.1788,0.487322,53.0976
30.3948,0.488536,59.759
32.1933,0.387967,43.4272
29.611,0.523686,61.3545
38.9033,0.380914,38.694
32.2838,0.520971,51.8993
31.3234,0.496323,52.4693
28.4232,0.525204,51.3288
28.1767,0.413265,54.6639
32.2838,0.520971,51.8993
29.1143,0.475252,54.1224
39.7224,0.371206,55.4158
19.6543,0.648621,46.0928
19.6543,0.648621,46.0928
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
38.9033,0.380914,38.694
30.5871,0.459807,52.9256
38.9033,0.380914,38.694
30.8212,0.453773,62.438
32.3439,0.41223,60.6514
33.4001,0.437117,56.4207
30.3941,0.407721,42.7534
33.4969,0.411994,51.9886
29.1788,0.487322,53.0976
28.1767,0.413265,54.6639
28.1767,0.413265,54.66389999999999
29.1143,0.475252,54.1224
29.1143,0.475252,54.1224
28.1767,0.413265,54.6639
29.1143,0.475252,54.1224
29.1143,0.475252,54.1224
33.4969,0.411994,51.9886
29.1143,0.475252,54.1224
30.3941,0.407721,42.7534
31.4645,0.487023,50.7961
31.2343,0.505658,45.0802
27.2433,0.490622,54.0751
29.1143,0.475252,54.1224
36.2356,0.407211,43.8532
29.1788,0.487322,53.0976
37.2702,0.42152,41.3762
30.8272,0.390726,58.703
27.7758,0.507528,43.5944
33.4969,0.411994,51.9886
33.4001,0.437117,56.4207
40.015,0.392555,53.831
32.2838,0.520971,51.8993
32.2838,0.520971,51.8993
33.0817,0.464085,40.165
29.1788,0.487322,53.0976
34.6351,0.401229,56.956
38.6781,0.458811,50.7312
52.3774,0.430515,47.799
28.1767,0.413265,54.6639
29.1788,0.487322,53.0976
27.2433,0.490622,54.0751
35.6427,0.3619,50.5024
33.4001,0.437117,56.4207
33.4969,0.411994,51.9886
29.1788,0.487322,53.0976
29.1143,0.475252,54.1224
30.8164,0.454588,55.852
33.0817,0.464085,40.165
33.4001,0.437117,56.42069999999999
28.1767,0.413265,54.6639
30.3941,0.407721,42.7534
30.8164,0.454588,55.852
31.3234,0.496323,52.4693
19.6543,0.648621,46.0928
30.3941,0.407721,42.7534
37.7559,0.386867,56.258
28.1767,0.413265,54.6639
33.4969,0.411994,51.9886
19.6543,0.648621,46.0928
33.4001,0.437117,56.42069999999999
31.4645,0.487023,50.7961
30.8164,0.454588,55.852
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
38.6781,0.458811,50.7312
29.8912,0.494218,46.3449
33.4969,0.411994,51.9886
33.0817,0.464085,40.165
28.1767,0.413265,54.6639
32.2838,0.520971,51.8993
30.4535,0.347344,62.0343
29.1788,0.487322,53.0976
29.1788,0.487322,53.0976
27.2433,0.490622,54.0751
33.4969,0.411994,51.9886
33.4969,0.411994,51.9886
25.1293,0.599694,48.9871
31.3234,0.496323,52.4693
36.8634,0.417139,49.771
29.1143,0.475252,54.1224
27.8124,0.527569,42.8617
30.8164,0.454588,55.852
26.907799999999998,0.496187,58.9443
31.2343,0.505658,45.0802
28.1767,0.413265,54.6639
39.7224,0.371206,55.4158
29.9268,0.47570400000000007,56.3477
33.2773,0.471513,58.5634
30.8164,0.454588,55.852
38.6781,0.458811,50.7312
29.3005,0.442324,55.3247
29.8912,0.494218,46.3449
26.907799999999998,0.496187,58.9443
27.2433,0.490622,54.0751
27.2433,0.490622,54.0751
33.4969,0.411994,51.9886
30.821199999999997,0.453773,62.438
26.9078,0.496187,58.9443
27.2433,0.49062199999999995,54.0751
27.2433,0.490622,54.0751
29.1143,0.475252,54.1224
28.4232,0.525204,51.3288
26.9078,0.496187,58.9443
39.7224,0.371206,55.4158
27.2433,0.490622,54.0751
31.3234,0.496323,52.4693
30.5871,0.459807,52.9256
29.1788,0.487322,53.0976
29.1788,0.487322,53.0976
30.5871,0.459807,52.9256
33.4001,0.437117,56.42069999999999
30.8164,0.454588,55.852
27.2433,0.490622,54.0751
29.1788,0.487322,53.0976
36.2356,0.407211,43.8532
28.1767,0.413265,54.66389999999999
29.3005,0.442324,55.3247
27.2433,0.490622,54.0751
29.1788,0.487322,53.0976
29.1788,0.487322,53.0976
29.1143,0.475252,54.1224
27.2433,0.49062199999999995,54.0751
28.1767,0.413265,54.6639
32.2838,0.520971,51.8993
26.8035,0.479089,42.6961
31.9795,0.39276,48.1588
27.2433,0.490622,54.0751
33.2773,0.471513,58.5634
28.1767,0.413265,54.6639
31.4645,0.487023,50.7961
34.4414,0.375861,42.9343
28.1767,0.413265,54.6639
30.5871,0.459807,52.9256
31.3234,0.496323,52.4693
28.1767,0.413265,54.6639
31.2343,0.505658,45.0802
29.3005,0.442324,55.3247
32.8295,0.381065,60.9982
34.4414,0.375861,42.9343
29.1143,0.475252,54.1224
28.1767,0.413265,54.6639
30.5871,0.459807,52.9256
37.7559,0.386867,56.258
31.2343,0.505658,45.0802
28.1767,0.413265,54.6639
31.9795,0.39276,48.1588
33.2773,0.471513,58.5634
30.4042,0.492602,41.6671
31.9795,0.39276,48.1588
27.2433,0.490622,54.0751
30.3941,0.407721,42.7534
33.4969,0.411994,51.9886
35.6427,0.36190000000000005,50.5024
30.3941,0.407721,42.7534
33.4001,0.437117,56.4207
28.1767,0.413265,54.66389999999999
27.2433,0.490622,54.0751
26.917,0.542145,49.728
29.1143,0.475252,54.1224
32.2838,0.520971,51.8993
19.6543,0.648621,46.0928
22.8412,0.486934,41.4953
26.907799999999998,0.496187,58.9443
30.3941,0.407721,42.7534
31.2343,0.505658,45.0802
30.8212,0.453773,62.438
30.8212,0.453773,62.438
29.1788,0.487322,53.0976
26.8035,0.479089,42.6961
33.5847,0.430577,49.7173
27.2433,0.490622,54.0751
34.9539,0.411194,58.4007
29.1788,0.487322,53.0976
33.1514,0.415556,65.0091
29.1788,0.487322,53.0976
27.7758,0.507528,43.5944
30.5871,0.459807,52.9256
32.0614,0.477571,48.0225
34.904,0.39735799999999993,42.0042
30.3941,0.407721,42.7534
29.1143,0.475252,54.1224
37.7559,0.386867,56.258
30.3941,0.407721,42.7534
39.5081,0.409091,57.8456
29.611,0.523686,61.3545
30.8164,0.454588,55.852
29.3005,0.442324,55.3247
29.1788,0.487322,53.0976
30.3941,0.407721,42.7534
28.1767,0.413265,54.66389999999999
28.1767,0.413265,54.6639
29.1143,0.475252,54.1224
38.9033,0.380914,38.694
33.4969,0.411994,51.9886
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
29.611,0.523686,61.3545
42.2214,0.438767,48.671
28.1767,0.413265,54.6639
33.4969,0.411994,51.9886
33.6675,0.456742,58.9667
31.4645,0.487023,50.7961
42.2214,0.438767,48.671
31.2343,0.505658,45.0802
19.6543,0.648621,46.0928
33.4969,0.411994,51.9886
33.2773,0.471513,58.5634
35.884,0.398791,59.1437
29.1143,0.475252,54.1224
35.6427,0.3619,50.5024
29.7752,0.442801,59.7692
28.1767,0.413265,54.6639
27.2433,0.490622,54.0751
29.1143,0.475252,54.1224
31.4645,0.487023,50.7961
25.1293,0.599694,48.9871
29.3005,0.442324,55.3247
32.2838,0.520971,51.8993
30.8212,0.453773,62.438
29.1788,0.487322,53.0976
33.4001,0.437117,56.4207
25.1293,0.599694,48.9871
29.1788,0.487322,53.0976
27.2433,0.49062199999999995,54.0751
30.3941,0.407721,42.7534
26.917,0.542145,49.728
33.2762,0.519193,52.3349
33.6675,0.456742,58.9667
25.1293,0.599694,48.9871
32.2838,0.520971,51.8993
27.2433,0.490622,54.0751
29.1143,0.475252,54.1224
35.6955,0.388358,54.8848
33.2773,0.471513,58.5634
29.1788,0.487322,53.0976
31.4645,0.487023,50.7961
27.2433,0.490622,54.0751
22.8412,0.486934,41.4953
31.2343,0.505658,45.0802
29.3005,0.442324,55.3247
31.9795,0.39276,48.1588
29.1788,0.487322,53.0976
31.4645,0.487023,50.7961
32.2838,0.520971,51.8993
29.1143,0.475252,54.1224
30.8164,0.454588,55.852
30.394099999999998,0.407721,42.7534
27.7758,0.507528,43.5944
35.6427,0.3619,50.5024
