g_mean,d_mean,P0_mean
37.0938,0.409236,39.3333
28.2822,0.55769,33.4156
24.7179,0.506438,35.207
28.2822,0.55769,33.4156
36.7419,0.383005,32.8771
27.4307,0.483663,31.9133
27.279,0.482293,30.9047
34.4504,0.358931,35.9231
31.3234,0.496323,52.4693
30.6287,0.472648,37.1622
29.1986,0.483061,34.8933
29.589,0.482397,37.5396
30.6287,0.472648,37.1622
24.3578,0.511415,35.7805
29.1418,0.505724,44.2374
27.764,0.541912,35.6715
33.9415,0.48994,40.1337
29.589,0.482397,37.5396
29.589,0.482397,37.5396
27.6763,0.45460800000000007,33.3303
32.4017,0.438757,36.6693
32.9312,0.503096,41.053
27.4307,0.483663,31.9133
29.1986,0.483061,34.8933
27.7758,0.507528,43.5944
31.2343,0.505658,45.0802
27.4307,0.483663,31.9133
32.9312,0.503096,41.053
30.0304,0.358556,26.4561
25.9853,0.473594,34.754
28.2822,0.55769,33.4156
32.6356,0.378525,28.1777
31.2343,0.505658,45.0802
30.6287,0.472648,37.1622
43.5342,0.399484,33.3972
32.2722,0.400626,32.3511
29.589,0.482397,37.5396
23.0926,0.491606,44.9662
30.6287,0.472648,37.1622
33.3706,0.344561,27.1928
31.3192,0.392268,24.4154
24.7179,0.506438,35.207
32.4017,0.438757,36.6693
28.2822,0.55769,33.4156
28.4232,0.525204,51.3288
24.9148,0.541527,37.188
30.0304,0.358556,26.4561
34.4608,0.442995,30.3809
30.6287,0.472648,37.1622
24.7179,0.506438,35.207
33.0252,0.418055,24.7589
30.6287,0.472648,37.1622
23.0926,0.491606,44.9662
32.2722,0.400626,32.3511
23.0926,0.491606,44.9662
29.589,0.482397,37.5396
23.6363,0.512292,28.014
32.4017,0.438757,36.6693
29.589,0.482397,37.5396
32.2722,0.400626,32.3511
29.6254,0.520171,48.4005
20.8686,0.49992,33.7416
30.4042,0.492602,41.6671
29.7394,0.39078,29.5552
32.9312,0.503096,41.053
30.4042,0.492602,41.6671
31.1484,0.41916,31.5983
29.7394,0.39078,29.5552
30.4042,0.492602,41.6671
28.2822,0.55769,33.4156
29.1986,0.483061,34.8933
32.4017,0.438757,36.6693
39.6226,0.396619,32.8338
32.2838,0.520971,51.8993
28.2822,0.55769,33.4156
26.8035,0.479089,42.6961
26.5932,0.534245,45.9495
32.1933,0.387967,43.4272
30.7854,0.460142,37.914
29.589,0.482397,37.5396
28.2822,0.55769,33.4156
32.4017,0.438757,36.6693
36.7419,0.383005,32.8771
33.821,0.338376,39.7768
34.4608,0.442995,30.3809
30.4042,0.492602,41.6671
31.3192,0.392268,24.4154
35.6655,0.356366,29.9289
24.7179,0.506438,35.207
30.6287,0.472648,37.1622
37.2702,0.42152,41.3762
27.6763,0.454608,33.3303
32.6356,0.378525,28.1777
29.589,0.482397,37.5396
30.6287,0.472648,37.1622
31.3192,0.392268,24.4154
30.6287,0.472648,37.1622
31.3192,0.392268,24.4154
29.2606,0.464152,48.8957
29.1986,0.483061,34.8933
32.0489,0.433333,30.8075
29.9482,0.454225,34.9564
30.6287,0.472648,37.1622
29.2606,0.464152,48.8957
30.4042,0.492602,41.6671
25.9853,0.473594,34.754
29.2777,0.421749,26.4794
30.4042,0.492602,41.6671
29.6254,0.520171,48.4005
29.7394,0.39078,29.5552
29.8018,0.409985,33.8094
37.3983,0.355357,35.2667
34.9332,0.402203,35.7463
36.236,0.380193,29.8973
30.4042,0.492602,41.6671
41.3353,0.389544,35.5017
32.0489,0.433333,30.8075
27.4307,0.483663,31.9133
33.821,0.338376,39.7768
31.9947,0.355392,25.181
25.9853,0.473594,34.754
22.6772,0.615941,33.0298
30.4042,0.492602,41.6671
33.0252,0.418055,24.7589
36.7419,0.383005,32.8771
29.1986,0.483061,34.8933
29.8018,0.409985,33.8094
30.0304,0.358556,26.4561
30.4042,0.492602,41.6671
32.4298,0.349599,31.2928
30.6287,0.472648,37.1622
33.0817,0.464085,40.165
31.1484,0.41916,31.5983
31.3192,0.392268,24.4154
28.3133,0.477388,41.6868
35.4776,0.468801,32.0843
29.1986,0.483061,34.8933
29.6254,0.520171,48.4005
20.8686,0.49992,33.7416
31.1484,0.41916,31.5983
29.589,0.482397,37.5396
36.2356,0.407211,43.8532
32.2722,0.400626,32.3511
31.2343,0.505658,45.0802
32.0489,0.433333,30.8075
31.3192,0.392268,24.4154
36.7419,0.383005,32.8771
30.4785,0.420125,28.5748
30.4042,0.492602,41.6671
30.7854,0.460142,37.914
30.3941,0.407721,42.7534
29.6254,0.520171,48.4005
34.9332,0.402203,35.7463
32.0489,0.433333,30.8075
31.4964,0.422036,40.1236
29.589,0.482397,37.5396
29.1986,0.483061,34.8933
27.764,0.541912,35.6715
41.1178,0.456898,34.4541
27.1065,0.38903,34.3813
29.1986,0.483061,34.8933
30.6287,0.472648,37.1622
32.9312,0.503096,41.053
34.9332,0.402203,35.7463
26.5932,0.534245,45.9495
32.9312,0.503096,41.053
35.6655,0.356366,29.9289
34.9332,0.402203,35.7463
29.589,0.482397,37.5396
29.1418,0.505724,44.2374
32.4298,0.349599,31.2928
27.4307,0.48366300000000007,31.9133
23.6363,0.512292,28.014
29.2606,0.464152,48.8957
32.0489,0.433333,30.8075
31.7179,0.445551,25.9895
30.6287,0.472648,37.1622
41.3366,0.366322,37.9164
27.1065,0.38903,34.3813
29.9482,0.454225,34.9564
31.2343,0.505658,45.0802
30.6287,0.472648,37.1622
27.764,0.541912,35.6715
29.589,0.482397,37.5396
27.4307,0.483663,31.9133
28.3635,0.505767,39.3848
32.4298,0.349599,31.2928
32.9312,0.503096,41.053
30.4042,0.492602,41.6671
24.7179,0.506438,35.207
31.1484,0.41916,31.5983
34.4504,0.358931,35.9231
30.6287,0.472648,37.1622
29.6254,0.520171,48.4005
29.589,0.482397,37.5396
30.6287,0.472648,37.1622
33.9415,0.48994,40.1337
28.2822,0.55769,33.4156
32.9312,0.503096,41.053
29.1986,0.483061,34.8933
29.7394,0.39078000000000007,29.5552
29.1986,0.483061,34.8933
34.4608,0.442995,30.3809
27.6763,0.454608,33.3303
31.3192,0.392268,24.4154
28.2822,0.55769,33.4156
29.589,0.482397,37.5396
31.3192,0.392268,24.4154
30.4042,0.492602,41.6671
37.8849,0.41217,32.7267
23.0926,0.491606,44.9662
30.7854,0.460142,37.914
30.6287,0.472648,37.1622
32.4017,0.438757,36.6693
28.2822,0.55769,33.4156
32.0489,0.433333,30.8075
30.4042,0.492602,41.6671
30.6287,0.472648,37.1622
27.4307,0.483663,31.9133
29.589,0.482397,37.5396
30.4042,0.492602,41.6671
27.4307,0.483663,31.913300000000003
31.3192,0.392268,24.4154
27.4307,0.483663,31.9133
32.9312,0.503096,41.053
29.589,0.482397,37.5396
34.4608,0.442995,30.3809
29.1986,0.483061,34.8933
33.9415,0.48994,40.1337
28.2822,0.55769,33.4156
32.9312,0.503096,41.053
30.6287,0.472648,37.1622
29.1418,0.505724,44.2374
30.5871,0.459807,52.9256
37.3983,0.355357,35.2667
28.2822,0.55769,33.4156
30.6287,0.472648,37.1622
30.4042,0.492602,41.6671
29.589,0.482397,37.5396
25.9853,0.473594,34.754
28.2822,0.55769,33.4156
30.6287,0.472648,37.1622
26.917,0.542145,49.728
35.4776,0.468801,32.0843
32.4017,0.438757,36.6693
31.2343,0.505658,45.0802
30.6287,0.472648,37.1622
31.687,0.434112,25.8852
30.4785,0.420125,28.5748
37.3888,0.487203,43.4648
32.6558,0.390643,27.8426
29.1986,0.483061,34.8933
31.4645,0.487023,50.7961
31.3192,0.392268,24.4154
30.4042,0.492602,41.6671
29.9482,0.454225,34.9564
30.4042,0.492602,41.6671
26.5932,0.534245,45.9495
29.9482,0.454225,34.9564
27.4307,0.483663,31.9133
32.6558,0.390643,27.8426
34.9332,0.402203,35.7463
25.9853,0.473594,34.754
28.2822,0.55769,33.4156
29.8018,0.409985,33.8094
32.4017,0.438757,36.6693
37.8849,0.41217,32.7267
29.589,0.482397,37.5396
23.6363,0.512292,28.014
30.4042,0.492602,41.6671
34.4504,0.358931,35.9231
35.6655,0.356366,29.9289
32.4298,0.349599,31.2928
33.821,0.338376,39.7768
31.687,0.434112,25.8852
28.3133,0.477388,41.6868
34.4608,0.442995,30.3809
29.589,0.482397,37.5396
25.9853,0.473594,34.754
29.3545,0.47144,27.734400000000004
28.2822,0.55769,33.4156
30.4042,0.492602,41.6671
31.1484,0.41916,31.5983
36.7419,0.383005,32.8771
25.762,0.423862,26.4272
34.4608,0.442995,30.3809
35.6655,0.356366,29.9289
30.4785,0.420125,28.5748
27.4307,0.483663,31.9133
28.2822,0.55769,33.4156
34.9332,0.402203,35.7463
29.9482,0.454225,34.9564
23.6363,0.512292,28.014
27.4307,0.483663,31.9133
32.4017,0.438757,36.6693
39.6226,0.396619,32.8338
29.2777,0.421749,26.4794
30.4042,0.492602,41.6671
29.589,0.482397,37.5396
27.741200000000003,0.500847,29.159499999999998
29.589,0.482397,37.5396
30.4042,0.492602,41.6671
27.4307,0.483663,31.9133
32.9312,0.503096,41.053
30.4042,0.492602,41.6671
28.3133,0.477388,41.6868
19.155,0.659746,34.6674
27.3119,0.516914,35.7023
24.7179,0.506438,35.207
33.9415,0.48994,40.1337
23.6363,0.512292,28.014
29.7394,0.39078,29.5552
35.4776,0.468801,32.0843
30.6287,0.472648,37.1622
28.6681,0.478657,40.0284
30.6287,0.472648,37.1622
24.0588,0.512916,40.8286
33.9415,0.48994,40.1337
27.4307,0.483663,31.9133
29.589,0.482397,37.5396
28.2822,0.55769,33.4156
35.9598,0.3575,33.0661
35.4776,0.468801,32.0843
37.0938,0.409236,39.3333
29.589,0.482397,37.5396
22.948,0.441956,21.6943
27.7412,0.500847,29.1595
29.9482,0.454225,34.9564
30.6287,0.472648,37.1622
29.589,0.482397,37.5396
29.6254,0.520171,48.4005
29.1986,0.483061,34.8933
27.279,0.482293,30.9047
30.4785,0.420125,28.5748
32.4017,0.438757,36.6693
29.1986,0.483061,34.8933
29.589,0.482397,37.5396
34.4414,0.375861,42.9343
32.2722,0.400626,32.3511
26.5932,0.534245,45.9495
27.1065,0.38903,34.3813
32.9312,0.503096,41.053
34.4608,0.442995,30.3809
23.2436,0.596024,34.758
25.9853,0.473594,34.754
29.9482,0.454225,34.9564
29.1418,0.505724,44.2374
33.9415,0.48994,40.1337
29.3545,0.47144,27.7344
32.9312,0.503096,41.053
32.6558,0.390643,27.8426
27.6763,0.454608,33.3303
31.3192,0.392268,24.4154
29.1986,0.483061,34.8933
29.1418,0.505724,44.2374
28.6681,0.478657,40.0284
32.0489,0.433333,30.8075
30.4042,0.492602,41.6671
24.9148,0.541527,37.188
30.4042,0.492602,41.6671
32.0489,0.433333,30.8075
35.9598,0.3575,33.0661
29.589,0.482397,37.5396
30.7854,0.460142,37.914
30.4042,0.492602,41.6671
29.1986,0.483061,34.8933
30.6287,0.472648,37.1622
35.6655,0.356366,29.9289
30.4042,0.492602,41.6671
32.2722,0.400626,32.3511
32.4017,0.438757,36.6693
29.1986,0.483061,34.8933
30.6287,0.472648,37.1622
29.589,0.482397,37.5396
29.1986,0.483061,34.8933
29.1418,0.505724,44.2374
30.4042,0.492602,41.6671
27.279,0.482293,30.9047
34.9332,0.402203,35.7463
28.2822,0.55769,33.4156
30.6287,0.472648,37.1622
22.8412,0.486934,41.4953
29.9482,0.45422499999999993,34.9564
24.3578,0.511415,35.7805
29.3545,0.47144,27.7344
27.6763,0.454608,33.3303
32.9312,0.503096,41.053
30.6287,0.472648,37.1622
30.0304,0.358556,26.4561
28.2822,0.55769,33.4156
36.2356,0.407211,43.8532
36.7419,0.383005,32.8771
31.1484,0.41916,31.5983
27.3119,0.516914,35.7023
29.589,0.482397,37.5396
32.4017,0.438757,36.6693
32.0489,0.433333,30.8075
29.589,0.482397,37.5396
30.6287,0.472648,37.1622
34.9332,0.402203,35.7463
30.6287,0.472648,37.1622
29.9482,0.454225,34.9564
29.1986,0.483061,34.8933
27.279,0.482293,30.9047
30.6287,0.472648,37.1622
35.4776,0.468801,32.0843
29.1986,0.483061,34.8933
28.3133,0.477388,41.6868
28.2822,0.55769,33.4156
32.6558,0.390643,27.8426
24.7179,0.506438,35.207
26.5932,0.534245,45.9495
29.1986,0.483061,34.8933
24.3578,0.511415,35.7805
35.6655,0.356366,29.9289
27.6763,0.454608,33.3303
36.7419,0.383005,32.8771
30.6287,0.472648,37.1622
32.4017,0.438757,36.6693
33.0817,0.464085,40.165
32.4017,0.438757,36.6693
29.2606,0.464152,48.8957
24.0588,0.512916,40.8286
27.764,0.541912,35.6715
30.4042,0.492602,41.6671
29.7394,0.39078,29.5552
30.4042,0.492602,41.6671
32.0489,0.433333,30.8075
31.1484,0.41916,31.5983
32.4017,0.438757,36.6693
30.4042,0.492602,41.6671
29.6254,0.520171,48.4005
