g_mean,d_mean,P0_mean
26.5932,0.534245,45.9495
29.8018,0.409985,33.8094
21.983,0.53159,28.0891
29.9482,0.454225,34.9564
26.5932,0.534245,45.9495
24.9148,0.541527,37.188
20.2269,0.700251,31.9571
32.4017,0.438757,36.6693
23.0926,0.491606,44.9662
22.8412,0.486934,41.4953
24.3578,0.511415,35.7805
22.6186,0.613825,39.6289
30.7854,0.460142,37.914
30.4042,0.492602,41.6671
23.0926,0.491606,44.9662
35.9598,0.3575,33.0661
25.8239,0.559448,28.6444
24.9148,0.541527,37.188
30.3941,0.407721,42.7534
28.6681,0.478657,40.0284
27.1065,0.38903,34.3813
30.7854,0.460142,37.914
23.2436,0.596024,34.758
22.948,0.441956,21.6943
27.8124,0.527569,42.8617
25.9853,0.473594,34.754
27.1065,0.38903,34.3813
27.7412,0.500847,29.1595
28.6681,0.478657,40.0284
28.3635,0.505767,39.3848
23.0926,0.491606,44.96619999999999
27.8124,0.527569,42.8617
28.3395,0.517673,39.2745
21.1376,0.591978,32.8282
27.6763,0.454608,33.3303
20.8686,0.49992,33.7416
27.3119,0.516914,35.7023
26.5932,0.534245,45.9495
35.6655,0.356366,29.9289
22.6186,0.613825,39.6289
24.9148,0.541527,37.188
27.7758,0.507528,43.5944
25.9853,0.473594,34.754
19.155,0.659746,34.6674
23.2321,0.5051,30.5482
28.6681,0.478657,40.0284
29.8018,0.409985,33.8094
26.8035,0.479089,42.6961
24.9148,0.541527,37.188
25.9853,0.473594,34.754
23.2321,0.5051,30.548199999999998
20.2269,0.700251,31.9571
28.6681,0.478657,40.0284
23.0926,0.491606,44.96619999999999
23.0926,0.491606,44.96619999999999
28.6681,0.478657,40.0284
22.8412,0.486934,41.4953
26.8035,0.479089,42.6961
24.0588,0.512916,40.8286
22.8412,0.486934,41.4953
26.5932,0.534245,45.9495
25.9853,0.473594,34.754
26.5932,0.534245,45.9495
29.6254,0.520171,48.4005
22.6186,0.613825,39.6289
27.3119,0.516914,35.7023
24.0588,0.512916,40.8286
24.0588,0.512916,40.8286
28.3635,0.505767,39.3848
29.1986,0.483061,34.8933
25.8214,0.484961,40.5328
26.8035,0.479089,42.6961
23.6363,0.512292,28.014
20.2269,0.700251,31.9571
25.8214,0.484961,40.5328
30.7854,0.460142,37.914
20.2269,0.700251,31.9571
32.4298,0.349599,31.2928
22.8412,0.486934,41.4953
22.6772,0.615941,33.0298
27.3119,0.516914,35.7023
29.1418,0.505724,44.2374
20.2269,0.700251,31.9571
26.8035,0.479089,42.6961
24.7179,0.506438,35.207
27.1065,0.38903,34.3813
27.3119,0.516914,35.7023
24.9148,0.541527,37.188
29.9482,0.45422499999999993,34.9564
26.8035,0.479089,42.6961
22.8412,0.486934,41.4953
23.0926,0.491606,44.9662
22.8412,0.486934,41.4953
27.7758,0.507528,43.5944
29.6254,0.520171,48.4005
29.1418,0.505724,44.2374
41.1178,0.456898,34.4541
24.0588,0.512916,40.8286
20.2269,0.700251,31.9571
26.8035,0.479089,42.6961
28.3133,0.477388,41.6868
27.4307,0.483663,31.9133
26.5932,0.534245,45.9495
32.4017,0.438757,36.6693
28.3395,0.517673,39.2745
24.9148,0.541527,37.188
27.311899999999998,0.516914,35.7023
29.1418,0.505724,44.2374
26.8035,0.479089,42.6961
24.9148,0.541527,37.188
26.5932,0.534245,45.9495
27.1065,0.38903,34.3813
22.8412,0.486934,41.4953
27.7412,0.500847,29.1595
19.6543,0.648621,46.0928
28.6681,0.478657,40.0284
29.1418,0.505724,44.2374
21.983,0.53159,28.0891
24.0588,0.512916,40.8286
22.6186,0.613825,39.6289
20.2269,0.700251,31.9571
23.0926,0.491606,44.9662
24.0588,0.512916,40.8286
26.8035,0.479089,42.6961
30.3941,0.407721,42.7534
24.9148,0.541527,37.188
27.8124,0.527569,42.861700000000006
30.7854,0.460142,37.914
22.6186,0.613825,39.6289
29.9482,0.454225,34.9564
22.6772,0.615941,33.0298
27.1065,0.38903,34.3813
24.9148,0.541527,37.188
27.8124,0.527569,42.8617
27.7758,0.507528,43.5944
25.8239,0.559448,28.6444
29.589,0.482397,37.5396
28.3635,0.505767,39.3848
26.8035,0.479089,42.6961
27.9688,0.478951,40.158
24.9148,0.541527,37.188
29.9482,0.454225,34.9564
22.6186,0.613825,39.6289
29.6254,0.520171,48.4005
23.2436,0.596024,34.758
30.0304,0.358556,26.4561
28.3395,0.517673,39.2745
29.6254,0.520171,48.4005
23.0926,0.491606,44.9662
28.3133,0.477388,41.6868
27.7412,0.500847,29.1595
24.0588,0.512916,40.8286
27.3119,0.516914,35.7023
27.1065,0.38903,34.3813
22.6186,0.613825,39.6289
22.6186,0.613825,39.6289
24.0588,0.512916,40.8286
27.764,0.541912,35.6715
25.762,0.423862,26.4272
29.7394,0.39078,29.5552
29.8018,0.409985,33.8094
25.762,0.423862,26.4272
32.2722,0.400626,32.3511
33.0817,0.464085,40.165
20.2269,0.700251,31.9571
25.8214,0.484961,40.5328
29.6254,0.520171,48.4005
29.1418,0.505724,44.2374
29.1418,0.505724,44.2374
27.1065,0.38903,34.3813
27.7758,0.507528,43.5944
23.2436,0.596024,34.758
25.9853,0.473594,34.754
28.6681,0.478657,40.0284
27.7758,0.507528,43.5944
26.8035,0.479089,42.6961
28.6681,0.478657,40.0284
29.8018,0.409985,33.8094
25.8214,0.484961,40.5328
28.3635,0.505767,39.3848
28.3635,0.505767,39.3848
30.7854,0.460142,37.914
25.9853,0.473594,34.754
34.4504,0.358931,35.9231
28.6681,0.478657,40.0284
20.2269,0.700251,31.9571
27.8124,0.527569,42.8617
30.3941,0.407721,42.7534
27.3119,0.516914,35.7023
29.9482,0.454225,34.9564
28.3133,0.477388,41.6868
28.6681,0.478657,40.0284
27.9688,0.478951,40.158
27.9688,0.478951,40.158
28.3395,0.517673,39.2745
27.3119,0.516914,35.7023
22.6186,0.613825,39.6289
25.8214,0.48496100000000003,40.5328
29.9482,0.454225,34.9564
28.3635,0.505767,39.3848
27.1065,0.38903,34.3813
27.3119,0.516914,35.7023
29.8018,0.409985,33.8094
28.3635,0.505767,39.3848
24.3578,0.511415,35.7805
27.8124,0.527569,42.8617
24.9148,0.541527,37.188
25.9853,0.473594,34.754
28.6681,0.478657,40.0284
23.0926,0.491606,44.96619999999999
27.1065,0.38903,34.3813
27.1065,0.38903,34.3813
22.8412,0.486934,41.4953
23.6363,0.512292,28.014
29.8018,0.409985,33.8094
24.0588,0.512916,40.8286
24.9148,0.541527,37.188
28.3635,0.505767,39.3848
24.9148,0.541527,37.188
23.2436,0.596024,34.758
32.4017,0.438757,36.6693
24.0588,0.512916,40.8286
23.0926,0.491606,44.9662
20.2269,0.700251,31.9571
29.801800000000004,0.409985,33.8094
22.6186,0.613825,39.6289
28.6681,0.47865699999999994,40.0284
24.9148,0.541527,37.188
22.8412,0.486934,41.4953
22.8008,0.548152,28.9255
28.3635,0.505767,39.3848
25.9853,0.473594,34.754
22.6772,0.615941,33.0298
26.8035,0.479089,42.6961
28.3635,0.505767,39.3848
27.9688,0.478951,40.158
29.8912,0.494218,46.3449
25.1293,0.599694,48.9871
28.3635,0.505767,39.3848
29.9482,0.454225,34.9564
22.8412,0.486934,41.4953
22.6186,0.613825,39.6289
29.6254,0.520171,48.4005
22.8008,0.548152,28.9255
24.0588,0.512916,40.8286
24.0588,0.512916,40.8286
27.8124,0.527569,42.8617
32.6558,0.390643,27.8426
24.0588,0.512916,40.8286
27.8124,0.527569,42.8617
22.8412,0.486934,41.4953
24.3578,0.511415,35.7805
22.8412,0.486934,41.4953
29.9482,0.454225,34.9564
23.2321,0.5051,30.5482
28.3635,0.505767,39.3848
25.8214,0.484961,40.5328
28.3635,0.505767,39.3848
29.6254,0.520171,48.4005
24.9148,0.541527,37.188
27.1065,0.38903,34.3813
20.8686,0.49992,33.7416
19.155,0.659746,34.6674
25.9853,0.473594,34.754
24.0588,0.512916,40.8286
25.1293,0.599694,48.9871
30.0304,0.358556,26.4561
23.0926,0.491606,44.9662
33.0817,0.464085,40.165
25.1293,0.599694,48.9871
29.9482,0.454225,34.9564
26.3669,0.564441,28.9978
25.8214,0.484961,40.5328
24.9148,0.541527,37.188
20.2269,0.700251,31.9571
25.9853,0.473594,34.754
23.6363,0.512292,28.014
24.0588,0.512916,40.8286
23.0926,0.491606,44.9662
27.1065,0.38903,34.3813
22.8412,0.486934,41.4953
25.8214,0.484961,40.5328
23.0926,0.491606,44.9662
28.3635,0.505767,39.3848
25.1293,0.599694,48.9871
27.3119,0.516914,35.7023
24.7179,0.506438,35.207
28.3635,0.505767,39.3848
28.2822,0.55769,33.4156
23.2436,0.596024,34.758
24.7179,0.506438,35.207
24.9148,0.541527,37.188
20.2269,0.700251,31.9571
28.3635,0.505767,39.3848
24.9148,0.541527,37.188
27.279,0.482293,30.9047
28.3133,0.477388,41.6868
23.2436,0.596024,34.758
20.2269,0.7002510000000001,31.9571
26.5932,0.534245,45.9495
23.2436,0.596024,34.758
29.9482,0.454225,34.9564
27.1065,0.38903,34.3813
27.9688,0.478951,40.158
25.9853,0.473594,34.754
27.279,0.482293,30.9047
28.3635,0.505767,39.3848
23.2436,0.596024,34.758
24.0588,0.512916,40.8286
32.4298,0.349599,31.2928
32.4298,0.349599,31.2928
29.6254,0.520171,48.4005
24.3578,0.511415,35.7805
28.3635,0.505767,39.3848
29.9482,0.454225,34.9564
29.8018,0.409985,33.8094
30.7854,0.460142,37.914
26.8035,0.479089,42.6961
28.3395,0.517673,39.2745
29.8018,0.409985,33.8094
23.0926,0.491606,44.9662
28.3395,0.517673,39.2745
20.2269,0.700251,31.9571
27.9688,0.478951,40.158
27.7412,0.500847,29.1595
28.3133,0.477388,41.6868
26.5932,0.534245,45.9495
24.3578,0.511415,35.7805
28.3635,0.505767,39.3848
30.7854,0.460142,37.914
24.9148,0.541527,37.188
24.9148,0.541527,37.188
26.5932,0.534245,45.9495
25.762,0.423862,26.4272
29.6254,0.520171,48.4005
26.8035,0.479089,42.6961
28.3395,0.517673,39.2745
38.6781,0.458811,50.7312
28.3635,0.505767,39.3848
27.9688,0.478951,40.158
29.6254,0.520171,48.4005
28.3635,0.505767,39.3848
19.155,0.659746,34.6674
22.6772,0.615941,33.0298
25.1293,0.599694,48.9871
32.4017,0.438757,36.6693
24.9148,0.541527,37.188
32.4017,0.438757,36.6693
29.8912,0.494218,46.3449
32.4298,0.349599,31.2928
20.8686,0.49992,33.7416
28.3395,0.517673,39.2745
30.7854,0.460142,37.914
28.3133,0.477388,41.6868
23.0926,0.491606,44.9662
28.3635,0.505767,39.3848
25.1293,0.599694,48.9871
32.4017,0.438757,36.6693
29.8018,0.409985,33.8094
19.155,0.659746,34.6674
32.1933,0.387967,43.4272
23.2321,0.5051,30.5482
30.3941,0.407721,42.7534
22.6186,0.613825,39.6289
23.0926,0.491606,44.9662
25.9853,0.473594,34.754
29.8018,0.409985,33.8094
32.9312,0.503096,41.053
22.8412,0.486934,41.4953
28.6681,0.478657,40.0284
32.4017,0.438757,36.6693
25.8214,0.484961,40.5328
32.4298,0.349599,31.2928
28.3133,0.477388,41.6868
26.8035,0.479089,42.6961
27.9688,0.478951,40.158
20.2269,0.7002510000000001,31.9571
37.8849,0.41217,32.7267
32.4298,0.349599,31.2928
23.2321,0.5051,30.5482
27.1065,0.38903,34.3813
27.8124,0.527569,42.8617
27.9688,0.478951,40.158
28.6681,0.478657,40.0284
29.9482,0.454225,34.9564
35.9598,0.3575,33.0661
23.2321,0.5051,30.5482
29.8018,0.409985,33.8094
24.9148,0.541527,37.188
27.1065,0.38903,34.3813
24.9148,0.541527,37.188
22.6186,0.613825,39.6289
20.2269,0.700251,31.9571
20.2269,0.700251,31.9571
23.2321,0.5051,30.5482
26.8035,0.479089,42.6961
20.2269,0.700251,31.9571
24.9148,0.541527,37.188
23.2436,0.596024,34.758
27.3119,0.516914,35.7023
24.9148,0.541527,37.188
20.8686,0.49992,33.7416
28.3395,0.517673,39.2745
32.4017,0.438757,36.6693
22.948,0.441956,21.6943
29.9482,0.454225,34.9564
27.7758,0.507528,43.5944
29.1418,0.505724,44.2374
28.3133,0.477388,41.6868
28.6681,0.478657,40.0284
32.4298,0.349599,31.2928
28.3133,0.477388,41.6868
27.1065,0.38903,34.3813
