g_mean,d_mean,P0_mean
31.367,0.474299,46.8028
30.4042,0.492602,41.6671
28.3133,0.477388,41.6868
27.1065,0.38903,34.3813
27.279,0.482293,30.9047
29.1418,0.505724,44.2374
27.9688,0.478951,40.158
32.9312,0.503096,41.053
33.821,0.338376,39.7768
28.3635,0.505767,39.3848
30.3941,0.407721,42.7534
37.3251,0.44011,43.0246
24.3578,0.511415,35.7805
33.0817,0.464085,40.165
28.3395,0.517673,39.2745
32.0489,0.433333,30.8075
30.4042,0.492602,41.6671
28.3133,0.477388,41.6868
27.7758,0.507528,43.5944
32.1933,0.387967,43.4272
33.2762,0.519193,52.3349
27.6763,0.454608,33.3303
32.9312,0.503096,41.053
37.0938,0.409236,39.3333
28.3133,0.477388,41.6868
28.3133,0.477388,41.6868
27.6763,0.454608,33.3303
32.9312,0.503096,41.053
29.1418,0.505724,44.2374
28.4232,0.525204,51.3288
32.9312,0.503096,41.053
32.0614,0.477571,48.0225
32.9312,0.503096,41.053
24.0588,0.512916,40.8286
32.9312,0.503096,41.053
32.1933,0.387967,43.4272
27.7758,0.507528,43.5944
33.9415,0.48994,40.1337
30.4042,0.492602,41.6671
32.9312,0.503096,41.053
31.367,0.474299,46.8028
28.6681,0.478657,40.0284
28.3133,0.477388,41.6868
32.9312,0.503096,41.053
29.1143,0.475252,54.1224
24.9148,0.541527,37.188
29.1418,0.505724,44.2374
28.6681,0.478657,40.0284
29.1986,0.483061,34.8933
27.4307,0.483663,31.9133
24.3578,0.511415,35.7805
27.3119,0.516914,35.7023
25.8214,0.484961,40.5328
32.0614,0.477571,48.0225
31.1484,0.41916,31.5983
32.1933,0.387967,43.4272
32.1933,0.387967,43.4272
26.5932,0.534245,45.9495
29.8912,0.494218,46.3449
30.7854,0.460142,37.914
30.4785,0.420125,28.5748
32.9312,0.503096,41.053
27.1065,0.38903,34.3813
26.5932,0.534245,45.9495
26.917,0.542145,49.728
29.1986,0.483061,34.8933
27.4307,0.483663,31.9133
37.0938,0.409236,39.3333
33.0817,0.464085,40.165
27.6763,0.454608,33.3303
23.1878,0.60116,37.8686
32.9312,0.503096,41.053
32.9312,0.503096,41.053
32.9312,0.503096,41.053
27.1065,0.38903,34.3813
29.9482,0.45422499999999993,34.9564
32.0614,0.477571,48.0225
29.8018,0.409985,33.8094
32.9312,0.503096,41.053
32.9312,0.503096,41.053
27.279,0.482293,30.9047
33.0817,0.464085,40.165
32.1933,0.387967,43.4272
31.2343,0.505658,45.0802
27.9688,0.478951,40.158
32.9312,0.503096,41.053
32.1933,0.387967,43.4272
30.4042,0.492602,41.6671
28.3133,0.477388,41.6868
29.9482,0.454225,34.9564
29.1986,0.483061,34.8933
23.6363,0.512292,28.014
29.1418,0.505724,44.2374
28.2822,0.55769,33.4156
30.4042,0.492602,41.6671
31.9795,0.39276,48.1588
30.4042,0.492602,41.6671
31.4964,0.422036,40.1236
27.3119,0.516914,35.7023
29.9482,0.454225,34.9564
29.2606,0.464152,48.8957
29.2606,0.464152,48.8957
28.3395,0.517673,39.2745
36.8261,0.40756,41.3465
29.8912,0.494218,46.3449
29.2606,0.464152,48.8957
32.1933,0.387967,43.4272
28.3395,0.517673,39.2745
32.9312,0.503096,41.053
33.0817,0.464085,40.165
29.8018,0.409985,33.8094
36.2356,0.407211,43.8532
28.6681,0.478657,40.0284
24.0588,0.512916,40.8286
29.1986,0.483061,34.8933
31.367,0.474299,46.8028
36.2356,0.407211,43.8532
32.9312,0.503096,41.053
28.3635,0.505767,39.3848
32.1933,0.387967,43.4272
28.3395,0.517673,39.2745
33.0817,0.464085,40.165
36.2356,0.407211,43.8532
37.0938,0.409236,39.3333
30.4042,0.492602,41.6671
32.9312,0.503096,41.053
27.1065,0.38903,34.3813
28.3635,0.505767,39.3848
31.367,0.474299,46.8028
36.2356,0.407211,43.8532
27.1065,0.38903,34.3813
41.119,0.396935,39.295
26.5932,0.534245,45.9495
33.2762,0.519193,52.3349
27.279,0.482293,30.9047
31.4645,0.487023,50.7961
33.821,0.338376,39.7768
28.6681,0.478657,40.0284
30.3941,0.407721,42.7534
29.1418,0.505724,44.2374
25.8214,0.484961,40.5328
30.7854,0.460142,37.914
34.9332,0.402203,35.7463
28.2822,0.55769,33.4156
29.1418,0.505724,44.2374
32.9312,0.503096,41.053
32.9312,0.503096,41.053
29.589,0.482397,37.5396
27.9688,0.478951,40.158
23.0926,0.491606,44.9662
22.6186,0.613825,39.6289
26.8035,0.479089,42.6961
30.5871,0.459807,52.9256
37.0938,0.409236,39.3333
34.4504,0.35893099999999994,35.9231
25.8214,0.484961,40.5328
32.9312,0.503096,41.053
27.3119,0.516914,35.7023
32.1933,0.387967,43.4272
29.589,0.482397,37.5396
32.9312,0.503096,41.053
32.1933,0.387967,43.4272
29.7394,0.39078,29.5552
33.0817,0.464085,40.165
30.4042,0.492602,41.6671
33.0817,0.464085,40.165
33.0817,0.464085,40.165
31.367,0.474299,46.8028
31.4964,0.422036,40.1236
23.0926,0.491606,44.9662
34.904,0.397358,42.0042
28.3133,0.477388,41.6868
32.9312,0.503096,41.053
29.589,0.482397,37.5396
34.5803,0.352566,47.4996
29.2606,0.464152,48.8957
32.9312,0.503096,41.053
27.1065,0.38903,34.3813
32.1933,0.387967,43.4272
27.764,0.541912,35.6715
32.9312,0.503096,41.053
28.3395,0.517673,39.2745
30.4042,0.492602,41.6671
27.1065,0.38903,34.3813
36.2356,0.407211,43.8532
28.4232,0.525204,51.3288
29.1418,0.505724,44.2374
27.4307,0.483663,31.913300000000003
38.9033,0.380914,38.694
29.2606,0.464152,48.8957
34.4504,0.358931,35.9231
33.0817,0.464085,40.165
27.4307,0.483663,31.9133
27.9688,0.478951,40.158
29.6254,0.520171,48.4005
28.6681,0.478657,40.0284
28.3635,0.505767,39.3848
28.6681,0.478657,40.0284
32.2722,0.400626,32.3511
32.1933,0.387967,43.4272
29.7394,0.39078,29.5552
37.8849,0.41217,32.7267
36.8261,0.40756,41.3465
33.2762,0.519193,52.3349
35.5456,0.434081,45.478
27.1065,0.38903,34.3813
32.9312,0.503096,41.053
22.6186,0.613825,39.6289
29.2777,0.421749,26.4794
29.589,0.482397,37.5396
30.3941,0.407721,42.7534
27.4307,0.483663,31.9133
27.1065,0.38903,34.3813
27.9688,0.478951,40.158
37.0938,0.409236,39.3333
26.5932,0.534245,45.9495
29.7394,0.39078000000000007,29.5552
30.3941,0.407721,42.7534
27.1065,0.38903,34.3813
28.3635,0.505767,39.3848
32.9312,0.503096,41.053
25.8214,0.484961,40.5328
29.9482,0.454225,34.9564
31.2343,0.505658,45.0802
33.0817,0.464085,40.165
29.6254,0.520171,48.4005
32.9312,0.503096,41.053
32.2722,0.400626,32.3511
33.9415,0.48994,40.1337
26.5932,0.534245,45.9495
29.589,0.482397,37.5396
32.1933,0.387967,43.4272
28.3133,0.477388,41.6868
29.8912,0.494218,46.3449
29.2606,0.464152,48.8957
32.9312,0.503096,41.053
24.3578,0.511415,35.7805
35.4776,0.468801,32.0843
30.6287,0.472648,37.1622
37.8849,0.41217,32.7267
29.1418,0.505724,44.2374
32.2722,0.400626,32.3511
33.2762,0.519193,52.3349
32.2722,0.400626,32.3511
41.119,0.396935,39.295
27.968799999999998,0.478951,40.158
33.0817,0.464085,40.165
29.2606,0.464152,48.8957
30.7854,0.460142,37.914
31.3234,0.496323,52.4693
37.0938,0.409236,39.3333
24.0588,0.512916,40.8286
32.9312,0.503096,41.053
31.2343,0.505658,45.0802
29.2777,0.421749,26.4794
25.9853,0.473594,34.754
29.1418,0.505724,44.2374
30.6287,0.472648,37.1622
30.4042,0.492602,41.6671
31.2343,0.505658,45.0802
32.9312,0.503096,41.053
29.8912,0.494218,46.3449
31.2343,0.505658,45.0802
29.1986,0.483061,34.8933
38.9869,0.426648,47.0275
29.2606,0.464152,48.8957
28.3395,0.517673,39.2745
32.9312,0.503096,41.053
27.279,0.482293,30.9047
29.7394,0.39078,29.5552
32.2722,0.400626,32.3511
24.9148,0.541527,37.188
36.8261,0.40756,41.3465
26.8035,0.479089,42.6961
36.7419,0.383005,32.8771
31.2343,0.505658,45.0802
29.1418,0.505724,44.2374
27.311899999999998,0.516914,35.7023
34.904,0.397358,42.0042
28.3133,0.477388,41.6868
29.9482,0.454225,34.9564
32.9312,0.503096,41.053
30.3941,0.407721,42.7534
27.764,0.541912,35.6715
33.0817,0.464085,40.165
28.3395,0.517673,39.2745
30.3941,0.407721,42.7534
27.9688,0.478951,40.158
31.367,0.474299,46.8028
31.1484,0.41916,31.5983
26.5932,0.534245,45.9495
27.279,0.482293,30.904700000000002
27.8124,0.527569,42.8617
33.0817,0.464085,40.165
29.1418,0.505724,44.2374
34.4504,0.358931,35.9231
25.8214,0.484961,40.5328
28.3133,0.477388,41.6868
27.9688,0.47895100000000007,40.158
32.9312,0.503096,41.053
36.2786,0.373476,44.7898
36.2356,0.407211,43.8532
35.4776,0.468801,32.0843
27.9688,0.47895100000000007,40.158
23.1878,0.60116,37.8686
32.9312,0.503096,41.053
27.1065,0.38903,34.3813
37.0938,0.409236,39.3333
29.8912,0.494218,46.3449
37.0938,0.409236,39.3333
29.2777,0.421749,26.4794
28.3133,0.477388,41.6868
25.8214,0.484961,40.5328
31.4645,0.487023,50.7961
29.6254,0.520171,48.4005
28.3635,0.505767,39.3848
29.1418,0.505724,44.2374
38.9033,0.380914,38.694
25.9853,0.473594,34.754
32.9312,0.503096,41.053
29.2606,0.464152,48.8957
32.9312,0.503096,41.053
35.9598,0.3575,33.0661
28.6681,0.478657,40.0284
29.1986,0.483061,34.8933
27.1065,0.38903,34.3813
27.8124,0.527569,42.8617
28.3133,0.477388,41.6868
38.9033,0.380914,38.694
30.4042,0.492602,41.6671
28.6681,0.478657,40.0284
28.2822,0.55769,33.4156
25.8214,0.484961,40.5328
27.1065,0.38903,34.3813
29.6254,0.520171,48.4005
32.9312,0.503096,41.053
29.2606,0.46415200000000006,48.8957
29.1418,0.505724,44.2374
31.4964,0.422036,40.1236
24.0588,0.512916,40.8286
28.3395,0.517673,39.2745
31.1484,0.41916,31.5983
32.9312,0.503096,41.053
