g_mean,d_mean,P0_mean
40.4678,0.353783,94.0695
39.4311,0.336869,90.5688
35.8312,0.495526,80.5818
35.7395,0.435202,73.8972
32.4168,0.388418,80.6543
34.2084,0.372537,84.4164
38.5311,0.422545,87.8683
37.3636,0.403121,85.2174
38.5311,0.422545,87.8683
37.3636,0.403121,85.2174
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
35.7395,0.435202,73.8972
39.4311,0.336869,90.5688
38.5432,0.378372,85.6151
37.3636,0.403121,85.2174
41.1005,0.421231,86.2885
36.6899,0.42542,94.3359
35.7713,0.448534,91.2664
38.5311,0.422545,87.8683
37.1211,0.454523,82.0034
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
37.1211,0.454523,82.0034
37.3636,0.403121,85.2174
37.3636,0.403121,85.2174
38.528,0.375676,90.2994
35.8312,0.4955260000000001,80.5818
42.0491,0.368289,85.8114
42.0491,0.36828900000000003,85.8114
32.4168,0.388418,80.6543
32.4168,0.388418,80.6543
39.4311,0.336869,90.5688
37.3636,0.403121,85.2174
34.2084,0.372537,84.4164
32.4168,0.388418,80.6543
34.2084,0.372537,84.4164
34.2084,0.372537,84.4164
41.8731,0.347053,79.6236
38.5432,0.378372,85.6151
33.4447,0.384458,89.665
32.4168,0.388418,80.6543
37.6095,0.391973,88.3326
41.8731,0.347053,79.6236
37.3636,0.403121,85.2174
33.4447,0.384458,89.665
34.2084,0.372537,84.4164
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
38.5311,0.422545,87.8683
42.0491,0.368289,85.8114
38.5311,0.422545,87.8683
41.8731,0.347053,79.6236
37.3636,0.403121,85.2174
39.4311,0.336869,90.5688
34.2084,0.372537,84.4164
37.3636,0.403121,85.2174
39.1252,0.39668,75.924
32.4168,0.388418,80.6543
41.1005,0.421231,86.2885
38.5311,0.422545,87.8683
42.0491,0.368289,85.8114
42.0491,0.368289,85.8114
38.5432,0.378372,85.6151
41.8731,0.347053,79.6236
37.3636,0.403121,85.2174
42.0491,0.368289,85.8114
35.8312,0.495526,80.5818
40.8065,0.365412,90.61
37.3636,0.403121,85.2174
37.3636,0.403121,85.2174
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
42.0491,0.368289,85.8114
41.1005,0.421231,86.2885
40.2979,0.376721,96.8152
37.3636,0.403121,85.2174
42.0491,0.368289,85.8114
41.8731,0.347053,79.6236
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
38.528,0.375676,90.2994
35.0274,0.417319,94.9924
38.5432,0.378372,85.6151
37.3636,0.403121,85.2174
37.3636,0.403121,85.2174
38.528,0.375676,90.2994
38.5432,0.378372,85.6151
37.3636,0.403121,85.2174
33.4447,0.384458,89.665
40.2979,0.376721,96.8152
37.3636,0.403121,85.2174
36.6899,0.42542,94.3359
33.6368,0.420434,81.1219
37.6095,0.391973,88.3326
34.2084,0.372537,84.4164
33.4447,0.384458,89.665
37.3636,0.403121,85.2174
41.1005,0.421231,86.2885
33.6368,0.420434,81.1219
37.6095,0.391973,88.3326
38.5432,0.378372,85.6151
32.4168,0.388418,80.6543
41.1005,0.421231,86.2885
42.0491,0.368289,85.8114
33.6368,0.420434,81.1219
37.1211,0.454523,82.0034
32.4168,0.388418,80.6543
40.4678,0.353783,94.0695
34.2084,0.372537,84.4164
42.0491,0.36828900000000003,85.8114
38.528,0.375676,90.2994
35.8312,0.495526,80.5818
32.4168,0.388418,80.6543
38.5311,0.422545,87.8683
37.3636,0.403121,85.2174
32.4168,0.388418,80.6543
38.5432,0.378372,85.6151
36.6899,0.42542,94.3359
42.0491,0.368289,85.8114
37.3636,0.403121,85.2174
34.6237,0.393052,90.5115
41.1005,0.421231,86.2885
34.2084,0.372537,84.4164
37.3636,0.403121,85.2174
41.8731,0.347053,79.6236
37.6095,0.391973,88.3326
41.1005,0.421231,86.2885
35.8312,0.4955260000000001,80.5818
38.5311,0.422545,87.8683
38.5311,0.42254500000000006,87.8683
33.6368,0.420434,81.1219
37.1211,0.454523,82.0034
40.4678,0.353783,94.0695
37.6095,0.391973,88.3326
34.2084,0.372537,84.4164
38.528,0.375676,90.2994
32.4168,0.388418,80.6543
37.3636,0.403121,85.2174
38.5311,0.422545,87.8683
38.5311,0.422545,87.8683
37.1211,0.454523,82.0034
37.1211,0.454523,82.0034
37.3636,0.403121,85.2174
36.6899,0.42542,94.3359
37.1211,0.454523,82.0034
36.6899,0.4254200000000001,94.3359
38.5432,0.378372,85.6151
41.1005,0.421231,86.2885
37.1211,0.454523,82.0034
38.5311,0.422545,87.8683
41.8731,0.347053,79.6236
37.1211,0.454523,82.0034
37.6095,0.39197299999999996,88.3326
35.0274,0.417319,94.9924
38.5311,0.422545,87.8683
37.3636,0.403121,85.2174
37.3636,0.403121,85.2174
37.8796,0.374508,99.4207
32.4168,0.388418,80.6543
32.4168,0.388418,80.6543
36.6899,0.42542,94.3359
33.6368,0.420434,81.1219
41.8731,0.347053,79.6236
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
36.8988,0.406681,92.5028
32.4168,0.388418,80.6543
37.3636,0.403121,85.2174
37.1211,0.454523,82.0034
37.6095,0.391973,88.3326
35.8312,0.495526,80.5818
35.8312,0.495526,80.5818
32.4168,0.388418,80.6543
42.0491,0.368289,85.8114
42.0491,0.368289,85.8114
41.8731,0.347053,79.6236
40.8065,0.365412,90.61
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
36.6899,0.42542,94.3359
38.5432,0.378372,85.6151
36.8988,0.406681,92.5028
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
39.4311,0.336869,90.5688
41.8731,0.347053,79.6236
36.8988,0.406681,92.5028
42.0491,0.368289,85.8114
42.0491,0.368289,85.8114
36.8988,0.406681,92.5028
37.6095,0.391973,88.3326
38.5311,0.422545,87.86830000000002
38.5432,0.378372,85.6151
37.3636,0.403121,85.2174
38.5311,0.422545,87.8683
38.5311,0.422545,87.8683
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
40.4678,0.353783,94.0695
38.5311,0.422545,87.8683
37.3636,0.403121,85.2174
34.2084,0.372537,84.4164
38.528,0.375676,90.2994
37.3636,0.403121,85.2174
33.6368,0.420434,81.1219
34.2084,0.372537,84.4164
33.6368,0.420434,81.1219
38.5311,0.422545,87.8683
34.6237,0.393052,90.5115
37.6095,0.391973,88.3326
37.3636,0.403121,85.2174
41.8731,0.347053,79.6236
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
38.528,0.375676,90.2994
41.1005,0.421231,86.2885
37.6095,0.391973,88.3326
34.2084,0.372537,84.4164
32.4168,0.388418,80.6543
41.1005,0.421231,86.2885
34.2084,0.372537,84.4164
41.1005,0.421231,86.2885
38.528,0.375676,90.2994
34.2084,0.372537,84.4164
38.5432,0.378372,85.6151
32.4168,0.388418,80.6543
39.4311,0.336869,90.5688
38.5311,0.422545,87.8683
34.2084,0.372537,84.4164
35.7395,0.435202,73.8972
35.8312,0.495526,80.5818
35.8312,0.495526,80.5818
34.2084,0.372537,84.4164
40.8065,0.365412,90.61
37.3636,0.403121,85.2174
34.2084,0.372537,84.4164
33.6368,0.420434,81.1219
36.8988,0.406681,92.5028
38.5311,0.422545,87.8683
35.0274,0.417319,94.9924
38.5432,0.378372,85.6151
35.0274,0.417319,94.9924
34.2084,0.372537,84.4164
34.2084,0.372537,84.4164
34.6237,0.393052,90.5115
41.8731,0.347053,79.6236
35.8312,0.495526,80.5818
36.8988,0.406681,92.5028
38.5311,0.422545,87.8683
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
37.1211,0.454523,82.0034
35.8312,0.495526,80.5818
38.528,0.37567600000000007,90.2994
39.4311,0.336869,90.5688
38.5311,0.422545,87.8683
37.1211,0.454523,82.0034
41.8731,0.347053,79.6236
40.2979,0.37672100000000003,96.8152
35.8312,0.495526,80.5818
40.8065,0.365412,90.61
40.2979,0.376721,96.8152
33.4447,0.384458,89.665
34.2084,0.372537,84.4164
35.8312,0.495526,80.5818
38.5311,0.422545,87.8683
35.7713,0.448534,91.2664
33.6368,0.420434,81.1219
41.8731,0.347053,79.6236
40.4678,0.353783,94.0695
38.6275,0.425753,70.6189
37.3636,0.403121,85.2174
36.6899,0.42542,94.3359
37.1211,0.454523,82.0034
32.4168,0.388418,80.6543
32.4168,0.388418,80.6543
38.5432,0.378372,85.6151
34.2084,0.372537,84.4164
36.6899,0.42542,94.3359
37.3636,0.403121,85.2174
33.4447,0.384458,89.665
33.6368,0.420434,81.1219
38.5432,0.378372,85.6151
34.6237,0.393052,90.5115
40.4678,0.353783,94.0695
33.4447,0.384458,89.665
38.5432,0.378372,85.6151
39.9948,0.34616700000000006,102.54699999999998
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
40.2979,0.376721,96.8152
34.6237,0.393052,90.5115
41.8731,0.347053,79.6236
37.3636,0.403121,85.2174
37.3636,0.403121,85.2174
36.8988,0.406681,92.5028
46.4055,0.443003,100.308
40.8065,0.365412,90.61
37.1211,0.454523,82.0034
36.8988,0.406681,92.5028
41.1005,0.421231,86.2885
37.3636,0.403121,85.2174
41.1005,0.421231,86.2885
37.3636,0.403121,85.2174
38.5311,0.422545,87.86830000000002
38.5432,0.378372,85.6151
41.1005,0.421231,86.2885
38.5311,0.422545,87.8683
39.4311,0.336869,90.5688
38.5311,0.422545,87.8683
32.4168,0.388418,80.6543
40.2979,0.376721,96.8152
40.2979,0.376721,96.8152
35.7713,0.448534,91.2664
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
41.8731,0.347053,79.6236
35.0274,0.417319,94.99240000000002
38.5311,0.422545,87.8683
36.8988,0.406681,92.5028
38.5432,0.378372,85.6151
38.5432,0.378372,85.6151
41.1005,0.421231,86.2885
38.5432,0.378372,85.6151
37.3636,0.403121,85.2174
34.2084,0.372537,84.4164
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
35.8312,0.495526,80.5818
40.8065,0.365412,90.61
32.4168,0.388418,80.6543
42.0491,0.368289,85.8114
41.8731,0.347053,79.6236
34.2084,0.372537,84.4164
45.7378,0.412952,104.92
35.8312,0.495526,80.5818
37.3636,0.403121,85.2174
37.3636,0.403121,85.2174
32.4168,0.388418,80.6543
37.6928,0.385725,80.5519
38.5311,0.422545,87.8683
34.6237,0.393052,90.5115
37.3636,0.403121,85.2174
41.8731,0.347053,79.6236
40.4678,0.353783,94.0695
34.6237,0.393052,90.5115
35.8312,0.495526,80.5818
34.6237,0.393052,90.5115
38.5432,0.378372,85.6151
41.1005,0.421231,86.2885
33.6368,0.420434,81.1219
40.8065,0.365412,90.61
37.1211,0.454523,82.0034
41.8731,0.347053,79.6236
37.3636,0.403121,85.2174
35.8312,0.495526,80.5818
37.1211,0.454523,82.0034
34.6237,0.393052,90.5115
35.8312,0.495526,80.5818
35.8312,0.495526,80.5818
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
35.8312,0.495526,80.5818
37.3636,0.403121,85.2174
32.4168,0.388418,80.6543
42.0491,0.368289,85.8114
37.6095,0.391973,88.3326
34.2084,0.372537,84.4164
35.8312,0.495526,80.5818
38.5432,0.378372,85.6151
35.7713,0.448534,91.2664
40.4678,0.353783,94.0695
37.1211,0.454523,82.0034
37.3636,0.403121,85.2174
41.8731,0.347053,79.6236
40.8065,0.365412,90.61
36.8988,0.406681,92.5028
36.6899,0.42542,94.3359
39.4311,0.336869,90.5688
42.0491,0.368289,85.8114
32.4168,0.388418,80.6543
33.6368,0.420434,81.1219
37.3636,0.403121,85.2174
38.528,0.375676,90.2994
37.1211,0.454523,82.0034
37.3636,0.403121,85.2174
38.5432,0.378372,85.6151
40.8065,0.365412,90.61
37.1211,0.454523,82.0034
38.5432,0.378372,85.6151
38.5311,0.422545,87.8683
37.3636,0.403121,85.2174
37.3636,0.403121,85.2174
37.6928,0.385725,80.5519
34.2084,0.37253700000000006,84.4164
