g_mean,d_mean,P0_mean
29.589,0.482397,37.5396
27.1065,0.38903,34.3813
36.236,0.380193,29.8973
28.3395,0.517673,39.2745
23.2436,0.596024,34.758
47.1648,0.423081,38.7106
35.4776,0.468801,32.0843
29.1986,0.483061,34.8933
67.4572,0.47655,34.8615
20.2269,0.700251,31.9571
36.236,0.380193,29.8973
32.9312,0.503096,41.053
30.6287,0.472648,37.1622
24.7179,0.506438,35.207
32.2722,0.400626,32.3511
28.3395,0.517673,39.2745
28.2822,0.55769,33.4156
24.7179,0.506438,35.207
28.2822,0.55769,33.4156
27.1065,0.38903,34.3813
19.155,0.659746,34.6674
44.3416,0.427828,33.6379
33.3706,0.344561,27.1928
27.6763,0.454608,33.3303
27.1065,0.38903,34.3813
29.9482,0.454225,34.9564
45.5824,0.409293,33.9663
20.2269,0.7002510000000001,31.9571
29.1986,0.483061,34.8933
24.7179,0.506438,35.207
20.8686,0.49992,33.7416
39.6226,0.396619,32.8338
29.589,0.482397,37.5396
29.589,0.482397,37.5396
27.6763,0.454608,33.3303
27.764,0.541912,35.6715
24.9148,0.541527,37.188
29.589,0.482397,37.5396
29.9482,0.45422499999999993,34.9564
30.6287,0.472648,37.1622
24.7179,0.506438,35.207
32.4298,0.349599,31.2928
35.4776,0.468801,32.0843
35.6655,0.356366,29.9289
27.4307,0.483663,31.9133
