g_mean,d_mean,P0_mean
35.2012,0.321892,22.9195
28.2822,0.55769,33.4156
25.762,0.423862,26.4272
35.4776,0.468801,32.0843
35.2012,0.321892,22.9195
19.155,0.659746,34.6674
25.1285,0.49374,24.7838
32.6356,0.378525,28.1777
32.0489,0.433333,30.8075
31.687,0.434112,25.8852
32.0489,0.433333,30.8075
31.3192,0.392268,24.4154
33.3706,0.34456099999999995,27.192799999999995
25.762,0.423862,26.4272
32.0489,0.433333,30.8075
28.2822,0.55769,33.4156
34.5241,0.375695,19.1908
24.7179,0.506438,35.207
32.0489,0.433333,30.8075
32.0489,0.433333,30.8075
25.8239,0.559448,28.6444
29.3545,0.47144,27.7344
32.4298,0.349599,31.2928
31.1484,0.41916,31.5983
31.7179,0.445551,25.9895
32.6356,0.378525,28.1777
31.3192,0.392268,24.4154
29.2777,0.421749,26.4794
32.6356,0.378525,28.1777
32.0489,0.433333,30.8075
32.6558,0.390643,27.8426
29.2777,0.421749,26.4794
27.6763,0.454608,33.3303
31.9947,0.355392,25.181
32.0489,0.433333,30.8075
31.687,0.434112,25.8852
32.6356,0.378525,28.1777
33.0252,0.418055,24.7589
31.3192,0.392268,24.4154
22.948,0.441956,21.6943
29.2777,0.421749,26.4794
30.0304,0.358556,26.4561
33.3706,0.344561,27.1928
35.2012,0.321892,22.9195
29.2777,0.421749,26.4794
25.762,0.423862,26.4272
32.0489,0.433333,30.8075
35.2012,0.321892,22.9195
32.6356,0.378525,28.1777
31.3192,0.392268,24.4154
29.2777,0.421749,26.4794
31.687,0.434112,25.8852
27.4307,0.483663,31.9133
22.9982,0.563716,27.5039
29.7394,0.39078,29.5552
29.2777,0.421749,26.4794
32.6356,0.378525,28.1777
32.6356,0.378525,28.1777
28.2822,0.55769,33.4156
31.9947,0.355392,25.181
32.6356,0.378525,28.1777
21.983,0.53159,28.0891
31.3192,0.392268,24.4154
32.6356,0.378525,28.1777
26.0616,0.491724,26.0415
25.9853,0.473594,34.754
29.2777,0.421749,26.4794
32.4298,0.349599,31.2928
35.4776,0.468801,32.0843
31.3192,0.392268,24.4154
33.3706,0.344561,27.1928
31.1484,0.41916,31.5983
29.2777,0.421749,26.4794
32.0412,0.496956,19.0269
29.7394,0.39078,29.5552
25.762,0.423862,26.4272
31.3192,0.392268,24.4154
29.2777,0.421749,26.4794
35.2012,0.321892,22.9195
32.0489,0.433333,30.8075
28.2822,0.55769,33.4156
35.4776,0.468801,32.0843
26.0616,0.491724,26.0415
30.0304,0.358556,26.4561
27.279,0.482293,30.9047
29.2777,0.421749,26.4794
21.1376,0.591978,32.8282
29.2777,0.421749,26.4794
29.7394,0.39078,29.5552
30.0304,0.358556,26.4561
31.687,0.434112,25.8852
23.6363,0.512292,28.014
32.6356,0.378525,28.1777
32.6356,0.378525,28.1777
25.8239,0.559448,28.6444
32.0489,0.433333,30.8075
31.7179,0.445551,25.9895
27.764,0.541912,35.6715
26.6657,0.528801,25.142
25.762,0.423862,26.4272
32.6356,0.378525,28.1777
32.6356,0.378525,28.1777
32.6356,0.378525,28.1777
33.3706,0.344561,27.1928
24.7179,0.506438,35.207
32.0489,0.433333,30.8075
32.4298,0.349599,31.2928
25.762,0.423862,26.4272
25.762,0.423862,26.4272
32.0489,0.433333,30.8075
29.7394,0.39078,29.5552
29.7394,0.39078,29.5552
31.687,0.434112,25.8852
27.1065,0.38903,34.3813
31.3192,0.392268,24.4154
24.3578,0.511415,35.7805
32.0489,0.433333,30.8075
32.6356,0.378525,28.1777
32.6356,0.378525,28.1777
24.3578,0.511415,35.7805
31.687,0.434112,25.8852
31.9947,0.355392,25.181
31.687,0.434112,25.8852
25.762,0.423862,26.4272
23.6363,0.512292,28.014
35.2012,0.321892,22.9195
33.3706,0.344561,27.1928
29.7394,0.39078,29.5552
25.762,0.423862,26.4272
32.6356,0.378525,28.1777
30.0262,0.522361,22.4047
57.181,0.493434,18.3087
29.7394,0.39078,29.5552
29.2777,0.421749,26.4794
29.7394,0.39078,29.5552
32.4298,0.349599,31.2928
32.0489,0.433333,30.8075
31.3192,0.392268,24.4154
28.2822,0.55769,33.4156
35.2012,0.321892,22.9195
32.6356,0.378525,28.1777
29.2777,0.421749,26.4794
31.3192,0.392268,24.4154
35.1186,0.378495,22.4417
31.6804,0.453581,22.0706
34.9332,0.402203,35.7463
33.3706,0.344561,27.1928
32.6356,0.378525,28.1777
29.2777,0.421749,26.4794
29.2777,0.421749,26.4794
32.6356,0.378525,28.1777
33.0252,0.418055,24.7589
30.0304,0.35855599999999993,26.456100000000003
29.2777,0.421749,26.4794
24.5091,0.481948,17.3577
29.7394,0.39078,29.5552
20.2269,0.700251,31.9571
29.2777,0.421749,26.4794
32.6356,0.378525,28.1777
31.3868,0.406908,20.2927
32.6356,0.378525,28.1777
32.4298,0.349599,31.2928
32.6558,0.390643,27.8426
27.7412,0.500847,29.1595
32.0489,0.433333,30.8075
31.9947,0.355392,25.181
29.2777,0.421749,26.4794
35.4776,0.468801,32.0843
32.6558,0.390643,27.8426
31.1484,0.41916,31.5983
32.0489,0.433333,30.8075
34.5241,0.375695,19.1908
30.0304,0.358556,26.4561
26.0616,0.491724,26.0415
25.1285,0.49374,24.7838
23.6363,0.512292,28.014
23.2321,0.5051,30.5482
29.7394,0.39078,29.5552
24.3578,0.511415,35.7805
34.4608,0.442995,30.3809
35.4776,0.468801,32.0843
26.3669,0.564441,28.9978
22.948,0.441956,21.6943
32.2722,0.400626,32.3511
27.1637,0.49717,21.7068
32.6356,0.378525,28.1777
24.3578,0.511415,35.7805
29.7394,0.39078,29.5552
33.0252,0.418055,24.7589
25.8239,0.559448,28.6444
25.762,0.423862,26.4272
35.1186,0.378495,22.4417
35.4776,0.468801,32.0843
32.6356,0.378525,28.1777
31.687,0.434112,25.8852
31.9913,0.382163,17.7524
26.6657,0.528801,25.142
25.762,0.423862,26.4272
32.0489,0.433333,30.8075
23.6363,0.512292,28.014
32.6356,0.378525,28.1777
31.3192,0.392268,24.4154
27.7412,0.500847,29.1595
35.2012,0.321892,22.9195
29.2777,0.421749,26.4794
30.0304,0.358556,26.4561
32.6356,0.378525,28.1777
35.2012,0.321892,22.9195
29.2777,0.421749,26.4794
31.1484,0.41916,31.5983
31.687,0.434112,25.8852
26.0616,0.491724,26.0415
23.2321,0.5051,30.5482
33.0252,0.418055,24.7589
26.0616,0.491724,26.0415
32.0489,0.433333,30.8075
32.0489,0.433333,30.8075
32.4298,0.349599,31.2928
29.7394,0.39078,29.5552
29.7394,0.39078,29.5552
36.236,0.380193,29.8973
33.0252,0.418055,24.7589
35.1186,0.378495,22.4417
34.4608,0.442995,30.3809
31.687,0.434112,25.8852
35.4776,0.468801,32.0843
35.4776,0.468801,32.0843
35.1186,0.378495,22.4417
29.7394,0.39078,29.5552
32.0489,0.433333,30.8075
31.3192,0.392268,24.4154
29.1986,0.483061,34.8933
31.1484,0.41916,31.5983
29.2777,0.421749,26.4794
31.3192,0.392268,24.4154
25.762,0.423862,26.4272
35.4776,0.468801,32.0843
31.1484,0.41916,31.5983
24.3578,0.511415,35.7805
32.6356,0.378525,28.1777
33.0252,0.418055,24.7589
29.2777,0.421749,26.4794
29.2777,0.421749,26.4794
29.3545,0.47144,27.7344
25.1285,0.49374,24.7838
29.2777,0.421749,26.4794
29.3545,0.47144,27.734400000000004
29.2777,0.421749,26.4794
32.0489,0.433333,30.8075
32.0489,0.433333,30.8075
31.1484,0.41916,31.5983
30.0304,0.358556,26.4561
33.0252,0.418055,24.7589
25.9853,0.473594,34.754
29.7394,0.39078,29.5552
32.6356,0.378525,28.1777
31.687,0.434112,25.8852
32.6558,0.390643,27.8426
35.4776,0.468801,32.0843
33.0252,0.418055,24.7589
31.687,0.434112,25.8852
32.6356,0.378525,28.1777
23.2321,0.5051,30.5482
33.3706,0.344561,27.1928
27.279,0.482293,30.9047
25.762,0.423862,26.4272
35.1186,0.378495,22.4417
24.7179,0.506438,35.207
32.0489,0.433333,30.8075
26.0616,0.491724,26.0415
28.2822,0.55769,33.4156
35.4776,0.468801,32.0843
35.2012,0.321892,22.9195
31.1484,0.41916,31.5983
32.6356,0.378525,28.1777
24.3578,0.511415,35.7805
32.6356,0.378525,28.1777
32.6356,0.378525,28.1777
31.687,0.434112,25.8852
35.4776,0.468801,32.0843
31.1484,0.41916,31.5983
29.3545,0.47144,27.7344
31.687,0.434112,25.8852
27.279,0.482293,30.9047
32.6356,0.378525,28.1777
32.6356,0.378525,28.1777
35.4776,0.468801,32.0843
28.2822,0.55769,33.4156
32.6356,0.378525,28.1777
30.0304,0.35855599999999993,26.456100000000003
35.2012,0.321892,22.9195
35.1186,0.378495,22.4417
31.1484,0.41916,31.5983
32.0489,0.433333,30.8075
29.2777,0.421749,26.4794
31.1484,0.41916,31.5983
32.0489,0.433333,30.8075
